POA_CODE_2016,M_Hbn_in_RM_0_14,M_Hbn_in_RM_15_24,M_Hbn_in_RM_25_34,M_Hbn_in_RM_35_44,M_Hbn_in_RM_45_54,M_Hbn_in_RM_55_64,M_Hbn_in_RM_65_74,M_Hbn_in_RM_75_84,M_Hbn_in_RM_85ov,M_Hbn_in_RM_Tot,M_Ptn_in_DFM_0_14,M_Ptn_in_DFM_15_24,M_Ptn_in_DFM_25_34,M_Ptn_in_DFM_35_44,M_Ptn_in_DFM_45_54,M_Ptn_in_DFM_55_64,M_Ptn_in_DFM_65_74,M_Ptn_in_DFM_75_84,M_Ptn_in_DFM_85ov,M_Ptn_in_DFM_Tot,M_LonePnt_0_14,M_LonePnt_15_24,M_LonePnt_25_34,M_LonePnt_35_44,M_LonePnt_45_54,M_LonePnt_55_64,M_LonePnt_65_74,M_LonePnt_75_84,M_LonePnt_85ov,M_LonePnt_Tot,M_CU15_0_14,M_CU15_15_24,M_CU15_25_34,M_CU15_35_44,M_CU15_45_54,M_CU15_55_64,M_CU15_65_74,M_CU15_75_84,M_CU15_85ov,M_CU15_Tot,M_DpStu_0_14,M_DpStu_15_24,M_DpStu_25_34,M_DpStu_35_44,M_DpStu_45_54,M_DpStu_55_64,M_DpStu_65_74,M_DpStu_75_84,M_DpStu_85ov,M_DpStu_Tot,M_NDpChl_0_14,M_NDpChl_15_24,M_NDpChl_25_34,M_NDpChl_35_44,M_NDpChl_45_54,M_NDpChl_55_64,M_NDpChl_65_74,M_NDpChl_75_84,M_NDpChl_85ov,M_NDpChl_Tot,M_OthRI_0_14,M_OthRI_15_24,M_OthRI_25_34,M_OthRI_35_44,M_OthRI_45_54,M_OthRI_55_64,M_OthRI_65_74,M_OthRI_75_84,M_OthRI_85ov,M_OthRI_Tot,M_URI_in_FH_0_14,M_URI_in_FH_15_24,M_URI_in_FH_25_34,M_URI_in_FH_35_44,M_URI_in_FH_45_54,M_URI_in_FH_55_64,M_URI_in_FH_65_74,M_URI_in_FH_75_84,M_URI_in_FH_85ov,M_URI_in_FH_Tot,M_GrpH_Mem_0_14,M_GrpH_Mem_15_24,M_GrpH_Mem_25_34,M_GrpH_Mem_35_44,M_GrpH_Mem_45_54,M_GrpH_Mem_55_64,M_GrpH_Mem_65_74,M_GrpH_Mem_75_84,M_GrpH_Mem_85ov,M_GrpH_Mem_Tot,M_LonePsn_0_14,M_LonePsn_15_24,M_LonePsn_25_34,M_LonePsn_35_44,M_LonePsn_45_54,M_LonePsn_55_64,M_LonePsn_65_74,M_LonePsn_75_84,M_LonePsn_85ov,M_LonePsn_Tot,M_Vis_within_Aus_0_14,M_Vis_within_Aus_15_24,M_Vis_within_Aus_25_34,M_Vis_within_Aus_35_44,M_Vis_within_Aus_45_54,M_Vis_within_Aus_55_64,M_Vis_within_Aus_65_74,M_Vis_within_Aus_75_84,M_Vis_within_Aus_85ov,M_Vis_within_Aus_Tot,M_Tot_0_14,M_Tot_15_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Tot,F_Wife_in_RM_0_14,F_Wife_in_RM_15_24,F_Wife_in_RM_25_34,F_Wife_in_RM_35_44,F_Wife_in_RM_45_54,F_Wife_in_RM_55_64,F_Wife_in_RM_65_74,F_Wife_in_RM_75_84,F_Wife_in_RM_85ov,F_Wife_in_RM_Tot,F_Ptn_in_DFM_0_14,F_Ptn_in_DFM_15_24,F_Ptn_in_DFM_25_34,F_Ptn_in_DFM_35_44,F_Ptn_in_DFM_45_54,F_Ptn_in_DFM_55_64,F_Ptn_in_DFM_65_74,F_Ptn_in_DFM_75_84,F_Ptn_in_DFM_85ov,F_Ptn_in_DFM_Tot,F_LonePnt_0_14,F_LonePnt_15_24,F_LonePnt_25_34,F_LonePnt_35_44,F_LonePnt_45_54,F_LonePnt_55_64,F_LonePnt_65_74,F_LonePnt_75_84,F_LonePnt_85ov,F_LonePnt_Tot,F_CU15_0_14,F_CU15_15_24,F_CU15_25_34,F_CU15_35_44,F_CU15_45_54,F_CU15_55_64,F_CU15_65_74,F_CU15_75_84,F_CU15_85ov,F_CU15_Tot,F_DpStu_0_14,F_DpStu_15_24,F_DpStu_25_34,F_DpStu_35_44,F_DpStu_45_54,F_DpStu_55_64,F_DpStu_65_74,F_DpStu_75_84,F_DpStu_85ov,F_DpStu_Tot,F_NDpChl_0_14,F_NDpChl_15_24,F_NDpChl_25_34,F_NDpChl_35_44,F_NDpChl_45_54,F_NDpChl_55_64,F_NDpChl_65_74,F_NDpChl_75_84,F_NDpChl_85ov,F_NDpChl_Tot,F_OthRI_0_14,F_OthRI_15_24,F_OthRI_25_34,F_OthRI_35_44,F_OthRI_45_54,F_OthRI_55_64,F_OthRI_65_74,F_OthRI_75_84,F_OthRI_85ov,F_OthRI_Tot,F_URI_in_FH_0_14,F_URI_in_FH_15_24,F_URI_in_FH_25_34,F_URI_in_FH_35_44,F_URI_in_FH_45_54,F_URI_in_FH_55_64,F_URI_in_FH_65_74,F_URI_in_FH_75_84,F_URI_in_FH_85ov,F_URI_in_FH_Tot
POA2018,..,15,463,671,553,432,359,255,66,2816,..,65,330,129,81,40,11,3,0,651,..,0,3,16,37,25,9,7,8,105,1250,..,..,..,..,..,..,..,..,1250,..,367,..,..,..,..,..,..,..,367,..,197,234,106,76,26,3,0,0,640,..,80,67,30,15,19,16,14,3,251,..,96,64,14,8,14,7,0,3,201,..,347,320,71,37,31,26,3,0,831,..,40,134,129,122,99,101,62,27,713,7,16,36,15,11,6,11,7,0,116,1259,1227,1647,1177,939,678,534,355,112,7930,..,44,627,694,544,414,318,170,25,2842,..,83,311,94,76,30,5,0,0,603,..,6,39,115,152,85,60,44,32,526,1176,..,..,..,..,..,..,..,..,1176,..,370,..,..,..,..,..,..,..,370,..,161,135,40,27,15,0,0,0,387,..,61,52,25,22,31,54,45,18,312,..,86,55,12,0,3,0,0,0,159
POA2019,..,5,241,555,450,314,167,116,14,1861,..,27,164,84,90,44,16,5,0,428,..,0,4,16,21,17,13,0,3,80,1101,..,..,..,..,..,..,..,..,1101,..,250,..,..,..,..,..,..,..,250,..,197,127,51,23,14,0,0,0,415,..,37,27,15,18,9,8,9,0,131,..,21,25,17,9,7,3,0,0,91,..,46,65,21,18,22,11,3,0,185,..,5,55,55,73,67,56,37,3,347,11,17,17,17,8,7,3,3,0,86,1117,601,725,825,711,505,282,177,27,4975,..,13,309,610,439,259,171,59,5,1864,..,42,162,99,79,29,9,0,0,429,..,5,37,85,126,48,30,24,12,369,999,..,..,..,..,..,..,..,..,999,..,225,..,..,..,..,..,..,..,225,..,137,88,36,12,4,0,0,0,278,..,25,26,12,12,16,40,21,9,154,..,25,19,10,3,0,0,0,0,58
POA2020,..,28,556,615,415,326,219,122,30,2310,..,75,386,161,90,35,10,5,0,766,..,0,6,8,25,26,3,4,0,82,945,..,..,..,..,..,..,..,..,945,..,246,..,..,..,..,..,..,..,246,..,157,174,71,44,18,0,0,0,459,..,92,80,14,7,16,12,7,0,229,..,124,164,36,8,13,3,0,0,352,..,319,371,97,46,29,11,7,0,877,..,54,121,85,79,77,38,36,17,502,13,21,35,19,13,12,9,3,3,129,960,1120,1887,1108,729,543,306,191,55,6895,..,49,682,611,394,304,184,91,7,2323,..,113,365,124,57,26,6,0,0,696,..,11,28,60,108,79,47,37,6,379,902,..,..,..,..,..,..,..,..,902,..,268,..,..,..,..,..,..,..,268,..,134,120,46,29,18,0,0,0,346,..,88,80,31,22,45,28,31,20,343,..,127,139,24,5,5,0,0,0,304
POA2021,..,3,245,510,417,321,262,130,33,1934,..,30,434,278,187,82,43,11,3,1075,..,0,0,9,19,27,10,5,3,77,904,..,..,..,..,..,..,..,..,904,..,200,..,..,..,..,..,..,..,200,..,73,66,25,13,8,0,0,0,190,..,26,38,4,6,11,10,3,0,92,..,15,38,10,0,0,0,0,0,68,..,123,429,75,31,21,19,10,0,713,..,42,203,182,170,137,129,65,12,938,14,19,57,31,13,3,6,0,0,138,917,525,1523,1127,863,614,481,221,53,6326,..,9,334,589,405,300,241,78,13,1965,..,58,445,185,103,57,26,7,0,878,..,0,11,59,109,73,29,9,12,295,877,..,..,..,..,..,..,..,..,877,..,250,..,..,..,..,..,..,..,250,..,68,79,7,14,10,0,0,0,179,..,31,43,7,7,11,22,16,0,138,..,25,42,13,3,0,3,0,0,86
POA2022,..,0,211,483,340,245,199,130,55,1668,..,27,298,156,113,43,29,9,6,678,..,0,0,9,18,20,14,4,3,71,841,..,..,..,..,..,..,..,..,841,..,217,..,..,..,..,..,..,..,217,..,67,61,29,25,3,6,0,0,191,..,29,34,13,9,5,0,4,4,97,..,22,70,15,3,3,0,0,0,107,..,88,312,77,30,26,28,13,3,564,..,27,104,113,73,100,97,43,35,592,13,20,27,13,14,8,0,3,3,97,851,494,1113,903,623,462,369,204,110,5130,..,8,309,512,317,238,180,118,21,1697,..,49,305,135,76,37,25,5,0,641,..,3,14,51,103,62,32,29,14,301,791,..,..,..,..,..,..,..,..,791,..,221,..,..,..,..,..,..,..,221,..,62,63,17,17,19,0,0,0,174,..,31,41,8,6,21,15,11,9,149,..,30,72,4,3,3,0,0,0,113
POA2023,..,3,166,387,411,361,337,128,40,1826,..,8,163,119,72,30,22,4,6,428,..,0,0,6,16,13,8,0,3,55,882,..,..,..,..,..,..,..,..,882,..,288,..,..,..,..,..,..,..,288,..,101,94,21,17,3,0,0,0,232,..,23,23,5,0,4,4,0,0,55,..,9,11,3,3,3,0,0,0,40,..,54,155,32,23,15,8,5,0,295,..,17,46,71,61,60,53,35,13,356,4,19,23,10,10,4,5,0,0,70,883,533,677,657,618,482,441,176,61,4525,..,3,235,439,423,376,267,95,13,1855,..,18,180,85,58,22,13,3,3,386,..,0,12,56,104,48,17,10,8,258,842,..,..,..,..,..,..,..,..,842,..,290,..,..,..,..,..,..,..,290,..,54,64,19,9,4,0,0,0,152,..,17,32,3,4,0,22,10,10,96,..,25,25,6,3,5,0,0,0,64
POA2024,..,0,144,449,436,252,189,98,26,1594,..,20,237,174,94,61,16,6,0,610,..,0,0,10,20,14,4,3,3,57,942,..,..,..,..,..,..,..,..,942,..,231,..,..,..,..,..,..,..,231,..,77,53,25,26,8,0,0,0,186,..,11,25,0,0,4,3,3,3,48,..,14,32,9,3,4,3,0,0,66,..,28,156,40,31,15,12,6,0,293,..,13,57,78,81,71,59,33,15,408,11,11,27,17,7,4,7,3,0,86,953,400,740,803,703,437,294,156,48,4535,..,3,228,485,406,242,166,59,17,1616,..,26,277,159,85,41,15,0,0,610,..,0,8,54,94,33,19,22,13,239,896,..,..,..,..,..,..,..,..,896,..,237,..,..,..,..,..,..,..,237,..,48,51,11,10,6,3,0,0,125,..,16,9,3,6,4,3,9,10,59,..,26,31,0,3,3,0,4,0,67
POA2025,..,0,117,266,205,194,197,102,27,1107,..,12,149,83,55,41,40,9,0,402,..,0,0,4,14,13,4,0,0,35,493,..,..,..,..,..,..,..,..,493,..,124,..,..,..,..,..,..,..,124,..,57,62,10,3,0,0,0,0,137,..,9,10,3,3,3,6,0,0,37,..,3,23,5,5,0,0,0,0,36,..,20,95,17,18,7,13,4,4,180,..,8,34,46,55,44,46,37,23,288,14,8,17,17,9,3,3,0,0,70,508,245,512,446,367,307,307,157,57,2909,..,4,166,278,232,188,175,64,13,1121,..,28,153,60,52,27,19,4,0,345,..,3,5,44,56,46,24,13,12,198,480,..,..,..,..,..,..,..,..,480,..,125,..,..,..,..,..,..,..,125,..,25,40,9,13,9,0,0,0,100,..,10,32,9,0,3,14,12,4,87,..,15,18,0,3,0,5,0,0,49
POA2026,..,7,599,1169,840,529,403,220,87,3863,..,69,1074,641,272,111,61,15,7,2242,..,7,0,24,60,38,8,8,0,158,2163,..,..,..,..,..,..,..,..,2163,..,491,..,..,..,..,..,..,..,491,..,179,147,54,34,20,0,0,0,434,..,50,65,18,10,16,14,12,8,179,..,51,186,33,18,3,3,0,0,292,..,288,1281,311,101,62,40,12,7,2097,..,55,375,435,294,192,155,104,48,1654,44,33,111,55,27,8,16,5,3,307,2201,1231,3839,2739,1665,983,699,371,158,13883,..,21,869,1165,770,500,369,165,30,3899,..,149,1267,466,192,86,29,10,3,2204,..,3,29,160,188,109,45,35,20,591,2029,..,..,..,..,..,..,..,..,2029,..,383,..,..,..,..,..,..,..,383,..,141,120,16,24,14,0,0,0,325,..,43,84,16,17,24,24,14,22,251,..,73,150,15,8,3,3,0,0,250
POA2027,..,0,112,194,219,209,288,150,72,1253,..,6,185,103,57,52,32,8,5,458,..,0,0,5,10,17,11,0,0,49,381,..,..,..,..,..,..,..,..,381,..,120,..,..,..,..,..,..,..,120,..,33,43,4,3,6,0,0,0,96,..,10,26,0,5,3,3,0,0,52,..,11,21,3,3,5,0,0,3,39,..,19,116,28,21,17,12,9,3,230,..,20,64,74,65,73,73,43,35,453,3,13,8,12,4,9,3,3,3,56,385,234,578,435,386,392,434,219,131,3191,..,3,148,233,212,233,281,106,40,1262,..,21,184,85,45,25,24,10,0,398,..,0,0,29,53,44,9,12,12,158,391,..,..,..,..,..,..,..,..,391,..,114,..,..,..,..,..,..,..,114,..,30,41,8,3,5,0,0,0,91,..,18,28,3,4,12,10,10,5,79,..,7,19,5,6,0,0,0,0,41
POA2028,..,0,77,142,99,106,136,88,30,678,..,10,107,74,22,21,19,7,0,263,..,0,0,3,4,6,6,0,0,18,237,..,..,..,..,..,..,..,..,237,..,84,..,..,..,..,..,..,..,84,..,21,17,8,7,4,0,0,0,63,..,11,14,3,4,3,0,0,0,27,..,3,5,3,0,0,0,0,0,15,..,20,100,16,8,4,14,0,3,162,..,3,52,27,21,43,25,11,13,199,0,5,12,0,0,4,0,0,0,35,240,154,389,275,170,190,204,102,45,1772,..,0,121,143,112,115,129,60,18,694,..,12,124,43,20,19,12,3,0,226,..,0,0,23,45,27,9,6,7,118,244,..,..,..,..,..,..,..,..,244,..,80,..,..,..,..,..,..,..,80,..,24,26,5,4,7,0,0,0,71,..,17,20,4,4,0,3,3,8,48,..,4,10,0,0,0,0,0,0,19
