POA_CODE_2016,F_GrpH_Mem_0_14,F_GrpH_Mem_15_24,F_GrpH_Mem_25_34,F_GrpH_Mem_35_44,F_GrpH_Mem_45_54,F_GrpH_Mem_55_64,F_GrpH_Mem_65_74,F_GrpH_Mem_75_84,F_GrpH_Mem_85ov,F_GrpH_Mem_Tot,F_LonePsn_0_14,F_LonePsn_15_24,F_LonePsn_25_34,F_LonePsn_35_44,F_LonePsn_45_54,F_LonePsn_55_64,F_LonePsn_65_74,F_LonePsn_75_84,F_LonePsn_85ov,F_LonePsn_Tot,F_Vis_within_Aus_0_14,F_Vis_within_Aus_15_24,F_Vis_within_Aus_25_34,F_Vis_within_Aus_35_44,F_Vis_within_Aus_45_54,F_Vis_within_Aus_55_64,F_Vis_within_Aus_65_74,F_Vis_within_Aus_75_84,F_Vis_within_Aus_85ov,F_Vis_within_Aus_Tot,F_Tot_0_14,F_Tot_15_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85ov,F_Tot_Tot,P_H_or_W_in_RM_0_14,P_H_or_W_in_RM_15_24,P_H_or_W_in_RM_25_34,P_H_or_W_in_RM_35_44,P_H_or_W_in_RM_45_54,P_H_or_W_in_RM_55_64,P_H_or_W_in_RM_65_74,P_H_or_W_in_RM_75_84,P_H_or_W_in_RM_85ov,P_H_or_W_in_RM_Tot,P_Ptn_in_DFM_0_14,P_Ptn_in_DFM_15_24,P_Ptn_in_DFM_25_34,P_Ptn_in_DFM_35_44,P_Ptn_in_DFM_45_54,P_Ptn_in_DFM_55_64,P_Ptn_in_DFM_65_74,P_Ptn_in_DFM_75_84,P_Ptn_in_DFM_85ov,P_Ptn_in_DFM_Tot,P_LonePnt_0_14,P_LonePnt_15_24,P_LonePnt_25_34,P_LonePnt_35_44,P_LonePnt_45_54,P_LonePnt_55_64,P_LonePnt_65_74,P_LonePnt_75_84,P_LonePnt_85ov,P_LonePnt_Tot,P_CU15_0_14,P_CU15_15_24,P_CU15_25_34,P_CU15_35_44,P_CU15_45_54,P_CU15_55_64,P_CU15_65_74,P_CU15_75_84,P_CU15_85ov,P_CU15_Tot,P_DpStu_0_14,P_DpStu_15_24,P_DpStu_25_34,P_DpStu_35_44,P_DpStu_45_54,P_DpStu_55_64,P_DpStu_65_74,P_DpStu_75_84,P_DpStu_85ov,P_DpStu_Tot,P_NDpChl_0_14,P_NDpChl_15_24,P_NDpChl_25_34,P_NDpChl_35_44,P_NDpChl_45_54,P_NDpChl_55_64,P_NDpChl_65_74,P_NDpChl_75_84,P_NDpChl_85ov,P_NDpChl_Tot,P_OthRI_0_14,P_OthRI_15_24,P_OthRI_25_34,P_OthRI_35_44,P_OthRI_45_54,P_OthRI_55_64,P_OthRI_65_74,P_OthRI_75_84,P_OthRI_85ov,P_OthRI_Tot,P_URI_in_FH_0_14,P_URI_in_FH_15_24,P_URI_in_FH_25_34,P_URI_in_FH_35_44,P_URI_in_FH_45_54,P_URI_in_FH_55_64,P_URI_in_FH_65_74,P_URI_in_FH_75_84,P_URI_in_FH_85ov,P_URI_in_FH_Tot,P_GrpH_Mem_0_14,P_GrpH_Mem_15_24,P_GrpH_Mem_25_34,P_GrpH_Mem_35_44,P_GrpH_Mem_45_54,P_GrpH_Mem_55_64,P_GrpH_Mem_65_74,P_GrpH_Mem_75_84,P_GrpH_Mem_85ov,P_GrpH_Mem_Tot,P_LonePsn_0_14,P_LonePsn_15_24,P_LonePsn_25_34,P_LonePsn_35_44,P_LonePsn_45_54,P_LonePsn_55_64,P_LonePsn_65_74,P_LonePsn_75_84,P_LonePsn_85ov,P_LonePsn_Tot,P_Vis_within_Aus_0_14,P_Vis_within_Aus_15_24,P_Vis_within_Aus_25_34,P_Vis_within_Aus_35_44,P_Vis_within_Aus_45_54,P_Vis_within_Aus_55_64,P_Vis_within_Aus_65_74,P_Vis_within_Aus_75_84,P_Vis_within_Aus_85ov,P_Vis_within_Aus_Tot,P_Tot_0_14,P_Tot_15_24,P_Tot_25_34,P_Tot_35_44,P_Tot_45_54,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Tot
POA2018,..,297,161,46,18,30,14,4,0,575,..,38,120,78,102,114,175,156,68,849,12,23,28,16,18,15,6,15,12,140,1194,1168,1537,1121,958,748,638,434,152,7949,..,55,1095,1368,1098,841,683,425,94,5658,..,148,635,222,156,65,22,3,0,1254,..,7,42,130,181,112,70,50,42,628,2427,..,..,..,..,..,..,..,..,2427,..,737,..,..,..,..,..,..,..,737,..,361,373,149,105,42,4,0,0,1032,..,143,120,52,38,54,66,58,24,565,..,177,119,34,8,13,7,0,3,361,..,644,485,114,52,59,37,8,0,1407,..,83,248,205,221,210,271,223,95,1564,23,34,68,27,32,23,18,17,11,253,2452,2394,3187,2295,1899,1424,1172,790,264,15882
POA2019,..,46,45,16,17,14,11,0,0,150,..,15,30,39,42,81,88,64,41,403,15,18,12,7,3,9,11,3,3,87,1015,551,730,913,736,464,356,170,71,5012,..,23,549,1158,891,570,338,178,25,3722,..,67,326,187,168,76,27,4,0,856,..,5,46,104,149,70,45,23,12,450,2100,..,..,..,..,..,..,..,..,2100,..,481,..,..,..,..,..,..,..,481,..,333,223,85,35,15,0,0,0,693,..,57,53,25,35,25,45,29,10,282,..,51,42,21,14,13,3,0,0,149,..,86,108,33,36,39,25,3,3,332,..,25,85,96,117,145,145,98,41,745,24,29,25,29,13,19,14,4,3,168,2127,1157,1454,1742,1454,970,640,349,95,9980
POA2020,..,269,274,44,11,25,15,7,0,646,..,38,111,80,52,66,59,80,40,531,10,22,36,15,10,10,11,0,4,119,911,1120,1841,1039,683,578,353,247,80,6859,..,78,1239,1225,801,628,402,215,36,4632,..,190,753,287,151,60,17,4,0,1458,..,14,31,69,135,103,49,41,5,458,1847,..,..,..,..,..,..,..,..,1847,..,517,..,..,..,..,..,..,..,517,..,290,296,112,72,32,0,0,0,805,..,179,160,47,30,61,39,43,26,576,..,254,299,57,15,19,5,0,0,658,..,586,642,147,56,55,24,12,0,1528,..,95,227,168,130,145,100,118,60,1037,26,40,75,28,23,24,18,3,3,251,1877,2237,3730,2147,1416,1120,653,439,136,13753
POA2021,..,180,530,85,26,20,22,6,8,874,..,58,258,252,181,152,236,119,44,1308,8,30,72,25,11,15,14,3,0,175,884,707,1809,1229,861,628,591,236,77,7016,..,10,580,1100,825,624,506,212,43,3892,..,89,886,466,290,137,72,16,3,1953,..,0,12,67,128,97,39,11,12,372,1783,..,..,..,..,..,..,..,..,1783,..,442,..,..,..,..,..,..,..,442,..,146,142,36,28,19,0,0,0,370,..,52,83,17,11,16,28,15,0,227,..,33,85,26,3,3,4,0,0,153,..,298,964,160,64,35,41,20,8,1583,..,96,460,434,357,292,362,179,62,2244,21,54,128,50,16,15,18,3,0,319,1802,1231,3333,2353,1718,1242,1066,461,133,13345
POA2022,..,130,353,69,32,21,18,4,3,630,..,26,87,96,75,108,158,166,98,807,3,19,33,20,12,13,4,5,0,112,794,571,1278,906,653,514,425,333,144,5628,..,8,523,1001,659,483,378,247,73,3366,..,72,603,287,195,82,54,18,10,1319,..,3,19,60,124,83,47,26,12,367,1628,..,..,..,..,..,..,..,..,1628,..,436,..,..,..,..,..,..,..,436,..,134,119,47,41,21,6,0,0,367,..,52,76,20,14,26,16,17,21,245,..,48,146,15,10,3,3,0,0,225,..,220,659,142,66,48,43,14,6,1194,..,54,184,211,149,210,253,210,124,1402,15,40,63,31,29,20,7,9,4,208,1642,1069,2393,1812,1278,976,796,541,253,10756
POA2023,..,68,220,41,19,10,12,0,4,376,..,12,69,99,64,82,115,79,64,590,14,9,24,9,4,5,8,7,5,87,851,508,865,752,679,568,453,205,107,4991,..,6,396,826,829,732,602,228,57,3677,..,31,337,207,134,54,39,12,8,816,..,0,10,67,121,60,30,9,17,310,1719,..,..,..,..,..,..,..,..,1719,..,580,..,..,..,..,..,..,..,580,..,154,158,38,24,13,3,0,0,389,..,39,53,4,3,4,21,10,7,155,..,32,34,14,8,12,4,0,0,101,..,129,378,73,39,28,18,9,3,669,..,29,121,165,122,137,172,111,80,944,15,30,46,19,12,7,11,7,8,154,1736,1040,1540,1405,1295,1050,896,382,172,9520
POA2024,..,46,199,50,19,22,9,7,0,350,..,12,61,88,94,104,129,78,49,618,17,15,30,8,9,5,7,8,0,99,908,424,900,875,732,459,353,183,87,4921,..,3,380,940,839,493,361,154,36,3206,..,49,519,338,182,103,30,6,3,1223,..,0,9,64,114,52,19,28,14,302,1837,..,..,..,..,..,..,..,..,1837,..,464,..,..,..,..,..,..,..,464,..,123,101,39,38,18,4,0,0,317,..,21,40,5,8,6,7,10,12,113,..,40,63,13,9,4,0,4,0,129,..,78,359,90,47,35,14,9,4,646,..,28,122,169,180,175,188,112,60,1023,25,24,58,31,18,13,9,12,3,189,1859,829,1641,1682,1434,893,644,342,135,9458
POA2025,..,45,151,28,10,11,10,3,0,267,..,10,63,71,69,86,137,122,72,623,8,7,19,22,9,3,5,3,3,79,491,275,655,518,447,378,387,223,105,3479,..,4,287,545,436,375,373,171,42,2232,..,36,309,145,110,73,56,17,0,744,..,3,5,48,69,57,25,13,12,234,970,..,..,..,..,..,..,..,..,970,..,254,..,..,..,..,..,..,..,254,..,80,108,18,22,6,3,0,0,235,..,17,42,8,4,11,18,12,8,121,..,24,38,9,7,3,5,0,0,88,..,69,254,42,30,20,30,11,3,449,..,21,95,116,126,133,182,156,90,916,25,20,37,36,12,8,12,3,3,152,993,521,1174,963,817,687,692,377,166,6389
POA2026,..,314,1362,264,59,44,42,16,7,2101,..,53,390,381,238,243,288,230,139,1961,38,57,140,42,26,14,8,9,3,337,2063,1243,4403,2538,1520,1033,813,478,230,14327,..,25,1468,2337,1613,1029,767,393,118,7760,..,218,2338,1104,468,195,88,17,8,4441,..,4,33,184,248,153,58,42,21,744,4189,..,..,..,..,..,..,..,..,4189,..,880,..,..,..,..,..,..,..,880,..,322,271,73,57,36,3,0,0,759,..,92,148,37,30,38,35,28,27,431,..,126,339,43,22,7,3,0,0,549,..,601,2638,576,160,103,78,28,12,4199,..,111,762,813,531,432,445,334,188,3620,77,90,244,98,59,25,27,17,5,646,4266,2473,8241,5278,3185,2020,1508,857,391,28211
POA2027,..,39,160,26,8,14,12,5,3,267,..,21,95,95,83,118,175,155,123,867,8,12,19,4,4,4,5,4,4,71,398,265,690,505,414,468,516,298,184,3738,..,4,258,428,437,442,570,259,109,2511,..,28,368,188,100,81,61,19,6,853,..,3,3,36,65,58,22,12,12,212,769,..,..,..,..,..,..,..,..,769,..,240,..,..,..,..,..,..,..,240,..,66,89,14,10,14,0,0,0,193,..,25,48,9,7,11,12,13,3,128,..,12,38,12,5,7,0,0,3,76,..,59,282,60,32,33,20,15,6,500,..,42,154,175,140,197,251,197,161,1317,12,20,30,18,7,15,11,9,4,126,777,501,1271,936,801,864,947,519,313,6930
POA2028,..,49,165,24,3,14,15,3,4,278,..,13,60,46,47,62,89,93,58,471,4,7,21,0,5,4,6,0,3,52,249,201,552,286,236,251,257,167,92,2295,..,0,198,283,216,220,261,146,50,1371,..,19,237,117,44,39,28,6,0,489,..,0,0,27,51,32,15,6,7,140,482,..,..,..,..,..,..,..,..,482,..,158,..,..,..,..,..,..,..,158,..,44,45,14,13,9,3,0,0,134,..,26,35,3,5,4,3,3,8,82,..,6,16,4,0,0,0,0,0,33,..,70,265,36,11,16,27,5,6,435,..,16,113,73,67,105,120,103,73,666,3,15,34,4,7,11,7,0,3,82,483,360,938,563,405,442,456,273,142,4065
POA2029,..,47,122,27,9,11,5,8,3,238,..,19,70,71,64,79,133,130,90,651,6,9,26,8,5,7,7,5,5,76,821,452,769,798,605,423,473,260,133,4736,..,10,457,923,705,514,533,226,61,3438,..,37,329,250,106,56,49,6,3,832,..,4,17,74,102,66,32,26,12,333,1638,..,..,..,..,..,..,..,..,1638,..,469,..,..,..,..,..,..,..,469,..,132,118,31,34,11,3,0,0,338,..,55,50,16,8,15,13,16,13,187,..,11,31,9,11,3,0,0,0,65,..,81,236,65,32,20,24,11,3,467,..,29,139,148,122,135,179,159,109,1033,16,23,48,22,11,10,15,4,5,146,1658,851,1421,1545,1129,835,844,452,212,8948
POA2030,..,24,46,16,12,20,16,3,6,140,..,18,39,45,44,85,132,120,88,575,24,18,6,18,4,13,7,6,3,96,1390,795,598,966,1055,839,577,308,165,6697,..,3,399,1242,1555,1140,824,336,111,5604,..,24,199,175,127,87,36,10,0,653,..,3,13,82,140,99,31,24,25,417,2754,..,..,..,..,..,..,..,..,2754,..,1064,..,..,..,..,..,..,..,1064,..,276,239,59,32,26,3,0,0,638,..,73,31,10,13,19,26,33,26,226,..,23,28,18,7,3,0,3,0,84,..,42,92,31,22,33,21,7,13,259,..,28,90,102,109,143,173,152,133,932,42,30,21,25,21,21,12,12,4,178,2798,1564,1113,1751,2024,1568,1124,571,310,12822
POA2031,..,536,924,178,63,48,28,11,6,1794,..,75,287,350,301,328,353,242,136,2081,30,51,95,40,30,17,16,14,7,303,2571,1802,3700,2861,1997,1484,1015,541,278,16247,..,16,1581,2983,2071,1484,988,481,116,9721,..,221,2032,963,474,255,93,25,3,4056,..,0,46,212,357,228,96,61,46,1045,5106,..,..,..,..,..,..,..,..,5106,..,1209,..,..,..,..,..,..,..,1209,..,407,386,130,93,44,10,0,0,1070,..,162,211,58,48,68,67,35,48,699,..,163,251,39,26,11,11,0,3,500,..,1040,1689,347,150,113,60,27,10,3434,..,137,533,623,570,571,527,331,196,3492,62,99,161,89,57,34,25,16,11,555,5175,3459,6874,5444,3850,2800,1874,978,436,30890
POA2032,..,1240,381,47,37,24,17,6,3,1746,..,87,85,68,83,113,149,130,82,796,6,58,36,10,9,8,9,3,6,154,876,2199,1379,837,800,637,489,392,153,7767,..,36,694,970,865,651,495,362,87,4161,..,194,414,160,127,67,34,4,0,997,..,5,32,78,146,111,48,62,33,520,1801,..,..,..,..,..,..,..,..,1801,..,585,..,..,..,..,..,..,..,585,..,216,293,91,87,42,6,0,0,739,..,229,135,39,18,42,51,38,29,576,..,366,204,36,8,7,3,0,0,631,..,2629,987,121,69,54,38,9,5,3922,..,176,195,168,179,215,239,171,113,1452,19,109,78,26,15,24,15,6,5,306,1825,4551,3038,1696,1515,1209,923,664,275,15697
POA2033,..,493,268,51,18,16,13,0,3,859,..,55,89,80,74,65,74,52,44,537,3,19,30,16,3,4,14,5,0,96,661,1050,1146,737,548,394,305,208,96,5146,..,25,583,813,591,420,342,247,53,3067,..,127,491,187,115,44,35,9,0,1002,..,3,24,53,105,54,24,25,18,309,1349,..,..,..,..,..,..,..,..,1349,..,362,..,..,..,..,..,..,..,362,..,153,156,45,37,26,0,0,0,421,..,148,131,20,9,23,14,24,20,394,..,159,122,10,3,7,0,0,0,313,..,984,592,110,47,41,31,3,3,1808,..,108,208,162,158,131,120,87,61,1040,17,49,62,27,14,12,15,7,3,206,1367,2122,2377,1435,1087,751,586,398,157,10268
POA2034,..,234,696,160,53,29,21,8,3,1206,..,28,175,221,193,229,241,160,105,1364,25,27,56,28,23,25,12,10,7,211,1557,976,2243,1720,1269,902,644,374,186,9863,..,7,796,1691,1331,824,590,304,72,5617,..,120,1135,590,299,168,68,16,3,2394,..,8,49,128,192,126,48,40,26,611,3009,..,..,..,..,..,..,..,..,3009,..,747,..,..,..,..,..,..,..,747,..,272,247,70,47,31,4,0,0,660,..,76,97,16,23,37,34,32,28,342,..,56,149,18,12,8,4,3,0,254,..,384,1225,287,89,62,42,11,7,2111,..,68,311,400,363,428,378,244,137,2332,39,55,103,41,38,30,21,12,13,363,3047,1797,4122,3243,2395,1714,1187,659,284,18441
POA2035,..,455,364,82,50,51,36,14,9,1063,..,48,136,171,185,334,377,366,228,1844,35,58,73,36,28,29,24,26,15,317,2639,2160,2500,2415,2201,1807,1392,972,476,16564,..,39,1376,2810,2525,1987,1507,885,245,11369,..,201,1032,618,329,167,60,13,3,2425,..,11,73,251,418,255,129,125,89,1360,5340,..,..,..,..,..,..,..,..,5340,..,1616,..,..,..,..,..,..,..,1616,..,771,733,254,190,112,11,0,0,2074,..,305,176,69,81,99,128,113,82,1063,..,307,260,52,24,18,5,7,0,684,..,937,866,211,110,91,81,35,7,2336,..,109,316,366,391,565,615,521,307,3190,70,96,143,89,58,51,41,40,21,607,5411,4394,4969,4725,4128,3349,2580,1739,767,32055
