POA_CODE_2016,M_Ireland_0_4,M_Ireland_5_14,M_Ireland_15_24,M_Ireland_25_44,M_Ireland_45_54,M_Ireland_55_64,M_Ireland_65_74,M_Ireland_75_84,M_Ireland_85ov,M_Ireland_Tot,M_Italy_0_4,M_Italy_5_14,M_Italy_15_24,M_Italy_25_44,M_Italy_45_54,M_Italy_55_64,M_Italy_65_74,M_Italy_75_84,M_Italy_85ov,M_Italy_Tot,M_Japan_0_4,M_Japan_5_14,M_Japan_15_24,M_Japan_25_44,M_Japan_45_54,M_Japan_55_64,M_Japan_65_74,M_Japan_75_84,M_Japan_85ov,M_Japan_Tot,M_Korea_South_0_4,M_Korea_South_5_14,M_Korea_South_15_24,M_Korea_South_25_44,M_Korea_South_45_54,M_Korea_South_55_64,M_Korea_South_65_74,M_Korea_South_75_84,M_Korea_South_85ov,M_Korea_South_Tot,M_Lebanon_0_4,M_Lebanon_5_14,M_Lebanon_15_24,M_Lebanon_25_44,M_Lebanon_45_54,M_Lebanon_55_64,M_Lebanon_65_74,M_Lebanon_75_84,M_Lebanon_85ov,M_Lebanon_Tot,M_Malaysia_0_4,M_Malaysia_5_14,M_Malaysia_15_24,M_Malaysia_25_44,M_Malaysia_45_54,M_Malaysia_55_64,M_Malaysia_65_74,M_Malaysia_75_84,M_Malaysia_85ov,M_Malaysia_Tot,M_Malta_0_4,M_Malta_5_14,M_Malta_15_24,M_Malta_25_44,M_Malta_45_54,M_Malta_55_64,M_Malta_65_74,M_Malta_75_84,M_Malta_85ov,M_Malta_Tot,M_Mauritius_0_4,M_Mauritius_5_14,M_Mauritius_15_24,M_Mauritius_25_44,M_Mauritius_45_54,M_Mauritius_55_64,M_Mauritius_65_74,M_Mauritius_75_84,M_Mauritius_85ov,M_Mauritius_Tot,M_Myanmar_0_4,M_Myanmar_5_14,M_Myanmar_15_24,M_Myanmar_25_44,M_Myanmar_45_54,M_Myanmar_55_64,M_Myanmar_65_74,M_Myanmar_75_84,M_Myanmar_85ov,M_Myanmar_Tot,M_Nepal_0_4,M_Nepal_5_14,M_Nepal_15_24,M_Nepal_25_44,M_Nepal_45_54,M_Nepal_55_64,M_Nepal_65_74,M_Nepal_75_84,M_Nepal_85ov,M_Nepal_Tot,M_Netherlands_0_4,M_Netherlands_5_14,M_Netherlands_15_24,M_Netherlands_25_44,M_Netherlands_45_54,M_Netherlands_55_64,M_Netherlands_65_74,M_Netherlands_75_84,M_Netherlands_85ov,M_Netherlands_Tot,M_New_Zealand_0_4,M_New_Zealand_5_14,M_New_Zealand_15_24,M_New_Zealand_25_44,M_New_Zealand_45_54,M_New_Zealand_55_64,M_New_Zealand_65_74,M_New_Zealand_75_84,M_New_Zealand_85ov,M_New_Zealand_Tot,M_Nthern_Ireland_0_4,M_Nthern_Ireland_5_14,M_Nthern_Ireland_15_24,M_Nthern_Ireland_25_44,M_Nthern_Ireland_45_54,M_Nthern_Ireland_55_64,M_Nthern_Ireland_65_74,M_Nthern_Ireland_75_84,M_Nthern_Ireland_85ov,M_Nthern_Ireland_Tot,M_Pakistan_0_4,M_Pakistan_5_14,M_Pakistan_15_24,M_Pakistan_25_44,M_Pakistan_45_54,M_Pakistan_55_64,M_Pakistan_65_74,M_Pakistan_75_84,M_Pakistan_85ov,M_Pakistan_Tot,M_PNG_0_4,M_PNG_5_14,M_PNG_15_24,M_PNG_25_44,M_PNG_45_54,M_PNG_55_64,M_PNG_65_74,M_PNG_75_84,M_PNG_85ov,M_PNG_Tot,M_Philippines_0_4,M_Philippines_5_14,M_Philippines_15_24,M_Philippines_25_44,M_Philippines_45_54,M_Philippines_55_64,M_Philippines_65_74,M_Philippines_75_84,M_Philippines_85ov,M_Philippines_Tot,M_Poland_0_4,M_Poland_5_14,M_Poland_15_24,M_Poland_25_44,M_Poland_45_54,M_Poland_55_64,M_Poland_65_74,M_Poland_75_84,M_Poland_85ov,M_Poland_Tot,M_Scotland_0_4,M_Scotland_5_14,M_Scotland_15_24,M_Scotland_25_44,M_Scotland_45_54,M_Scotland_55_64,M_Scotland_65_74,M_Scotland_75_84,M_Scotland_85ov,M_Scotland_Tot,M_Singapore_0_4,M_Singapore_5_14,M_Singapore_15_24,M_Singapore_25_44,M_Singapore_45_54,M_Singapore_55_64,M_Singapore_65_74,M_Singapore_75_84,M_Singapore_85ov,M_Singapore_Tot,M_South_Africa_0_4,M_South_Africa_5_14,M_South_Africa_15_24,M_South_Africa_25_44,M_South_Africa_45_54,M_South_Africa_55_64,M_South_Africa_65_74,M_South_Africa_75_84,M_South_Africa_85ov,M_South_Africa_Tot
POA2018,0,0,3,80,12,3,0,0,0,106,0,0,0,21,11,10,16,23,3,91,0,0,0,7,9,0,0,0,0,17,0,4,6,27,4,3,3,7,0,48,0,0,0,5,7,4,25,9,3,43,7,4,19,30,7,4,12,0,0,91,0,0,0,0,0,0,10,13,3,29,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,0,0,0,17,4,0,0,0,0,22,0,0,0,4,0,0,3,0,0,7,0,5,20,75,26,17,12,6,0,163,0,0,0,6,0,0,0,0,0,6,0,0,5,18,4,3,0,0,0,39,0,0,0,3,0,0,0,0,0,7,3,4,6,55,18,11,11,3,0,112,0,0,0,13,3,5,4,0,0,21,0,0,3,10,5,0,6,0,0,23,0,0,0,7,0,3,3,0,0,19,0,0,0,15,5,0,3,0,0,28
POA2019,0,3,0,52,10,0,0,0,0,71,0,0,0,11,3,6,8,3,3,31,0,0,0,3,0,0,0,0,0,3,0,0,0,3,3,0,0,0,0,11,0,0,0,4,4,3,0,0,3,16,0,0,0,17,7,5,3,0,0,29,0,0,0,0,0,4,10,5,3,21,0,0,0,3,0,4,0,0,0,9,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,3,7,13,53,26,26,11,3,0,143,0,0,0,4,3,0,0,0,0,7,0,0,0,6,0,5,3,0,0,13,0,0,0,3,0,0,0,0,0,3,0,7,10,25,23,12,3,4,0,75,0,0,0,6,0,0,3,0,0,12,0,0,0,9,8,10,6,4,0,33,0,3,0,5,0,0,3,0,0,9,0,0,8,13,14,11,0,0,0,46
POA2020,0,0,0,86,5,3,0,0,0,100,0,0,0,13,3,11,11,9,4,53,0,0,3,19,3,0,0,0,0,28,0,0,4,25,4,3,0,0,0,36,0,0,0,0,3,3,4,7,0,17,0,0,4,60,7,6,3,0,0,84,0,0,0,0,0,5,8,12,3,26,0,0,0,3,0,3,0,0,0,11,0,0,0,0,3,0,0,0,0,7,0,0,4,3,0,0,0,0,0,14,0,0,0,7,4,0,0,0,0,11,0,4,13,83,29,11,14,3,0,156,0,0,3,4,0,0,0,0,0,7,0,0,4,26,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,7,10,88,27,21,5,3,0,168,0,0,0,9,0,6,0,0,0,21,0,0,3,8,3,4,4,0,0,27,0,0,5,29,3,4,0,0,0,44,0,0,4,16,7,5,0,0,0,29
POA2021,0,0,0,64,7,8,3,3,0,90,0,0,0,26,0,9,6,9,3,53,0,0,3,5,3,3,0,0,0,10,0,0,0,12,0,0,0,0,0,13,0,0,0,3,3,0,0,0,0,10,0,0,0,11,7,7,5,0,0,31,0,0,0,0,0,0,6,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,5,0,0,0,19,0,0,3,3,0,28,0,0,12,104,40,49,32,8,3,246,0,0,0,3,6,0,0,0,0,10,0,0,0,5,0,0,0,0,0,5,0,0,0,3,3,3,0,0,0,14,0,0,0,17,0,4,0,0,0,23,0,0,0,13,4,6,3,0,0,22,0,0,0,29,11,4,8,4,0,65,5,3,0,13,8,3,0,0,0,29,0,0,5,46,12,11,6,0,0,92
POA2022,0,0,3,124,15,0,3,0,0,144,3,0,8,43,6,0,5,12,3,80,0,0,0,13,4,0,3,3,0,30,0,3,4,14,5,0,0,0,0,33,0,0,0,3,0,0,0,3,0,8,0,0,3,5,4,4,0,0,0,16,0,0,0,0,0,0,3,8,0,9,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,7,0,0,0,7,3,0,0,3,0,12,0,3,11,93,37,20,10,9,0,180,0,0,0,9,0,3,0,0,0,19,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,3,0,28,10,6,0,0,0,51,0,0,0,15,0,4,5,0,4,34,0,0,0,12,5,4,5,0,0,31,0,0,3,9,0,3,3,0,0,22,0,0,3,41,17,18,5,6,4,103
POA2023,0,0,0,21,0,3,4,0,0,30,0,0,5,17,4,0,9,0,0,34,0,0,3,4,0,0,0,0,0,6,0,0,0,3,4,0,0,0,0,10,0,0,0,3,4,4,0,0,0,12,0,0,0,3,5,6,3,0,0,17,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,12,0,10,12,45,26,14,4,3,0,111,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,4,4,3,0,0,0,0,0,6,0,3,0,10,6,3,0,0,0,26,0,0,0,3,0,3,13,6,3,25,0,0,3,13,5,0,0,4,0,23,0,5,3,3,3,4,3,3,0,17,4,6,5,81,32,55,44,11,3,244
POA2024,0,0,0,52,11,5,4,5,4,82,0,0,0,32,6,4,6,8,11,65,0,0,0,5,3,3,0,0,0,10,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,7,0,0,0,0,4,0,0,0,0,10,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,3,3,12,0,5,6,60,28,20,3,6,0,137,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,3,0,11,0,0,0,6,0,4,3,0,0,13,0,0,0,14,4,9,3,3,0,31,0,6,0,3,3,4,0,0,0,14,0,0,3,35,29,12,4,3,0,83
POA2025,0,0,0,23,0,0,0,0,0,27,0,0,0,19,0,0,0,8,3,25,0,0,0,5,0,0,3,0,0,10,0,0,0,3,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,6,0,0,0,9,3,3,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,6,0,0,7,30,18,14,17,3,0,93,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,8,3,11,4,0,0,0,0,23,0,0,0,3,0,3,3,0,3,7,0,0,0,9,6,3,5,3,0,24,3,0,0,0,5,0,3,0,0,14,3,0,0,31,10,17,10,15,4,91
POA2026,0,3,8,200,15,15,5,3,0,248,3,0,20,178,12,6,16,14,3,246,0,0,3,22,3,3,0,0,0,35,0,0,0,12,0,0,0,0,0,12,0,0,0,8,0,5,3,0,0,17,0,0,0,4,3,4,0,0,0,19,0,0,0,0,0,0,7,3,3,11,0,0,0,6,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,4,14,0,0,0,0,0,21,0,3,0,28,6,0,4,0,0,50,0,8,16,301,90,43,15,5,3,487,0,0,0,15,5,0,3,0,0,27,0,0,0,0,0,0,0,0,0,3,0,0,0,11,3,0,0,0,0,12,0,3,3,35,7,3,0,0,0,60,0,0,0,25,0,11,11,0,10,58,0,0,5,60,19,14,12,8,0,117,0,0,0,12,3,8,6,10,3,41,0,10,40,232,95,69,41,24,8,518
POA2027,0,0,3,31,0,3,3,0,0,42,0,0,0,12,3,4,3,3,3,31,0,0,0,3,0,0,0,0,0,5,0,0,0,4,3,3,0,0,0,9,0,0,0,0,3,0,0,0,0,9,0,0,0,7,3,3,3,3,0,18,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,0,0,13,0,0,7,30,19,25,16,5,0,104,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,4,3,0,0,0,0,11,0,0,0,8,0,3,3,5,4,25,0,0,0,10,8,3,0,8,0,28,0,6,6,8,3,0,0,0,0,23,0,0,0,43,14,29,28,4,10,126
POA2028,0,0,0,19,3,0,0,0,0,24,0,0,0,6,0,0,3,0,0,11,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,3,3,3,0,11,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,3,36,5,8,3,0,3,61,0,0,0,3,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,6,0,0,0,3,0,11,0,0,0,10,0,0,0,0,0,11,0,4,0,0,0,0,0,0,0,6,0,0,4,33,8,14,17,8,0,86
POA2029,0,0,0,34,4,4,0,0,0,44,0,0,0,19,4,3,11,3,0,40,0,3,3,3,3,0,0,0,0,13,0,0,0,3,0,0,0,0,0,8,0,0,0,0,6,3,0,0,0,6,0,0,0,8,4,3,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,4,0,0,0,5,0,0,5,0,0,6,0,4,4,36,19,20,10,5,0,98,0,0,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,14,5,0,3,0,0,22,0,0,0,0,0,3,6,4,7,26,0,0,0,4,4,0,3,3,0,13,0,9,0,7,0,5,0,0,0,19,0,10,27,134,85,68,54,25,12,413
POA2030,0,0,0,20,5,0,0,0,0,31,0,0,4,14,15,7,11,10,9,66,0,0,3,0,0,0,4,0,0,14,0,0,0,3,3,0,0,0,0,8,0,0,0,7,3,0,0,0,0,10,0,0,3,3,3,4,3,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,3,0,10,0,4,15,29,33,25,14,0,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,8,0,0,0,3,0,0,0,0,0,6,0,3,3,10,3,0,0,0,0,20,0,0,0,3,0,7,7,6,7,32,0,0,0,8,7,3,4,0,0,23,0,4,3,3,0,3,4,0,0,17,5,15,60,156,164,150,68,25,15,659
