SA1_7DIGITCODE_2016,Median_age_persons,Median_mortgage_repay_monthly,Median_tot_prsnl_inc_weekly,Median_rent_weekly,Median_tot_fam_inc_weekly,Average_num_psns_per_bedroom,Median_tot_hhd_inc_weekly,Average_household_size
1103204,33,1658,673,338,1610,0.9,1217,2.2
1103205,31,1509,684,340,1416,0.8,1073,2.2
1103206,45,0,697,0,1374,1.4,1187,2.1
1103207,33,1300,749,350,1514,0.8,1319,2
1103208,34,1389,851,345,1766,0.8,1256,1.9
1103210,37,1733,696,330,1145,0.9,1107,2.2
1103211,37,1600,619,300,1587,0.8,1281,2.5
1103212,39,1733,638,375,1625,0.8,1211,2.7
1103213,37,2017,808,420,1812,0.6,1625,2.2
1103214,40,1733,686,350,1611,0.8,1446,2.6
1103215,32,1627,627,430,1562,0.9,1458,2.9
1103216,41,1805,658,405,1593,0.7,1399,2.4
1103217,45,1500,711,400,1825,0.7,1420,2.3
1103218,39,1647,771,400,2012,0.8,1692,2.7
1103219,30,1614,960,390,1908,0.8,1739,2.2
1103220,43,1733,751,363,1542,0.8,1227,1.8
1103221,40,1665,766,368,1609,0.8,1316,1.9
1103223,42,0,1125,0,0,0,0,0
1103224,35,1173,741,340,1437,0.9,1130,1.8
1103225,41,1744,738,380,1833,0.7,1607,2.8
1103226,41,1463,769,348,1437,0.8,1145,1.8
1103227,40,1500,444,202,1007,0.9,669,2.1
1103228,48,1950,545,265,1387,0.7,831,1.7
1103229,41,1820,576,270,1517,0.9,838,2
1103230,52,1517,538,300,1426,0.8,864,1.9
1103231,40,1824,646,380,1375,0.7,1029,2.3
1103232,42,1733,488,245,1339,0.8,1115,2.5
1103233,33,1950,643,405,1656,0.9,1702,3.2
1103234,40,2020,703,400,1847,0.8,1699,2.8
1103235,46,1560,537,310,1259,0.8,930,2
1103236,37,951,535,300,1278,0.9,865,1.8
1103237,31,1344,661,350,1474,0.9,1266,2.1
1103238,51,2600,1075,395,3100,0.7,2833,2.6
1103239,51,2167,685,368,1816,0.7,1345,2.2
1103240,62,1733,484,300,1218,0.8,691,1.6
1103241,42,1647,690,330,1394,0.8,1055,1.9
1103242,45,1350,578,310,1325,0.8,780,1.7
1103243,48,2552,780,350,1931,0.7,1758,2.5
1103244,70,1733,473,330,1151,0.8,744,1.9
1103245,35,1907,596,320,1416,0.9,1109,1.9
1103246,38,2000,725,400,2296,0.8,2015,3
1103247,38,2216,748,558,2474,0.8,2360,3.3
1103248,36,1300,662,310,1343,0.8,1032,1.9
1103301,32,1800,687,400,1833,0.8,1766,3
1103302,36,1733,695,368,1674,0.8,1510,2.8
1103303,35,2062,784,410,2023,0.8,1843,2.9
1103304,34,1733,725,420,2250,0.8,1910,3
1103305,38,1768,694,395,1937,0.8,1875,3
1103306,38,1820,725,400,1666,0.7,1708,2.7
1103307,30,2000,597,400,1625,0.8,1375,2.6
1103308,34,1958,666,435,1715,0.9,1674,3.1
1103309,21,0,0,250,0,1,399,2.9
1103310,37,2013,764,420,1951,0.9,1865,3
1103311,37,2167,619,373,1735,0.8,1761,3
1103312,37,2005,776,375,2161,0.8,2062,3.1
1103313,36,1950,760,395,2083,0.8,1962,2.9
1103314,34,2012,745,450,1850,0.9,1784,3.1
1103315,35,1742,787,410,2216,0.8,2118,3.1
1103316,0,0,0,0,0,0,0,0
1103317,37,1842,629,400,1841,0.8,1597,3
1103318,31,1733,718,390,2143,0.8,2027,3.1
1103319,36,1733,687,410,1968,0.8,1843,3
1103320,52,0,1399,0,0,0,0,2
1103401,38,2138,612,206,1797,0.8,1531,2.9
1103402,40,1798,600,373,1583,0.7,1141,2.2
1103403,45,1770,536,320,1383,0.8,1209,2.7
1103404,38,1796,667,335,1562,0.7,1238,2.2
1103405,38,2167,603,226,1468,0.8,1341,2.7
1103406,42,1820,702,290,1781,0.7,1231,2.5
1103407,41,2550,762,495,2277,0.8,2449,3.3
1103408,46,2200,819,320,2349,0.8,2113,2.8
1103409,37,1582,741,430,1978,0.8,1587,2.9
1103410,34,1600,652,385,1511,0.8,1260,2.5
1103411,37,2100,758,420,1989,0.8,1777,2.9
1103412,33,1870,682,380,1596,0.8,1433,2.8
1103413,47,2167,689,575,2083,0.7,1899,2.8
1103414,60,1733,518,192,1273,0.7,917,1.9
1103415,74,1700,448,328,866,0.8,729,1.7
1103416,55,1767,568,388,1341,0.8,949,2.2
1103417,66,1500,520,390,1228,0.8,805,2
1103418,79,466,438,115,777,0.7,603,1.4
1103419,36,1929,672,430,1775,0.8,1583,2.9
1103501,42,1800,666,335,2077,0.7,1825,2.9
1103502,42,1636,575,250,1312,0.7,1071,2.3
1103503,39,1733,720,385,1825,0.8,1758,2.8
1103504,38,1647,717,360,1735,0.9,1625,3
1103505,40,1539,639,370,1930,0.8,1818,2.8
1103506,40,2000,741,420,2083,0.8,1942,2.9
1103507,36,1500,584,350,1583,0.8,1346,2.7
1103508,35,1800,744,450,2166,0.8,2092,3.1
1103509,34,1733,719,358,1652,0.8,1511,2.6
1103510,34,1733,690,400,1531,0.8,1480,2.9
1103511,37,2000,685,385,1828,0.8,1593,2.8
1103512,40,1755,624,400,1607,0.8,1354,2.6
1103513,44,1733,663,420,1666,0.8,1520,2.7
1103514,36,1733,590,346,1528,0.8,1463,2.9
1103515,41,2050,530,270,1312,0.8,1233,2.7
1103516,43,1400,524,380,1399,0.7,1387,2.9
1103517,45,0,825,0,1874,0.7,1208,2.7
1103601,39,2071,830,440,2374,0.8,2266,3.4
1103602,37,1871,928,430,2333,0.8,2291,3
1103603,37,1733,725,410,2030,0.8,1724,2.8
1103604,38,1842,640,395,1875,0.8,1735,2.8
1103605,35,1763,719,425,2067,0.8,1962,3.2
1103606,37,1668,707,400,1656,0.9,1662,3.1
1103607,50,2700,720,0,2360,0.8,2444,3.1
1103608,68,2167,497,230,1547,0.8,1054,2.4
1103609,41,2167,752,430,2366,0.8,2147,3.1
1103610,40,1660,585,117,1875,0.8,1325,2.5
1103611,41,1744,697,380,2036,0.8,1812,2.7
1103612,38,1517,506,200,1267,0.8,985,2.7
1103613,38,1604,606,370,1724,0.8,1481,2.9
1103614,37,1733,647,380,1761,0.8,1611,3
1103615,35,1768,733,380,1800,0.8,1767,2.9
1103616,36,1790,701,360,1985,0.9,1983,3.5
1103617,45,2393,716,270,2111,0.7,1974,3
1103618,34,1975,808,525,2399,0.8,2410,3.4
1103619,32,1555,653,400,1593,0.8,1447,2.8
1103620,34,1686,610,350,1386,0.8,1255,2.5
1103621,39,1950,738,450,1968,0.8,1792,3.1
1103622,44,1850,633,413,1862,0.7,1550,2.6
1103701,44,1840,546,260,1757,0.8,1156,2.3
1103702,44,1690,663,410,1850,0.8,1552,2.5
1103703,46,1831,612,355,1476,0.8,1255,2.4
1103704,40,2000,622,320,2115,0.9,1768,2.6
1103705,42,1800,736,375,1906,0.8,1568,2.8
1103706,44,1842,625,350,1573,0.8,1259,2.5
1103707,45,1900,684,520,1981,0.7,1726,2.8
1103708,49,1831,664,420,1812,0.6,1515,2.3
1103709,46,1713,698,400,1867,0.8,1506,2.4
1103710,42,1733,700,440,1833,0.8,1656,2.6
1103711,44,2000,579,488,1517,0.7,1346,2.5
1103712,45,2025,838,443,1843,0.8,1640,2.5
1103713,44,2000,546,295,1649,0.8,1014,2.3
1103714,43,1733,710,390,1937,0.7,1461,2.5
1103801,45,2167,700,460,2154,0.8,1888,2.8
1103802,44,1979,688,390,1968,0.9,1828,2.8
1103803,42,1893,615,345,1541,0.8,1281,2.7
1103804,43,1907,655,350,1591,0.8,1231,2.3
1103805,41,2167,820,420,2134,0.8,1765,2.8
1103806,44,1950,644,320,1468,0.8,929,2.2
1103807,43,2000,626,390,1562,0.8,1437,2.7
1103808,80,0,472,140,1012,0.7,713,1.5
1103809,38,1800,713,395,1735,0.8,1468,2.8
1103810,40,2050,731,500,2075,0.7,1924,2.7
1103811,35,1972,667,378,1711,0.9,1651,2.9
1103812,41,2058,728,395,1833,0.8,1640,2.8
1103813,34,1950,688,400,2143,0.9,1625,2.9
1103814,45,1907,636,370,1525,0.8,1131,2.4
1103815,47,1950,702,475,1850,0.7,1593,2.5
1103816,31,2008,786,440,1864,0.9,1823,3
1103817,46,1733,616,368,1678,0.7,1466,2.7
1103901,40,2383,900,400,2439,0.8,2203,2.8
1103902,43,2167,725,445,2083,0.8,1910,3.1
1103903,42,2000,721,430,1774,0.7,1674,2.7
1103904,45,1744,647,495,1888,0.7,1761,2.9
1103905,44,2446,634,498,2299,0.7,2083,3.1
1103906,40,1950,722,420,1763,0.8,1420,2.5
1103908,38,2135,845,475,2315,0.8,2238,2.9
1103909,37,1950,793,450,1812,0.8,1649,2.3
1103911,40,2167,802,450,1951,0.7,1798,2.5
1103912,44,2167,731,418,1989,0.7,1663,2.5
1103913,40,2179,752,485,2154,0.8,1741,2.7
1103914,39,2000,725,450,1958,0.7,1819,2.8
1103915,36,2167,877,400,2147,0.8,1937,2.8
1103916,44,2000,731,435,1916,0.7,1578,2.4
1103917,37,2220,793,450,2075,0.8,2010,2.8
1103918,41,2275,681,575,1987,0.8,1886,3.1
1103919,54,2600,457,180,1013,0.8,702,2.2
1103920,40,1950,851,450,1937,0.8,1680,2.2
1103921,42,2167,963,450,2381,0.8,2048,2.5
1103922,46,2037,699,678,2281,0.7,2220,3.2
1103923,44,2481,720,535,2024,0.8,2175,3.2
1103924,73,685,429,195,772,0.8,491,1.3
1103925,43,2342,656,600,2079,0.7,1875,3
1103926,40,2817,923,485,2656,0.8,2403,2.8
1103927,40,2167,784,500,2066,0.8,1958,2.9
1103928,34,2000,860,470,1963,0.8,1726,2.5
1103929,37,2167,745,470,1978,0.7,1687,2.7
1103930,44,2084,745,200,2049,0.7,1958,2.8
1103931,47,2167,934,450,1828,0.7,1625,2
1104001,41,1800,495,360,1474,0.8,1298,2.6
1104002,59,1571,463,358,958,0.7,754,1.8
1104003,40,1882,785,450,2077,0.8,1775,2.6
1104004,46,1733,620,360,1547,0.7,1242,2.3
1104005,51,1950,569,325,1625,0.6,1267,2.5
1104006,53,1798,596,350,1338,0.8,1095,2.2
1104007,55,2023,514,355,1333,0.8,971,2.1
1104008,66,0,0,0,0,0,0,0
1104009,61,1500,510,345,1076,0.7,806,1.7
1104010,66,1250,460,330,900,0.7,627,1.7
1104011,58,1500,561,348,1152,0.7,990,2
1104012,39,1948,585,330,1593,0.8,1312,2.6
1104013,41,1925,591,360,1542,0.8,1232,2.5
1104014,79,1717,491,330,1392,0.9,734,1.9
1104015,63,629,503,300,1166,0.6,855,1.7
1104016,63,1700,684,400,1555,0.6,1309,2
1104017,49,1625,498,330,1194,0.8,804,2
1104018,40,1647,582,365,1463,0.8,1210,2.5
1104019,37,1993,584,363,1260,1,1166,2.6
1104020,41,1890,514,343,1146,0.9,1042,2.5
1104021,43,1625,493,335,1387,1,929,2.1
1104022,41,1504,475,370,1224,0.8,963,2.3
1104023,49,2080,549,340,1424,0.8,966,2
1104024,53,1733,539,370,1583,0.7,971,1.8
1104025,44,1744,575,313,1171,0.9,1048,2.2
1104026,53,1560,488,350,1102,0.7,900,2
1104027,43,1733,459,310,1050,0.9,762,2.4
1104028,47,1950,590,440,1465,0.7,1355,2.7
1104029,63,1450,464,355,1142,0.7,754,1.9
1104030,41,1733,514,350,1163,0.9,980,2.3
1104031,38,1767,539,350,1176,0.8,979,2.1
1104032,59,867,561,330,1208,0.7,919,1.9
1104033,45,1700,542,243,1521,0.8,1052,2.5
1104034,40,1950,589,390,1632,0.8,1309,2.5
1104035,39,2167,503,373,1597,0.8,1388,2.8
1104036,43,1975,537,370,1812,0.8,1424,2.8
1104037,47,1733,508,355,1187,0.7,1018,2.3
1104038,38,1766,527,330,1202,0.9,984,2.5
1104039,42,1733,568,355,1420,0.8,1195,2.6
1104040,50,1583,608,350,1420,0.8,1176,2.3
1104041,57,1517,472,353,989,0.7,836,1.9
1104042,42,1500,491,350,1174,0.9,888,2.1
1104043,51,1474,567,370,1387,0.7,985,2.2
1104044,53,1517,478,400,1136,0.8,1019,2.1
1104045,43,1647,545,350,1226,0.9,974,2.3
1104046,47,1950,529,355,1275,0.8,984,2.5
1104047,42,1733,611,350,1328,0.8,1031,2.4
1104048,35,1750,587,350,1404,0.9,1166,2.9
1104049,37,1850,624,360,1645,0.9,1445,2.8
1104050,42,1975,539,340,1437,0.9,1166,2.6
1104051,39,1896,594,415,1395,0.8,1287,2.6
1104052,38,1733,602,380,1763,0.9,1416,2.8
1104053,49,1712,522,360,1187,0.8,919,2.2
1104054,42,2091,706,440,1847,0.7,1682,2.6
1104055,42,1950,667,400,1875,0.7,1666,2.6
1104056,43,1926,662,410,1765,0.7,1718,2.5
1104057,43,1950,669,448,1843,0.7,1571,2.7
1104058,40,2167,624,370,1792,0.7,1531,2.4
1104101,42,2058,655,408,1974,0.8,1481,2.7
1104102,39,2090,763,400,2120,0.8,1833,2.8
1104103,32,2167,933,455,2107,0.8,1902,2.7
1104104,35,2058,736,465,2250,0.9,2047,2.8
1104105,33,2058,725,400,2109,0.8,2014,2.9
1104106,42,2500,708,350,2055,0.8,2025,3.8
1104107,43,2600,807,390,2527,0.8,2550,3.3
1104108,0,0,0,0,0,0,0,0
1104109,41,2167,891,420,2533,0.8,2143,2.7
1104110,39,2200,846,460,2238,0.8,2083,3
1104111,38,1921,774,398,1859,0.9,1821,2.8
1104112,35,2144,828,408,2016,0.8,1850,2.8
1104113,43,2325,775,460,2392,0.8,2399,3.2
1104114,37,2254,881,418,2194,0.8,1989,2.8
1104115,46,3000,1004,513,2625,0.7,2333,2.7
1104116,42,2245,792,430,2232,0.8,2029,2.9
1104117,43,1929,787,460,2227,0.7,1974,2.7
1104118,0,0,0,0,0,0,0,0
1104119,37,2000,746,360,2029,0.8,1712,2.9
1104120,37,2208,857,410,2125,0.8,2029,2.8
1104121,63,2080,517,355,1235,0.8,938,2.1
1104122,45,2523,656,550,2187,0.7,2625,3.3
1104123,37,1950,706,420,1968,0.8,1699,3
1104124,44,2167,717,456,1788,0.8,1591,2.6
1104125,41,2167,827,450,2173,0.8,2139,3
1104201,45,2019,465,194,1182,0.7,924,2.5
1104202,45,1593,496,285,1422,0.8,1111,2.4
1104203,43,1560,505,356,1589,0.8,1268,2.4
1104204,59,1275,452,120,962,0.8,605,1.5
1104205,59,1400,482,360,1144,0.7,866,1.9
1104206,0,0,0,0,0,0,0,0
1104207,45,1800,732,435,2180,0.8,1937,2.7
1104208,61,2058,478,350,1132,0.8,788,1.8
1104209,56,1733,593,360,1625,0.8,1228,2.1
1104210,41,2000,725,370,2180,0.8,1680,2.4
1104211,49,2167,781,400,2079,0.8,1864,2.6
1104212,35,0,0,0,0,0,0,0
1104213,49,1950,537,385,1307,0.8,958,2.2
1104214,51,2167,745,415,1737,0.7,1486,2.3
1104215,45,1700,475,245,1481,0.8,730,2
1104216,43,1700,610,350,1462,0.8,1195,2.4
1104217,44,1950,506,350,1220,0.8,1019,2.1
1104218,36,1733,601,345,1597,0.9,1220,2.6
1104219,45,1733,534,330,1406,0.8,1053,2.4
1104220,47,1733,458,345,1204,0.7,767,2.2
1104221,45,1517,584,340,1242,0.8,1047,2.1
1104222,47,1665,628,340,1597,0.8,1273,2.3
1104223,53,1746,452,210,1275,0.8,791,2.3
1104224,39,2030,555,380,1481,0.9,1292,2.8
1104225,38,1717,569,360,1609,1,1383,2.9
1104226,38,1788,605,370,1483,0.9,1233,2.4
1104227,44,1517,581,370,1343,0.8,1014,2.2
1104228,38,1613,537,375,1333,0.9,1069,2.5
1104229,43,1127,502,358,1312,0.9,941,1.9
1104230,47,1660,483,300,1194,0.8,873,2.3
1104231,64,1517,470,300,1144,0.7,779,2
1104232,61,1621,463,300,1042,0.7,728,1.8
1104233,55,1658,502,370,1158,0.7,974,2.1
1104301,46,1298,522,260,1125,0.8,816,1.8
1104302,35,1600,595,365,1384,0.8,1294,2.5
1104303,36,1603,507,325,1447,0.8,1229,2.7
1104304,39,1700,668,380,1562,0.8,1396,2.6
1104305,39,1517,610,375,1587,0.8,1525,2.8
1104306,54,0,1749,0,0,0,0,0
1104307,38,1800,687,420,1861,0.8,1778,3.1
1104308,37,1609,571,345,1511,0.7,1420,2.4
1104309,35,1733,657,375,1687,0.9,1583,2.9
1104310,39,1701,751,360,1624,0.8,1437,2.4
1104311,37,1690,708,395,1517,0.8,1375,2.6
1104312,80,433,454,99,860,0.7,622,1.4
1104313,32,0,374,180,743,0.8,580,2.5
1104314,83,1449,396,270,914,0.7,496,1.2
1104315,36,1733,560,410,1516,0.9,1512,3
1104316,37,1517,540,315,1424,0.9,1213,2.8
1104317,34,1473,558,350,1300,0.8,1027,2.3
1104318,39,1717,534,383,1468,0.7,1199,2.4
1104319,34,1733,720,400,1638,0.7,1478,2.6
1104320,40,1684,601,305,1645,0.8,1240,2.6
1104321,39,2145,728,400,2225,0.8,2184,2.9
1104322,33,1733,677,420,1762,0.8,1687,2.8
1104323,38,1733,644,378,1513,0.8,1424,2.6
1104324,40,1788,685,400,1983,0.8,1833,2.8
1104325,56,1733,694,400,1837,0.8,1764,2.8
1104326,35,1749,710,380,1892,0.8,1647,2.6
1104327,39,1717,710,413,1850,0.8,1545,2.7
1104328,40,1733,663,400,2018,0.8,1825,2.9
1104329,36,1733,748,360,1875,0.7,1476,2.7
1104330,37,1625,654,385,1672,0.8,1474,2.9
1104401,48,1684,549,340,1520,0.7,1298,2.4
1104402,37,1733,632,378,1812,0.8,1583,2.6
1104403,52,1625,504,326,1424,0.6,790,1.8
1104404,38,1835,613,413,1616,0.8,1393,3
1104405,38,1873,675,437,1910,0.8,1774,2.8
1104406,42,1863,554,290,1625,0.7,1268,2.6
1104407,46,1690,556,420,1625,0.7,1192,2.5
1104408,46,1560,596,380,1531,0.7,1278,2.3
1104409,39,1430,504,350,1137,0.8,1037,2.3
1104410,82,2113,468,177,900,0.8,584,1.3
1104411,79,2420,458,338,1187,0.8,662,1.6
1104412,48,2167,728,325,1866,0.8,1485,2.5
1104413,0,0,0,0,0,0,0,0
1104414,37,1733,652,400,1449,0.8,1342,2.7
1104415,37,1775,701,358,1625,0.8,1593,2.6
1104416,35,1665,594,370,1442,0.8,1296,2.6
1104417,36,1733,585,360,1523,0.8,1107,2.4
1104418,35,0,0,0,0,1,0,0
1104419,39,1733,679,430,1737,0.9,1681,3
1104420,65,1777,497,383,1452,0.8,1231,2.5
1104421,65,1900,496,190,1266,0.9,754,1.8
1104422,37,1733,632,400,1528,0.8,1440,2.7
1104423,42,1907,776,405,1843,0.8,1738,2.8
1104424,41,1700,575,305,1481,0.7,1318,2.6
1104425,44,1983,609,360,1792,0.7,1312,2.3
1104426,34,1800,681,390,1708,0.8,1588,2.7
1104427,34,1864,633,360,1562,0.8,1392,2.5
1104428,38,1733,528,390,1432,0.8,1327,2.8
1104429,43,1690,563,365,1571,0.8,1312,2.6
1104430,51,1766,547,335,1452,0.7,1073,2.3
1104431,43,1733,580,350,1524,0.8,1233,2.5
1104432,38,1900,601,375,1518,0.8,1170,2.5
1104433,35,1733,586,375,1638,0.9,1410,2.8
1104434,37,1648,588,340,1399,0.9,1180,2.6
1104435,39,2383,710,480,2068,0.8,2019,3.1
1104436,33,1679,652,350,1557,0.7,1279,2.5
1104437,44,1517,554,370,1390,0.8,1166,2.4
1104438,43,2250,813,400,1944,0.9,1721,2.5
1104439,45,1986,646,395,1928,0.8,1454,2.5
1104440,84,0,450,83,762,0.7,490,1.2
1104441,36,1733,502,363,1277,0.8,1264,2.8
1104442,34,1733,664,385,1568,0.9,1468,2.8
1104443,34,1539,655,340,1388,0.8,1031,2.6
1104444,44,1500,521,385,1187,0.7,972,2.3
1104445,37,1733,444,203,946,0.8,729,2.3
1104446,42,1489,438,150,847,0.8,566,1.9
1104447,38,1700,477,258,1135,0.7,906,2.5
1104448,34,1733,560,350,1270,0.9,1212,3
1104449,40,1935,517,355,1531,0.8,1208,2.5
1104450,36,1993,708,400,1807,0.8,1652,3
1104451,38,1928,655,370,1625,0.8,1510,3
1104452,44,1733,637,398,1524,0.7,1208,2.3
1104453,35,1690,622,350,1387,0.8,1197,2.4
1104454,44,1800,700,385,1593,0.7,1513,2.6
1104455,43,1800,610,360,1649,0.7,1361,2.5
1104456,42,2000,644,475,2012,0.8,1897,3.1
1104457,36,2000,690,350,1738,0.9,1739,3
1104458,38,2167,627,390,1702,0.8,1516,2.8
1104459,39,2167,721,450,1784,0.7,1612,2.5
1104501,37,1733,588,363,1403,0.6,1174,2.4
1104502,32,1517,618,368,1342,0.7,1315,2.6
1104503,29,1500,562,350,1406,0.8,1107,2.8
1104504,37,1600,529,370,1318,0.8,1367,2.9
1104505,36,1500,484,330,1138,0.8,1012,2.6
1104506,32,1485,562,370,1381,0.9,1256,3
1104507,34,1430,515,338,1297,0.8,1208,2.6
1104508,40,1500,485,350,1172,0.8,1050,2.6
1104509,37,1517,544,315,1233,0.8,1162,2.8
1104510,37,1520,491,330,1228,0.8,1125,2.7
1104511,35,1517,575,335,1312,0.8,1179,2.7
1104512,30,1700,541,350,1266,0.9,1232,3
1104513,34,1733,585,380,1312,0.8,1300,2.8
1104514,32,1625,638,357,1571,0.8,1440,3
1104515,29,1800,549,340,1337,0.9,1239,2.9
1104516,29,1700,514,360,1337,0.8,1266,3.1
1104517,34,1911,612,400,1583,0.8,1517,3.1
1104518,32,1876,611,400,1554,0.8,1488,3
1104519,36,1590,506,345,1410,0.8,1231,2.9
1104520,0,0,0,0,0,0,0,0
1104521,39,1543,549,370,1323,0.9,1241,2.9
1104522,31,2000,580,430,1666,0.9,1602,3.7
1104523,35,1733,563,420,1274,0.8,1220,2.9
1104524,33,1517,543,340,1301,0.8,1163,2.7
1104601,42,1571,524,360,1355,0.8,1240,2.4
1104602,38,1692,514,308,1687,0.9,1437,2.8
1104603,43,1300,582,320,1216,0.8,1100,2.7
1104604,41,1600,550,305,1318,0.8,1035,2.3
1104605,44,1625,463,360,1218,0.7,979,2.4
1104606,36,1640,661,330,1472,0.7,1375,2.5
1104607,43,1647,594,338,1597,0.7,1275,2.7
1104608,40,1600,496,338,1277,0.7,1051,2.7
1104609,44,1572,530,295,1263,0.8,1174,2.6
1104610,45,1517,455,250,1015,0.9,786,2.2
1104611,72,1647,461,167,928,0.7,669,1.6
1104612,43,1468,487,330,1294,0.7,1187,2.4
1104613,0,0,0,0,0,0,0,0
1104614,43,1480,510,340,1321,0.8,1114,2.7
1104615,37,1588,582,320,1321,0.7,1187,2.4
1104616,39,1517,547,340,1294,0.8,1093,2.6
1104617,53,1517,487,293,1181,0.8,906,2
1104618,48,1560,643,300,1468,0.7,1257,2.5
1104619,42,1300,510,310,1097,0.7,879,2.1
1104620,46,1400,484,330,1286,0.7,1059,2.4
1104621,41,2050,557,330,1520,0.8,1218,2.5
1104622,40,1713,485,330,1172,0.7,1125,2.7
1104623,73,0,433,0,900,0.8,725,1.6
1104624,43,1929,635,283,1348,0.7,1040,2.2
1104625,65,1465,438,250,900,0.7,658,1.8
1104701,40,1733,693,430,1855,0.7,1660,2.8
1104702,34,1712,696,440,1656,0.8,1625,2.9
1104703,44,2450,695,0,2111,0.8,2166,3.2
1104704,35,1733,661,380,1676,0.8,1479,3
1104705,34,1733,688,380,1742,0.8,1651,2.8
1104706,38,1700,720,440,1942,0.9,1807,2.9
1104707,36,2000,680,365,1721,0.8,1557,2.7
1104708,33,1755,714,380,1777,0.9,1670,2.9
1104709,35,1733,701,370,1636,0.8,1451,2.8
1104710,76,1300,442,152,1083,0.7,857,2
1104711,70,1539,468,350,1070,0.7,680,1.6
1104712,41,2167,808,490,2104,0.8,2218,3.4
1104713,68,2000,544,425,1294,0.7,1004,2.1
1104714,43,2825,949,0,2937,0.7,2687,3
1104715,47,1850,668,400,1912,0.8,1490,2.6
1104716,38,1896,674,350,2092,0.9,1721,2.9
1104717,38,2221,695,378,2159,0.8,2181,3.3
1104718,38,1733,631,390,1520,0.7,1422,2.7
1104719,34,1733,701,360,1473,0.8,1380,2.6
1104720,40,2000,700,450,2107,0.7,2019,2.7
1104721,34,1733,818,388,2144,0.7,1890,2.9
1104722,34,1733,710,393,1738,0.9,1508,2.7
1104723,43,2600,741,550,2457,0.8,2535,3.4
1104724,46,2167,673,490,1987,0.7,1906,3.1
1104725,37,1625,633,430,1666,0.7,1524,2.6
1104726,32,1733,676,365,1593,0.8,1386,2.8
1104727,39,1788,653,370,1625,0.7,1270,2.6
1104728,36,1717,659,375,1612,0.8,1361,2.7
1104729,35,1733,681,350,1773,0.9,1542,2.9
1104730,40,1761,698,350,1974,0.8,1800,2.9
1104731,34,1820,635,390,1562,0.9,1429,3.1
1104732,37,1733,588,345,1562,0.8,1442,2.9
1104733,40,1768,575,210,1231,0.8,1140,2.4
1104734,44,1539,546,300,1449,0.9,1228,2.8
1104735,41,1733,640,360,1737,0.8,1528,2.7
1104736,43,2000,660,360,1735,0.8,1557,2.8
1104737,32,0,612,0,0,0,0,0
1104801,33,1785,521,335,1213,0.8,1125,2.6
1104802,36,1538,640,360,1470,0.8,1295,2.6
1104803,31,1604,643,340,1513,0.9,1343,2.9
1104804,38,1600,579,320,1446,0.9,1169,2.5
1104805,43,1806,594,305,1766,0.8,1555,2.7
1104806,43,1733,603,350,1674,0.8,1410,2.8
1104807,41,1733,611,350,1512,0.8,1343,2.7
1104808,42,1517,517,210,1292,1,734,2.1
1104809,35,1461,555,300,1221,0.9,968,2.2
1104810,48,1625,497,308,1184,0.8,991,2.1
1104811,37,1408,549,350,1395,0.8,1119,2.6
1104812,35,1517,589,320,1360,0.9,1272,2.8
1104813,34,1509,593,350,1347,0.8,1229,2.7
1104814,41,1509,484,320,1336,0.8,1153,2.7
1104815,50,1537,476,260,1104,0.7,740,2.2
1104816,51,1593,501,345,1187,0.7,1091,2.7
1104817,46,1404,479,350,1300,0.7,1065,2.6
1104818,40,1541,519,340,1363,0.8,1151,2.7
1104819,47,1517,560,330,1408,0.7,1042,2.5
1104820,48,1602,490,330,1281,0.6,979,2.3
1104821,68,1030,451,200,831,0.7,567,1.5
1104822,33,1733,561,340,1432,0.8,1300,2.6
1104823,41,1509,551,300,1363,0.7,1181,2.6
1104824,40,1647,536,300,1286,0.8,989,2.4
1104825,43,1544,542,298,1142,0.8,925,2.1
1104826,56,1170,480,310,1187,0.6,972,2.2
1104827,47,1456,542,320,1292,0.8,1131,2.5
1104828,39,1517,558,325,1275,0.8,1096,2.3
1104829,41,1647,475,270,1384,0.7,1052,2.3
1104830,49,1398,461,223,1158,0.9,745,2
1104831,32,1733,610,350,1485,0.8,1492,3
1104832,45,1939,550,388,1416,0.7,1279,2.8
1104833,46,1449,479,310,1042,0.8,860,2.3
1104834,39,1387,488,338,1390,0.8,1107,2.6
1104835,45,1326,489,298,966,0.8,820,2.2
1104836,35,1517,498,340,1292,0.9,1145,2.9
1104837,44,1517,515,330,1399,0.7,1046,2.3
1104838,46,1560,656,365,1375,0.8,1281,2.6
1104840,36,1515,578,350,1312,0.8,1125,2.6
1104841,36,1600,582,360,1442,0.8,1295,2.7
1104842,45,1500,489,330,1212,0.7,991,2.6
1104843,41,1517,557,300,1281,0.9,961,2.3
1104844,39,1517,514,380,1583,0.8,1515,3
1104845,46,1560,478,290,1257,0.8,904,2.2
1104846,53,1400,453,300,1091,0.7,729,1.9
1104847,42,1410,564,360,1352,0.8,1239,2.5
1104848,32,1555,622,333,1463,0.9,1312,2.9
1104849,85,952,332,330,1124,0.7,612,3.3
1104901,40,2500,701,0,2353,0.9,2515,3.8
1104902,41,2164,764,0,2204,0.8,2175,3.6
1104903,43,2250,783,450,2203,0.8,2133,3
1104904,41,2132,565,308,1649,0.8,1642,3.1
1104905,44,2171,780,220,2285,0.8,1899,2.7
1104906,36,2422,691,315,2049,0.9,1833,2.9
