SA3_CODE_2016,M_Ireland_0_4,M_Ireland_5_14,M_Ireland_15_24,M_Ireland_25_44,M_Ireland_45_54,M_Ireland_55_64,M_Ireland_65_74,M_Ireland_75_84,M_Ireland_85ov,M_Ireland_Tot,M_Italy_0_4,M_Italy_5_14,M_Italy_15_24,M_Italy_25_44,M_Italy_45_54,M_Italy_55_64,M_Italy_65_74,M_Italy_75_84,M_Italy_85ov,M_Italy_Tot,M_Japan_0_4,M_Japan_5_14,M_Japan_15_24,M_Japan_25_44,M_Japan_45_54,M_Japan_55_64,M_Japan_65_74,M_Japan_75_84,M_Japan_85ov,M_Japan_Tot,M_Korea_South_0_4,M_Korea_South_5_14,M_Korea_South_15_24,M_Korea_South_25_44,M_Korea_South_45_54,M_Korea_South_55_64,M_Korea_South_65_74,M_Korea_South_75_84,M_Korea_South_85ov,M_Korea_South_Tot,M_Lebanon_0_4,M_Lebanon_5_14,M_Lebanon_15_24,M_Lebanon_25_44,M_Lebanon_45_54,M_Lebanon_55_64,M_Lebanon_65_74,M_Lebanon_75_84,M_Lebanon_85ov,M_Lebanon_Tot,M_Malaysia_0_4,M_Malaysia_5_14,M_Malaysia_15_24,M_Malaysia_25_44,M_Malaysia_45_54,M_Malaysia_55_64,M_Malaysia_65_74,M_Malaysia_75_84,M_Malaysia_85ov,M_Malaysia_Tot,M_Malta_0_4,M_Malta_5_14,M_Malta_15_24,M_Malta_25_44,M_Malta_45_54,M_Malta_55_64,M_Malta_65_74,M_Malta_75_84,M_Malta_85ov,M_Malta_Tot,M_Mauritius_0_4,M_Mauritius_5_14,M_Mauritius_15_24,M_Mauritius_25_44,M_Mauritius_45_54,M_Mauritius_55_64,M_Mauritius_65_74,M_Mauritius_75_84,M_Mauritius_85ov,M_Mauritius_Tot,M_Myanmar_0_4,M_Myanmar_5_14,M_Myanmar_15_24,M_Myanmar_25_44,M_Myanmar_45_54,M_Myanmar_55_64,M_Myanmar_65_74,M_Myanmar_75_84,M_Myanmar_85ov,M_Myanmar_Tot,M_Nepal_0_4,M_Nepal_5_14,M_Nepal_15_24,M_Nepal_25_44,M_Nepal_45_54,M_Nepal_55_64,M_Nepal_65_74,M_Nepal_75_84,M_Nepal_85ov,M_Nepal_Tot,M_Netherlands_0_4,M_Netherlands_5_14,M_Netherlands_15_24,M_Netherlands_25_44,M_Netherlands_45_54,M_Netherlands_55_64,M_Netherlands_65_74,M_Netherlands_75_84,M_Netherlands_85ov,M_Netherlands_Tot,M_New_Zealand_0_4,M_New_Zealand_5_14,M_New_Zealand_15_24,M_New_Zealand_25_44,M_New_Zealand_45_54,M_New_Zealand_55_64,M_New_Zealand_65_74,M_New_Zealand_75_84,M_New_Zealand_85ov,M_New_Zealand_Tot,M_Nthern_Ireland_0_4,M_Nthern_Ireland_5_14,M_Nthern_Ireland_15_24,M_Nthern_Ireland_25_44,M_Nthern_Ireland_45_54,M_Nthern_Ireland_55_64,M_Nthern_Ireland_65_74,M_Nthern_Ireland_75_84,M_Nthern_Ireland_85ov,M_Nthern_Ireland_Tot,M_Pakistan_0_4,M_Pakistan_5_14,M_Pakistan_15_24,M_Pakistan_25_44,M_Pakistan_45_54,M_Pakistan_55_64,M_Pakistan_65_74,M_Pakistan_75_84,M_Pakistan_85ov,M_Pakistan_Tot,M_PNG_0_4,M_PNG_5_14,M_PNG_15_24,M_PNG_25_44,M_PNG_45_54,M_PNG_55_64,M_PNG_65_74,M_PNG_75_84,M_PNG_85ov,M_PNG_Tot,M_Philippines_0_4,M_Philippines_5_14,M_Philippines_15_24,M_Philippines_25_44,M_Philippines_45_54,M_Philippines_55_64,M_Philippines_65_74,M_Philippines_75_84,M_Philippines_85ov,M_Philippines_Tot,M_Poland_0_4,M_Poland_5_14,M_Poland_15_24,M_Poland_25_44,M_Poland_45_54,M_Poland_55_64,M_Poland_65_74,M_Poland_75_84,M_Poland_85ov,M_Poland_Tot,M_Scotland_0_4,M_Scotland_5_14,M_Scotland_15_24,M_Scotland_25_44,M_Scotland_45_54,M_Scotland_55_64,M_Scotland_65_74,M_Scotland_75_84,M_Scotland_85ov,M_Scotland_Tot,M_Singapore_0_4,M_Singapore_5_14,M_Singapore_15_24,M_Singapore_25_44,M_Singapore_45_54,M_Singapore_55_64,M_Singapore_65_74,M_Singapore_75_84,M_Singapore_85ov,M_Singapore_Tot,M_South_Africa_0_4,M_South_Africa_5_14,M_South_Africa_15_24,M_South_Africa_25_44,M_South_Africa_45_54,M_South_Africa_55_64,M_South_Africa_65_74,M_South_Africa_75_84,M_South_Africa_85ov,M_South_Africa_Tot
21102,0,3,3,4,3,3,3,4,0,27,0,0,0,6,13,34,83,44,18,197,0,0,0,3,0,0,0,0,0,9,0,3,3,12,5,6,0,0,0,29,0,0,0,6,3,5,3,0,0,20,0,20,19,56,32,32,16,10,3,188,0,0,0,0,4,10,3,3,0,23,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,20,8,5,54,4,11,13,32,27,31,12,7,3,133,0,0,0,0,0,3,0,0,3,9,0,3,0,8,3,0,0,0,0,16,0,0,0,7,0,3,0,0,0,7,0,0,0,3,0,3,0,0,0,8,0,0,0,0,0,5,3,0,0,12,0,0,3,4,11,10,12,6,3,47,4,4,5,16,8,13,10,0,0,62,0,16,32,25,26,25,6,4,0,126
21103,0,0,0,44,21,25,25,12,3,137,0,3,0,16,35,65,87,70,21,299,3,8,0,9,5,3,5,0,0,30,0,10,21,61,17,3,5,3,0,121,0,0,0,12,7,5,9,3,0,41,38,71,49,146,64,41,19,16,6,443,0,0,0,4,5,11,21,10,0,50,0,0,3,20,9,8,3,0,0,53,0,116,189,422,96,36,9,3,0,877,0,3,0,20,3,0,0,0,0,25,0,0,3,17,19,45,95,67,25,284,13,39,35,234,129,110,53,22,3,636,0,0,3,16,8,7,27,10,0,71,0,4,14,46,5,5,0,0,0,68,0,0,0,7,9,6,0,0,0,29,0,11,17,84,31,16,9,3,0,178,0,0,0,24,11,29,16,6,8,103,0,11,3,47,51,63,76,43,7,300,3,14,11,31,18,19,7,6,0,110,0,14,38,112,65,54,26,14,3,330
21104,0,8,3,19,9,3,12,11,5,81,0,0,4,11,13,51,102,91,32,311,0,14,10,11,3,5,4,0,0,40,3,21,28,58,30,11,3,3,0,155,0,0,0,4,5,4,0,0,0,22,8,58,67,262,114,103,79,17,10,709,0,0,0,0,3,4,16,10,3,33,0,0,5,9,0,9,3,3,0,42,0,0,9,16,8,0,0,3,0,42,0,3,22,55,0,0,0,0,0,82,0,0,0,7,7,12,25,12,10,73,3,39,43,136,66,48,24,17,5,382,0,3,0,11,6,3,6,0,0,38,3,19,25,94,12,0,3,3,0,156,0,0,0,8,3,0,0,0,0,15,4,13,17,66,22,19,10,3,0,166,0,0,0,10,5,18,14,9,5,61,0,0,0,21,13,20,31,21,12,117,4,37,37,43,23,22,13,6,0,189,0,5,16,58,40,22,11,4,0,151
21105,0,10,0,38,33,34,43,16,3,180,0,3,3,28,34,83,182,114,53,493,0,7,4,5,3,0,4,0,0,25,0,7,3,9,3,3,0,0,0,28,0,0,3,13,6,8,12,0,0,40,9,24,7,21,14,28,7,5,0,132,0,0,0,3,3,27,29,9,0,60,0,0,0,8,14,8,4,3,0,40,4,37,85,163,39,13,11,3,0,363,0,0,4,16,3,0,0,0,0,19,0,6,7,45,75,174,273,148,61,791,8,43,72,297,197,175,85,30,4,907,0,9,3,22,19,17,32,15,3,109,0,0,3,12,0,4,0,0,0,22,0,0,0,12,14,3,3,3,0,40,0,14,25,49,22,7,6,0,0,129,0,0,4,16,17,32,20,14,9,121,0,3,11,37,95,107,110,48,21,422,0,6,10,13,15,8,3,0,0,54,0,15,41,106,86,51,51,5,0,361
21201,0,4,5,36,23,20,9,19,3,111,0,3,0,12,29,48,63,50,15,218,0,4,0,0,0,0,0,0,0,13,0,3,3,12,6,0,0,0,0,31,0,3,3,5,4,4,0,0,0,17,3,7,9,32,13,4,6,3,0,71,0,0,0,3,8,15,18,7,0,48,0,3,23,81,44,31,18,5,0,208,0,0,0,11,0,0,0,0,0,18,0,0,0,6,3,0,0,0,0,14,0,3,0,15,23,66,133,53,15,311,22,89,118,288,159,115,48,15,3,854,0,3,0,6,9,4,15,3,0,43,0,5,10,47,5,5,0,0,0,82,0,0,0,11,7,0,0,0,0,15,4,38,49,91,49,11,3,0,0,247,0,0,0,14,10,20,5,7,0,52,3,7,5,58,45,69,79,33,8,296,0,13,14,18,10,6,0,0,0,56,3,16,18,94,57,20,10,4,0,223
21202,0,3,0,37,24,23,12,16,8,125,0,3,5,21,57,119,158,119,43,530,4,0,5,6,3,0,3,0,0,21,0,21,13,45,25,13,3,0,0,113,4,6,12,54,65,56,26,12,0,228,3,45,45,92,72,79,37,3,8,389,0,0,0,3,6,22,34,21,3,94,0,16,22,147,104,159,99,42,21,599,0,0,10,21,10,3,0,0,0,42,0,0,0,15,0,6,0,0,0,26,0,0,3,16,19,61,109,84,19,312,26,226,224,411,210,135,47,19,0,1300,0,3,3,10,15,16,23,18,0,93,7,76,132,277,86,32,15,0,0,637,0,0,0,4,4,4,0,0,0,18,14,39,69,212,99,73,28,6,0,539,0,0,12,98,60,124,60,19,16,388,0,9,18,47,80,104,103,48,15,411,6,22,30,41,20,36,11,3,0,164,8,37,69,138,120,86,45,13,12,535
21203,3,15,3,39,26,14,23,14,3,142,0,5,10,23,45,81,110,62,15,352,0,0,0,4,3,0,0,0,0,12,3,9,18,37,18,0,0,0,0,82,0,10,3,34,36,26,20,3,0,137,7,26,45,96,50,48,17,3,0,300,0,0,0,3,11,44,40,11,0,115,0,43,70,356,179,210,92,34,9,994,0,0,3,22,15,8,4,0,0,44,0,14,20,77,16,4,3,0,0,133,0,0,0,22,15,65,118,57,18,292,56,374,453,824,301,202,73,25,3,2310,0,6,0,17,24,19,16,9,4,99,17,131,109,269,60,22,12,0,0,619,0,0,3,10,6,3,0,0,0,16,20,152,244,560,281,109,33,5,0,1406,0,3,6,65,36,40,45,7,3,208,0,8,12,54,86,95,67,39,10,370,3,30,30,48,25,26,9,4,0,168,0,25,81,150,111,69,39,14,5,490
21204,4,12,5,29,14,19,32,18,5,144,0,3,15,40,62,155,284,377,149,1085,0,13,8,28,8,3,8,0,0,71,3,23,34,158,26,11,5,3,0,260,0,6,17,83,84,69,62,25,3,355,34,91,129,394,84,104,46,11,4,895,0,0,0,4,8,18,59,57,4,146,0,11,33,196,118,158,167,91,33,802,3,28,161,499,118,35,21,22,0,897,0,5,18,91,6,0,0,0,0,137,0,0,0,8,7,24,71,56,22,194,29,217,275,444,168,135,69,19,7,1359,0,0,0,6,11,7,15,14,3,66,27,178,274,793,84,52,22,3,0,1430,0,0,0,17,5,0,3,0,0,27,11,78,160,441,209,129,40,9,9,1090,0,0,11,56,47,105,76,30,22,346,0,7,3,18,27,42,69,50,25,239,3,20,23,69,15,20,13,4,0,168,0,20,21,72,52,37,49,25,9,284
21205,0,9,7,56,19,16,16,31,9,177,0,6,10,76,82,180,326,393,158,1229,8,27,36,49,27,19,12,6,0,175,15,95,174,397,150,62,25,5,0,920,0,0,5,21,21,20,23,15,0,108,9,149,604,963,345,393,302,103,15,2878,0,0,0,4,6,18,22,20,4,69,0,5,37,98,38,38,31,25,10,298,0,0,8,21,10,4,4,3,0,62,3,8,27,83,6,7,0,0,0,136,0,7,5,18,16,24,60,34,23,184,13,113,157,296,144,145,79,34,10,1005,0,0,3,9,12,9,13,10,5,55,6,26,87,235,24,8,5,3,0,398,0,0,5,13,3,0,0,0,0,28,5,24,72,202,74,44,16,8,0,434,3,3,6,50,37,80,70,38,16,286,0,4,13,40,43,43,71,62,20,288,15,106,299,190,70,72,33,14,3,805,4,30,67,129,82,70,44,16,3,446
21301,0,6,0,37,8,12,19,9,3,90,0,5,19,62,109,298,389,320,115,1320,0,3,7,11,0,0,0,0,0,24,0,0,10,36,0,3,4,5,0,67,4,10,19,114,102,79,48,17,3,389,40,61,33,171,37,53,29,3,0,428,3,0,15,47,124,562,916,447,76,2189,0,0,6,43,14,20,14,0,0,105,12,83,160,424,73,25,9,5,0,786,3,13,101,220,6,7,0,0,0,344,0,0,4,10,3,23,33,18,6,96,69,356,386,510,140,93,30,3,3,1590,0,0,0,3,3,11,8,9,3,42,24,47,289,954,41,16,15,0,0,1393,0,11,8,13,9,3,0,0,0,42,25,169,318,971,486,373,185,34,3,2565,0,0,7,67,52,142,87,42,40,437,0,0,4,17,27,34,53,21,5,167,0,20,15,28,11,18,10,0,0,103,0,4,15,39,12,6,8,0,0,92
21302,0,18,0,97,31,28,14,16,4,208,0,11,7,57,53,126,160,200,80,683,0,5,3,13,0,0,0,0,0,26,0,5,0,26,3,0,0,0,0,33,4,8,29,237,117,56,54,13,7,516,0,11,14,77,20,14,4,8,0,149,0,0,0,18,36,108,210,147,22,544,0,4,3,25,4,10,3,3,3,54,0,0,4,25,7,4,0,0,0,41,0,0,27,30,0,0,0,0,0,59,0,3,0,12,15,12,23,10,12,91,13,57,89,428,164,95,34,9,0,887,0,0,0,14,6,7,6,11,3,46,0,5,21,94,4,3,0,0,0,137,0,0,0,7,4,0,0,0,0,11,6,14,32,119,47,44,20,7,3,294,0,0,3,32,11,28,20,8,15,110,0,3,6,38,57,53,45,26,14,251,4,9,5,28,10,11,0,0,0,66,6,8,15,80,27,22,10,0,5,173
21303,0,3,4,92,19,14,6,4,5,148,0,3,12,47,29,72,84,116,72,428,0,3,4,34,3,0,0,0,0,49,5,3,12,76,3,4,0,0,0,110,0,0,0,12,12,11,10,3,0,49,21,30,56,216,34,22,15,8,0,402,0,0,0,6,5,15,30,28,3,88,0,0,10,43,11,6,3,0,0,82,0,21,21,88,19,5,0,0,0,156,3,3,98,224,6,3,3,0,0,341,0,0,8,20,3,7,8,0,4,53,3,33,73,538,117,64,27,5,0,864,0,0,0,16,0,0,0,0,0,26,7,3,87,216,11,3,0,0,0,325,0,0,0,12,5,0,0,0,0,19,9,15,47,202,56,50,25,5,6,411,0,0,0,31,8,15,11,9,9,92,0,4,5,57,27,24,4,10,4,143,5,3,5,54,13,6,3,0,0,89,0,0,4,67,16,9,4,0,0,101
21304,0,10,0,33,17,22,39,12,5,134,3,0,7,48,71,162,170,76,4,543,0,3,5,10,0,0,0,0,0,21,0,9,6,27,6,3,0,0,0,61,4,3,13,66,54,21,18,3,0,182,8,20,26,107,38,28,11,3,0,255,3,18,25,94,135,298,359,120,14,1061,0,3,3,34,23,10,9,0,0,80,0,16,32,32,15,7,0,0,0,98,0,5,15,30,0,3,0,0,0,49,0,7,3,17,17,32,61,16,5,156,54,264,280,507,197,108,60,12,4,1491,0,0,0,12,9,9,18,11,3,63,14,28,55,219,47,29,9,0,0,401,0,0,5,3,3,0,0,0,0,10,5,137,257,707,357,181,73,7,3,1736,0,3,4,73,39,50,32,6,4,208,3,8,13,40,48,83,78,34,9,312,6,21,12,36,21,15,4,0,0,120,3,18,35,98,43,27,18,4,0,241
21305,0,16,17,95,29,16,21,13,3,206,3,14,12,65,106,214,276,196,60,940,0,13,8,26,10,0,0,0,0,59,13,45,31,178,42,17,7,4,0,331,3,17,46,260,108,38,30,4,0,505,38,107,97,446,119,104,42,14,0,967,0,3,9,38,67,188,187,75,7,575,0,13,27,174,33,28,16,6,0,298,8,52,177,521,166,88,48,18,9,1092,0,14,30,166,15,8,8,0,0,238,0,9,3,26,14,33,48,25,3,150,138,765,686,1409,479,303,94,30,3,3917,0,5,6,23,20,18,28,15,3,120,46,131,133,776,94,30,9,0,3,1223,3,4,8,25,16,0,0,0,0,51,22,233,393,1097,517,247,77,13,3,2603,0,3,3,96,29,61,46,9,0,243,4,19,18,68,119,109,96,34,13,491,20,108,76,172,88,44,7,6,0,520,7,81,78,210,120,55,29,8,0,589
21401,4,4,3,67,43,30,44,24,15,230,0,7,9,30,31,55,105,94,15,343,0,3,3,3,0,0,0,0,0,12,0,0,0,14,4,0,0,0,0,20,0,0,0,22,22,15,14,4,0,77,4,8,15,30,23,25,10,3,0,120,0,0,0,3,3,18,15,15,3,60,0,0,9,58,23,40,20,9,0,163,0,0,0,8,3,0,3,3,0,23,0,0,0,12,0,0,0,0,0,11,0,5,3,12,24,69,99,72,42,323,25,127,182,566,287,223,99,35,13,1550,0,3,0,19,17,23,23,16,3,111,0,3,6,31,8,3,7,4,0,55,0,0,0,11,6,0,3,0,0,29,8,31,66,124,71,31,12,0,0,347,0,0,11,39,23,52,28,9,0,173,0,14,16,98,99,144,131,66,35,599,0,0,15,27,9,10,3,0,0,61,3,31,51,145,93,46,28,11,3,411
21402,3,25,23,73,63,43,43,32,14,322,0,4,7,35,32,88,240,163,70,637,0,3,9,3,3,3,5,0,0,28,0,0,4,6,0,0,3,0,0,17,0,0,0,3,9,9,4,0,0,27,0,3,4,21,11,23,13,9,0,74,0,0,0,0,4,12,45,30,7,95,0,0,0,8,16,20,17,7,0,74,0,0,0,4,0,0,0,3,0,9,0,0,0,6,0,0,0,0,0,9,0,0,3,30,19,81,170,108,31,456,5,47,75,256,216,222,153,67,14,1057,0,0,6,24,25,28,38,25,6,145,0,0,0,3,0,0,0,0,0,9,0,0,0,14,19,11,0,0,0,44,3,22,10,57,7,3,3,0,0,101,0,0,0,13,12,23,20,12,8,87,3,32,21,97,119,132,166,118,35,726,0,4,5,12,6,10,0,0,0,41,0,14,30,89,60,42,52,13,7,313
21501,0,3,0,3,5,7,3,0,3,25,0,4,0,0,3,12,12,8,8,54,0,0,0,0,0,0,0,0,0,4,0,0,0,6,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,9,0,0,0,3,0,9,0,0,0,11,0,0,0,0,0,0,4,3,0,12,0,0,0,0,0,0,3,0,0,3,0,0,13,37,13,3,3,0,0,66,0,0,0,9,0,0,0,0,0,14,0,0,0,4,4,21,44,14,8,94,0,14,15,87,39,40,30,10,6,239,0,0,0,0,0,4,3,0,0,9,0,4,0,12,5,0,0,0,0,26,0,0,0,5,7,0,0,0,0,10,8,23,15,38,11,3,0,0,0,104,0,0,0,5,0,3,13,0,0,21,0,0,0,7,10,14,18,12,3,63,0,0,0,3,0,0,0,0,0,8,0,7,0,19,5,5,5,0,0,46
21502,0,0,0,6,5,0,3,0,5,23,0,3,4,14,14,54,86,91,43,311,0,0,5,9,0,0,0,0,0,14,0,4,11,16,0,0,0,0,0,37,0,0,0,0,0,3,0,0,0,3,4,3,37,79,12,0,0,0,0,140,0,0,0,0,0,3,3,0,0,3,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,9,0,0,0,0,0,14,0,0,0,7,3,11,23,3,0,46,3,12,34,55,42,21,24,3,0,200,0,0,0,3,3,0,3,0,0,12,0,4,3,11,3,0,0,0,0,22,0,0,0,0,3,0,0,0,0,3,0,12,10,28,8,3,0,0,0,64,0,0,0,0,0,3,3,0,0,12,0,0,0,12,7,6,19,10,0,63,0,0,0,0,0,3,0,0,0,3,0,4,12,6,8,5,3,0,0,42
21503,0,0,0,3,0,0,0,0,0,3,0,0,0,3,10,22,42,45,11,129,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,3,26,52,6,3,3,0,0,96,0,0,0,0,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,3,3,10,18,12,3,48,0,10,13,26,22,14,14,4,0,108,0,3,0,0,0,0,0,0,0,7,0,0,4,23,3,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,11,13,28,8,3,4,0,0,70,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,3,5,3,3,18,0,0,0,0,0,0,0,0,0,3,0,3,3,12,3,0,4,0,0,34
21601,0,0,0,8,3,8,3,3,4,31,0,0,0,3,3,12,33,18,11,78,0,0,0,3,0,0,0,0,0,6,0,0,4,8,3,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,3,0,5,23,11,6,50,0,12,17,55,32,44,23,8,4,189,0,0,0,0,0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,7,0,20,6,33,5,0,0,0,0,64,0,0,0,0,0,0,0,0,3,3,0,0,0,4,3,15,12,10,4,47,0,0,0,0,0,0,0,0,0,0,0,4,3,3,3,7,0,0,0,20
21602,0,0,0,7,0,0,0,3,4,17,0,0,0,0,8,12,43,43,5,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,25,5,3,0,0,0,46,0,0,0,0,0,0,4,4,0,10,0,0,0,0,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,11,0,3,0,4,0,0,0,0,0,6,0,0,3,11,10,6,26,15,0,70,3,11,23,61,46,32,34,9,0,218,0,0,0,0,0,4,4,0,0,11,3,0,0,7,0,0,0,0,0,11,0,0,0,0,3,3,0,0,0,9,4,7,9,19,0,0,0,0,0,37,0,0,0,0,0,0,0,3,0,3,0,0,0,7,3,14,17,15,5,64,0,0,0,0,0,0,0,0,0,3,0,0,4,3,3,3,3,0,0,16
21603,0,9,0,15,3,8,8,3,0,41,0,0,3,3,26,61,148,131,44,421,0,0,0,9,0,0,0,0,0,8,0,0,3,10,0,0,0,0,0,11,0,0,0,3,0,0,0,0,0,6,3,6,11,54,10,11,0,0,0,101,0,0,0,0,0,7,6,0,0,14,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,13,0,3,0,0,0,21,0,0,0,6,3,16,44,24,9,99,12,52,61,89,64,47,30,10,0,367,0,0,0,4,0,3,6,3,0,22,0,35,15,68,15,5,0,0,0,139,0,0,0,0,5,3,0,0,0,8,3,23,19,72,7,4,0,0,0,126,0,0,0,3,3,3,0,0,3,13,0,0,3,12,10,15,27,7,0,75,0,0,0,3,4,0,0,0,0,7,0,12,13,23,14,3,0,3,0,70
21701,0,0,0,3,0,3,3,3,0,16,0,0,0,0,0,3,3,3,5,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,3,0,0,0,16,0,0,0,0,0,3,4,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,0,3,0,0,4,16,39,27,5,96,0,22,17,53,55,48,23,4,3,232,0,0,0,0,0,3,3,0,0,9,0,0,0,0,0,0,0,0,0,7,0,0,3,4,0,0,0,0,0,6,0,4,3,22,3,0,0,0,0,32,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,21,14,13,7,63,0,0,3,0,0,0,0,0,0,3,0,6,12,14,14,5,0,0,0,49
21703,0,0,0,8,3,0,4,7,3,23,0,0,0,0,0,0,24,8,7,39,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,0,0,0,0,7,0,0,0,0,3,4,4,4,0,11,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,4,0,0,4,8,9,12,30,23,4,91,0,14,34,76,60,39,17,5,0,262,0,0,0,0,0,3,3,0,0,3,0,0,3,10,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,4,8,4,26,3,0,0,0,0,53,0,0,0,0,0,0,0,0,0,7,0,0,0,7,4,10,16,5,3,56,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,5,0,0,15
21704,0,4,0,15,9,7,8,3,3,49,0,0,3,4,0,3,9,3,0,23,0,0,0,7,0,0,0,0,0,9,0,0,29,42,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,3,0,3,5,12,0,5,3,0,0,29,0,0,0,0,0,0,5,0,0,12,0,0,0,4,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,3,0,0,0,6,3,17,36,15,6,81,4,32,35,101,66,56,29,9,0,330,0,0,0,3,5,4,11,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,17,10,24,3,0,0,0,0,61,0,0,0,0,0,3,0,0,0,12,0,0,0,9,4,13,17,10,5,60,0,0,0,0,0,3,0,0,0,7,0,4,6,14,9,3,0,0,0,41
29797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29999,0,0,0,10,0,0,0,0,0,14,0,0,8,10,0,3,6,0,0,34,0,0,0,3,0,0,0,0,0,3,0,0,4,12,0,0,0,0,0,15,0,0,0,4,0,0,0,0,0,5,0,0,5,17,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,10,0,0,0,7,0,3,9,0,0,17,0,3,17,51,19,15,8,0,0,123,0,0,0,0,0,0,3,0,0,4,0,0,0,9,0,0,0,0,0,8,0,0,0,3,3,0,0,0,0,3,0,0,0,13,3,0,0,0,0,23,0,0,0,5,0,0,0,0,0,8,0,0,3,3,0,3,4,0,0,7,0,0,3,4,0,0,0,0,0,8,0,0,0,9,3,0,3,0,0,10
30101,0,21,5,45,25,8,12,10,3,127,0,3,9,3,9,22,21,34,14,120,0,4,3,9,3,0,3,0,0,19,0,4,3,11,0,3,3,0,0,27,0,0,0,3,3,0,5,0,0,13,0,0,9,16,11,5,8,0,0,56,0,0,0,0,0,10,8,0,0,21,0,0,0,0,0,7,3,0,0,9,0,0,0,0,0,3,0,3,0,7,0,0,0,8,0,0,0,0,0,13,0,0,0,12,13,22,51,26,14,144,16,145,234,600,394,309,173,48,11,1926,0,4,4,12,12,12,8,5,0,54,0,0,0,5,0,0,0,0,0,6,0,6,9,33,20,21,11,0,0,95,3,11,30,59,30,13,3,3,0,153,0,0,0,10,3,12,7,5,0,42,0,11,11,40,42,57,53,38,12,256,0,4,4,9,11,16,0,0,0,41,0,40,84,127,120,56,29,11,0,475
