SA3_CODE_2016,Count_home_Census_Nt_0_14_yr,Count_hom_Census_Nt_15_24_yr,Count_hom_Census_Nt_25_34_yr,Count_hom_Census_Nt_35_44_yr,Count_hom_Census_Nt_45_54_yr,Count_hom_Census_Nt_55_64_yr,Count_hom_Census_Nt_65_74_yr,Count_hom_Census_Nt_75_84_yr,Count_hom_Census_Nt_85ov,Counted_home_Census_Night_Tot,VisSame_SA2_0_14_yr,VisSame_SA2_15_24_yr,VisSame_SA2_25_34_yr,VisSame_SA2_35_44_yr,VisSame_SA2_45_54_yr,VisSame_SA2_55_64_yr,VisSame_SA2_65_74_yr,VisSame_SA2_75_84_yr,VisSame_SA2_85ov,VisSame_SA2_Total,VisDiff_SA2_NSW_0_14_yr,VisDiff_SA2_NSW_15_24_yr,VisDiff_SA2_NSW_25_34_yr,VisDiff_SA2_NSW_35_44_yr,VisDiff_SA2_NSW_45_54_yr,VisDiff_SA2_NSW_55_64_yr,VisDiff_SA2_NSW_65_74_yr,VisDiff_SA2_NSW_75_84_yr,VisDiff_SA2_NSW_85ov,VisDiff_SA2_NSW_Total,VisDiff_SA2_VIC_0_14_yr,VisDiff_SA2_VIC_15_24_yr,VisDiff_SA2_VIC_25_34_yr,VisDiff_SA2_VIC_35_44_yr,VisDiff_SA2_VIC_45_54_yr,VisDiff_SA2_VIC_55_64_yr,VisDiff_SA2_VIC_65_74_yr,VisDiff_SA2_VIC_75_84_yr,VisDiff_SA2_VIC_85ov,VisDiff_SA2_VIC_Total,VisDiff_SA2_QLD_0_14_yr,VisDiff_SA2_QLD_15_24_yr,VisDiff_SA2_QLD_25_34_yr,VisDiff_SA2_QLD_35_44_yr,VisDiff_SA2_QLD_45_54_yr,VisDiff_SA2_QLD_55_64_yr,VisDiff_SA2_QLD_65_74_yr,VisDiff_SA2_QLD_75_84_yr,VisDiff_SA2_QLD_85ov,VisDiff_SA2_QLD_Total,VisDiff_SA2_SA_0_14_yr,VisDiff_SA2_SA_15_24_yr,VisDiff_SA2_SA_25_34_yr,VisDiff_SA2_SA_35_44_yr,VisDiff_SA2_SA_45_54_yr,VisDiff_SA2_SA_55_64_yr,VisDiff_SA2_SA_65_74_yr,VisDiff_SA2_SA_75_84_yr,VisDiff_SA2_SA_85ov,VisDiff_SA2_SA_Total,VisDiff_SA2_WA_0_14_yr,VisDiff_SA2_WA_15_24_yr,VisDiff_SA2_WA_25_34_yr,VisDiff_SA2_WA_35_44_yr,VisDiff_SA2_WA_45_54_yr,VisDiff_SA2_WA_55_64_yr,VisDiff_SA2_WA_65_74_yr,VisDiff_SA2_WA_75_84_yr,VisDiff_SA2_WA_85ov,VisDiff_SA2_WA_Total,VisDiff_SA2_TAS_0_14_yr,VisDiff_SA2_TAS_15_24_yr,VisDiff_SA2_TAS_25_34_yr,VisDiff_SA2_TAS_35_44_yr,VisDiff_SA2_TAS_45_54_yr,VisDiff_SA2_TAS_55_64_yr,VisDiff_SA2_TAS_65_74_yr,VisDiff_SA2_TAS_75_84_yr,VisDiff_SA2_TAS_85ov,VisDiff_SA2_TAS_Total,VisDiff_SA2_NT_0_14_yr,VisDiff_SA2_NT_15_24_yr,VisDiff_SA2_NT_25_34_yr,VisDiff_SA2_NT_35_44_yr,VisDiff_SA2_NT_45_54_yr,VisDiff_SA2_NT_55_64_yr,VisDiff_SA2_NT_65_74_yr,VisDiff_SA2_NT_75_84_yr,VisDiff_SA2_NT_85ov,VisDiff_SA2_NT_Total,VisDiff_SA2_ACT_0_14_yr,VisDiff_SA2_ACT_15_24_yr,VisDiff_SA2_ACT_25_34_yr,VisDiff_SA2_ACT_35_44_yr,VisDiff_SA2_ACT_45_54_yr,VisDiff_SA2_ACT_55_64_yr,VisDiff_SA2_ACT_65_74_yr,VisDiff_SA2_ACT_75_84_yr,VisDiff_SA2_ACT_85ov,VisDiff_SA2_ACT_Total,VisDiff_SA2_OT_0_14_yr,VisDiff_SA2_OT_15_24_yr,VisDiff_SA2_OT_25_34_yr,VisDiff_SA2_OT_35_44_yr,VisDiff_SA2_OT_45_54_yr,VisDiff_SA2_OT_55_64_yr,VisDiff_SA2_OT_65_74_yr,VisDiff_SA2_OT_75_84_yr,VisDiff_SA2_OT_85ov,VisDiff_SA2_OT_Total,VisDiff_SA2_Tot_0_14_yr,VisDiff_SA2_Tot_15_24_yr,VisDiff_SA2_Tot_25_34_yr,VisDiff_SA2_Tot_35_44_yr,VisDiff_SA2_Tot_45_54_yr,VisDiff_SA2_Tot_55_64_yr,VisDiff_SA2_Tot_65_74_yr,VisDiff_SA2_Tot_75_84_yr,VisDiff_SA2_Tot_85ov,VisDiff_SA2_Tot_Total,Vis_Tot_Visitrs_0_14_yr,Vis_Tot_Visitrs_15_24_yr,Vis_Tot_Visitrs_25_34_yr,Vis_Tot_Visitrs_35_44_yr,Vis_Tot_Visitrs_45_54_yr,Vis_Tot_Visitrs_55_64_yr,Vis_Tot_Visitrs_65_74_yr,Vis_Tot_Visitrs_75_84_yr,Vis_Tot_Visitrs_85ov,Vis_Tot_Visitrs_Total,Total_0_14_yr,Total_15_24_yr,Total_25_34_yr,Total_35_44_yr,Total_45_54_yr,Total_55_64_yr,Total_65_74_yr,Total_75_84_yr,Total_85ov,Total_Total
11801,19266,11477,25228,19749,15194,11439,9837,5466,3001,120656,11,16,19,9,12,4,4,10,3,93,380,555,779,448,410,379,312,193,112,3575,12,30,80,65,51,27,52,8,0,322,11,30,58,48,58,40,34,13,7,298,9,7,16,17,15,16,15,7,0,98,3,10,37,20,22,26,18,3,3,140,0,8,3,0,0,5,18,3,3,41,0,4,3,8,0,0,0,0,0,19,5,11,16,16,20,19,19,11,0,117,0,0,0,0,0,0,0,0,0,0,418,658,990,619,573,515,469,246,123,4613,431,673,1013,632,581,521,473,253,129,4706,19700,12151,26240,20380,15777,11956,10311,5717,3128,125360
11802,20469,22318,25306,20214,16425,12635,9356,5748,3008,135475,22,41,33,19,11,8,17,10,9,166,376,807,781,538,385,431,277,195,180,3963,7,27,50,20,67,37,23,13,0,246,6,49,29,41,38,54,34,6,0,265,4,14,13,14,14,8,9,4,0,79,0,5,25,6,11,20,13,4,0,86,0,13,0,4,0,8,5,0,0,29,0,3,3,3,3,6,0,0,0,14,3,42,16,8,10,19,5,4,0,109,0,0,0,0,0,0,0,0,0,0,391,965,922,637,529,576,368,225,184,4795,413,1002,948,652,536,585,383,238,194,4964,20889,23317,26256,20870,16960,13221,9744,5981,3200,140433
11901,36076,22878,23198,21951,20764,18338,12169,7405,3824,166598,43,35,45,33,29,27,21,17,9,256,523,553,850,494,430,421,298,209,165,3935,5,14,18,19,21,28,16,6,3,127,6,10,22,26,49,28,13,3,0,161,7,0,11,0,10,7,10,0,0,52,3,3,12,3,6,5,0,4,0,36,0,0,4,3,10,3,3,0,0,23,0,0,0,0,0,4,0,0,0,11,4,9,5,10,0,8,9,0,0,46,0,0,0,0,0,0,0,0,0,0,547,587,920,554,529,504,348,224,167,4385,588,622,963,584,558,532,365,238,178,4641,36667,23497,24162,22544,21325,18871,12532,7644,4002,171248
11902,26607,17205,22187,18572,16601,13042,8905,5975,2476,131567,41,25,32,23,28,22,17,8,7,206,311,339,556,366,310,253,171,141,52,2501,11,0,5,15,3,0,10,0,0,46,0,3,10,11,11,10,7,0,3,55,4,0,6,4,4,3,3,0,0,25,3,0,0,9,3,0,3,0,0,22,0,0,0,0,6,0,0,0,0,10,0,3,0,0,0,0,0,0,0,4,0,3,3,3,3,3,0,0,0,22,0,0,0,0,0,0,0,0,0,0,330,349,586,409,336,270,194,146,58,2677,370,382,620,427,359,297,209,157,65,2882,26978,17580,22804,19002,16965,13336,9112,6133,2536,134451
11903,20854,17069,19895,15875,16256,14318,9900,6255,3218,123650,10,19,19,8,14,23,17,15,10,131,271,330,502,290,237,249,173,153,91,2292,4,3,16,8,12,9,0,0,3,60,5,7,13,3,6,13,13,0,0,63,0,3,0,0,3,4,3,0,0,12,0,0,4,0,3,7,0,0,0,19,0,0,0,3,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,4,0,5,15,3,4,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,278,356,550,312,269,273,194,159,95,2489,289,376,570,324,285,293,212,172,104,2620,21141,17445,20464,16196,16538,14614,10109,6431,3325,126269
11904,21846,16722,26369,19156,16270,13536,10100,6584,3220,133812,12,23,41,17,17,11,20,13,9,157,325,371,679,418,418,363,419,322,225,3545,3,3,59,21,32,21,13,4,0,154,3,19,36,23,42,16,10,4,0,161,0,4,14,10,5,11,9,3,0,57,0,14,12,8,11,6,5,0,0,54,0,3,0,7,3,0,5,0,0,22,0,4,0,0,3,7,0,0,0,12,0,3,12,27,4,7,0,0,0,56,0,0,0,0,0,0,0,0,0,0,330,415,821,520,524,429,465,336,228,4065,347,439,856,530,546,441,481,346,233,4218,22192,17160,27228,19690,16815,13975,10580,6934,3449,138027
12001,13858,9340,14806,12619,10688,8756,6482,3782,1905,82235,3,3,18,6,13,3,4,3,6,61,163,242,375,267,258,228,219,207,144,2097,0,10,9,4,6,3,4,0,3,36,0,3,13,4,4,20,16,4,0,64,0,5,5,5,3,4,3,0,0,23,4,0,7,12,3,6,9,0,0,35,0,0,5,0,0,0,0,3,0,15,0,0,0,0,0,0,0,0,0,3,3,5,8,3,3,6,6,0,0,37,0,0,0,0,0,0,0,0,0,0,170,266,423,299,276,268,259,220,147,2317,169,269,435,307,288,272,263,222,153,2375,14026,9609,15239,12919,10980,9025,6745,4002,2054,84608
12002,10046,4530,8413,10297,8025,5818,4019,1640,685,53480,0,0,5,7,3,3,7,8,0,30,104,191,288,209,172,138,114,68,50,1334,0,4,12,15,19,10,12,9,0,84,0,3,6,12,8,20,23,3,0,73,0,0,3,0,9,9,7,7,0,32,0,4,0,4,8,3,3,4,0,27,0,0,0,0,0,5,6,4,0,16,0,0,0,4,0,0,0,0,0,4,3,6,3,0,0,8,12,4,0,31,0,0,0,0,0,0,0,0,0,0,107,214,317,239,223,186,171,88,47,1601,107,218,320,241,219,196,181,97,49,1635,10158,4750,8737,10538,8248,6011,4202,1741,739,55113
12003,21496,21395,31416,20412,18549,14593,9528,6410,3221,147024,6,11,23,13,17,13,11,4,9,105,305,495,751,408,352,339,260,155,106,3169,5,17,30,17,6,18,10,3,0,100,3,19,24,19,18,17,10,3,4,114,0,3,10,0,4,3,0,0,3,29,0,3,5,8,4,9,0,7,0,32,0,0,3,0,3,4,7,0,0,18,0,3,0,3,0,0,0,0,0,9,0,9,12,4,3,8,6,4,0,48,0,0,0,0,0,0,0,0,0,0,318,548,842,451,394,392,291,172,112,3514,322,562,859,462,412,401,303,179,120,3623,21817,21959,32278,20877,18966,14996,9826,6593,3345,150646
12101,20844,12119,17690,18090,14310,10807,7787,4291,2372,108314,3,12,15,5,8,14,14,8,0,68,297,341,568,393,377,388,391,288,221,3269,12,16,50,60,46,42,17,9,5,253,8,28,42,50,57,54,41,7,3,293,3,7,7,11,18,13,3,0,0,70,3,5,23,15,5,26,11,4,0,96,0,3,5,0,5,10,3,0,0,25,0,0,0,6,0,0,0,0,0,9,0,8,6,11,15,13,9,0,0,58,0,0,0,0,0,0,0,0,0,0,326,402,704,552,527,547,478,307,227,4077,324,416,719,556,537,558,492,316,231,4146,21174,12533,18412,18650,14845,11369,8277,4610,2599,112459
12102,16185,8950,9400,12702,11106,8773,6111,3267,1452,77947,3,15,6,8,3,5,4,0,5,58,189,283,248,192,164,165,165,124,149,1685,3,8,0,5,9,7,16,8,3,43,7,11,12,8,3,12,15,3,3,72,3,0,0,5,6,3,4,0,0,17,0,0,0,0,0,0,0,3,0,12,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,9,3,5,8,3,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,205,304,264,216,187,188,201,138,153,1856,201,321,272,221,191,200,203,142,156,1911,16389,9276,9669,12921,11299,8971,6316,3407,1612,79856
12103,23594,15419,9225,14703,18016,13000,9955,6569,3797,114277,14,5,4,3,6,7,10,6,11,69,265,400,353,212,209,269,241,233,242,2427,12,12,3,13,11,6,9,11,8,90,7,12,9,8,17,15,25,14,3,115,0,0,0,3,0,6,14,0,0,21,0,4,7,5,0,4,4,3,0,31,0,3,0,0,3,3,4,3,0,15,3,3,0,0,5,0,0,0,0,16,3,4,13,3,3,3,4,0,3,35,0,0,0,0,0,0,0,0,0,0,286,447,384,246,247,307,307,261,251,2746,300,453,391,251,255,312,316,271,265,2814,23889,15874,9615,14956,18278,13308,10271,6840,4060,117095
12104,13032,7516,18027,15302,11761,9829,8298,3921,1938,89622,9,14,8,6,7,10,5,9,5,71,245,322,567,354,326,305,310,110,53,2594,4,16,40,44,58,51,28,5,0,248,13,15,41,62,64,48,49,10,4,310,5,3,4,15,19,6,11,3,3,69,3,3,25,22,23,23,10,0,0,108,0,0,3,6,7,11,13,5,0,38,0,0,3,0,6,0,0,0,0,11,0,14,8,20,5,16,6,9,6,73,0,0,0,0,0,0,0,0,0,0,276,372,696,517,504,469,423,136,65,3464,277,388,706,522,507,483,430,145,71,3529,13312,7907,18732,15826,12269,10311,8729,4064,2008,93155
12201,7708,3785,6188,6761,5813,4170,3126,1625,842,40024,0,4,3,6,0,3,3,0,0,18,167,153,227,182,135,122,104,73,38,1200,0,4,14,30,14,13,4,3,0,89,0,16,15,21,24,13,10,7,3,111,0,0,9,0,10,0,3,0,0,22,0,15,6,10,7,11,9,3,0,55,0,0,4,3,3,0,0,0,0,11,0,0,0,0,0,0,3,0,0,3,0,0,0,7,3,10,3,0,0,20,0,0,0,0,0,0,0,0,0,0,167,191,279,247,201,173,135,90,38,1522,165,197,279,254,198,175,134,96,41,1536,7875,3981,6470,7013,6018,4339,3266,1719,884,41564
12202,11475,6271,4554,7463,8631,7790,6221,3304,1571,57279,3,7,6,10,9,9,3,3,0,50,165,188,209,155,138,157,146,100,80,1335,9,6,6,0,4,7,14,8,0,60,0,0,3,4,13,8,19,3,0,57,0,13,0,3,5,8,8,0,0,28,3,0,6,7,3,8,3,3,0,29,3,0,3,3,0,0,0,0,0,16,0,0,0,0,3,0,0,0,0,9,0,0,0,0,0,4,3,0,0,6,0,0,0,0,0,0,0,0,0,0,181,208,224,172,167,198,198,116,79,1550,184,213,231,182,178,199,199,124,81,1595,11653,6485,4786,7640,8807,7998,6422,3432,1650,58875
12203,29661,15855,17313,22552,21478,14886,11573,7426,4204,144955,10,13,25,7,12,17,9,8,16,117,303,354,506,344,328,313,241,119,89,2589,10,14,30,20,18,18,9,5,0,137,9,11,17,29,35,32,23,15,5,186,0,7,4,6,13,7,4,0,0,35,0,3,10,3,7,9,11,5,0,48,0,0,0,0,3,7,4,0,0,11,3,0,0,7,0,0,0,0,0,6,0,3,7,6,4,6,9,0,3,32,0,0,0,0,0,0,0,0,0,0,331,394,572,411,411,393,296,149,93,3051,339,407,600,421,426,411,309,157,109,3173,30004,16263,17910,22966,21906,15302,11883,7579,4314,148126
12301,14703,7969,8242,9422,8031,5833,3805,1741,814,60562,11,4,4,3,7,3,5,3,3,37,182,248,203,173,105,115,97,50,31,1209,5,0,3,3,5,3,0,0,0,22,8,9,9,8,9,12,4,5,0,53,0,0,0,0,4,0,5,0,0,11,0,0,0,0,0,3,0,0,0,10,3,0,0,3,3,3,0,0,0,12,0,0,0,0,0,0,0,0,0,3,0,3,3,0,3,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,193,265,217,187,130,140,110,60,34,1329,199,267,219,189,137,143,113,58,37,1364,14903,8238,8464,9609,8170,5972,3918,1806,856,61929
12302,33359,21565,22585,20612,19235,18056,11694,4649,1620,153379,46,49,18,26,13,18,11,9,3,207,557,769,854,533,454,398,300,185,100,4158,11,8,25,17,21,9,4,4,0,102,13,26,28,19,33,37,13,4,0,163,0,3,10,5,7,11,0,0,0,32,3,7,0,9,11,9,4,0,0,47,0,0,0,0,0,3,3,0,0,6,3,0,3,0,0,0,0,0,0,11,0,10,4,9,3,3,0,0,0,24,0,0,0,0,0,0,0,0,0,0,582,821,926,586,533,468,321,200,104,4549,629,873,947,614,548,491,335,215,108,4755,33991,22433,23526,21228,19779,18545,12033,4862,1722,158130
12303,8793,4969,4687,5291,5452,4861,3351,1554,581,39538,15,11,4,5,5,0,6,0,0,47,117,196,153,107,81,90,85,53,26,914,0,0,7,3,7,3,9,3,0,27,3,3,0,3,10,7,6,0,0,30,0,3,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,7,0,0,3,3,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,11,0,3,0,0,0,4,0,0,0,6,0,0,0,0,0,0,0,0,0,0,121,209,172,119,96,108,103,57,26,1013,137,220,175,121,103,111,106,61,26,1062,8934,5186,4864,5410,5557,4975,3458,1614,607,40603
12401,13712,7933,6552,9277,10456,11053,8587,3879,1509,72965,12,17,12,7,10,10,9,8,0,76,216,365,396,261,273,349,337,137,85,2422,10,10,9,18,30,22,9,4,0,106,23,14,26,30,18,35,28,0,0,183,0,0,3,11,3,10,0,0,0,21,0,3,21,8,6,9,0,3,0,49,0,0,0,0,0,9,5,0,0,19,0,0,0,3,0,0,0,0,0,4,0,3,5,3,3,7,3,0,0,26,0,0,0,0,0,0,0,0,0,0,252,395,461,341,333,436,389,142,84,2834,260,406,475,346,348,446,399,150,86,2914,13973,8343,7024,9623,10805,11497,8989,4026,1594,75879
12402,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,4,0,4,3,0,0,0,0,0,0,4,0,4,3,0,0,0,3,0,0,8
12403,29455,18032,20753,19382,16836,14723,9992,4287,1640,135097,27,25,14,16,13,6,16,7,3,124,529,701,675,450,338,321,322,213,96,3634,5,6,20,19,8,20,5,6,0,99,11,35,37,9,36,31,18,13,8,200,0,10,7,0,7,6,0,0,0,27,3,3,8,8,6,4,3,4,0,35,0,0,3,0,0,0,4,0,0,8,0,4,0,3,0,0,0,0,0,6,0,14,10,4,7,8,0,0,0,40,0,0,0,0,0,0,0,0,0,0,558,760,757,500,398,388,351,240,100,4051,586,786,771,508,410,397,369,240,104,4170,30035,18819,21527,19893,17245,15115,10356,4530,1747,139270
12404,6776,5116,5072,4492,4862,3923,2772,1561,657,35236,3,4,4,3,4,5,3,7,4,48,106,227,179,123,146,97,83,56,23,1047,4,6,12,0,7,10,5,3,0,48,5,16,8,12,15,8,14,0,0,71,0,0,8,3,5,13,0,0,0,36,0,0,4,0,0,0,0,0,0,9,0,0,0,0,0,3,0,0,0,12,0,5,8,3,0,0,0,0,0,10,0,6,0,0,5,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,114,261,219,148,178,138,102,62,24,1250,119,266,222,157,184,143,111,68,32,1297,6896,5382,5299,4648,5050,4062,2883,1623,692,36532
12405,10889,7658,7865,6872,6809,6515,3635,1464,506,52215,18,17,5,14,11,3,3,3,0,67,216,264,262,163,124,122,73,34,25,1284,5,3,7,4,5,0,0,4,0,22,14,0,4,3,8,10,10,0,0,53,0,0,4,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,3,0,3,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,238,267,283,172,141,129,84,44,23,1383,254,283,290,188,152,135,89,42,26,1450,11144,7944,8153,7056,6954,6648,3721,1510,530,53669
12501,15412,12554,21211,12501,10006,8165,4277,2186,948,87269,23,16,37,20,12,9,11,8,0,129,195,324,467,290,213,198,122,55,34,1912,3,44,46,68,60,30,17,3,0,255,4,42,27,35,36,15,11,0,0,166,0,12,6,14,25,14,4,0,0,62,3,17,23,18,21,16,0,0,0,93,0,0,7,0,3,0,0,0,0,12,3,0,4,0,0,0,0,0,0,3,0,54,19,7,8,13,0,0,0,103,0,0,0,0,0,0,0,0,0,0,205,481,603,436,352,281,155,61,34,2613,229,497,638,457,369,286,160,63,36,2735,15641,13050,21844,12956,10374,8460,4441,2253,986,90005
12502,12552,8140,8543,9251,9130,7657,5032,3090,1213,64611,7,0,7,3,5,3,4,4,3,42,154,148,258,179,129,97,79,42,24,1114,3,5,3,3,0,0,3,3,0,29,3,4,8,4,0,5,3,0,0,38,4,3,0,3,7,5,0,0,0,17,0,0,0,6,0,5,0,0,0,10,0,0,0,0,0,0,0,0,0,5,3,3,0,0,0,0,0,0,0,8,0,0,4,3,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,163,165,274,194,140,120,88,46,25,1226,178,166,281,197,146,119,92,52,28,1266,12728,8307,8824,9450,9281,7780,5123,3142,1243,65876
12503,32241,20376,24690,19873,17456,14504,9896,5449,2525,147009,51,25,42,45,20,21,15,11,8,239,388,449,680,427,341,305,216,123,72,2996,6,17,19,19,9,6,5,0,0,77,14,16,29,16,14,16,11,5,0,120,0,6,0,5,0,0,3,0,0,21,0,5,3,7,7,6,10,0,0,36,0,0,0,0,0,0,0,0,0,5,0,0,0,6,0,0,0,0,0,8,0,0,4,3,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,407,486,732,475,374,338,251,131,79,3279,456,514,772,520,398,361,264,140,84,3517,32703,20897,25464,20391,17854,14865,10157,5587,2611,150526
12504,27020,14261,30861,23074,14369,11723,8469,5015,2476,137257,21,37,33,12,11,9,5,11,0,139,567,589,919,696,541,491,354,270,165,4601,10,29,105,144,162,68,18,4,3,548,3,22,62,75,103,48,15,9,0,343,3,7,20,20,44,25,8,0,0,135,9,12,51,16,45,19,4,0,0,151,0,0,0,8,9,6,7,0,0,35,3,0,4,8,0,4,0,0,0,26,3,14,14,24,20,14,5,3,0,96,0,0,0,0,0,0,0,0,0,0,604,684,1184,994,924,680,411,294,175,5933,626,717,1216,1003,937,688,411,305,175,6080,27647,14980,32077,24077,15305,12411,8879,5317,2643,143334
12601,8571,6629,5488,6309,6472,5723,3699,2214,1087,46182,5,3,8,4,0,0,3,0,0,18,60,108,159,67,71,81,65,35,17,664,0,0,10,9,7,3,0,3,0,34,0,15,4,5,6,13,3,3,0,56,0,0,0,0,0,0,3,0,0,3,3,0,10,0,3,0,3,0,0,18,0,0,0,0,3,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,0,3,5,0,7,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,64,130,186,80,92,100,76,51,17,801,72,135,191,84,95,97,76,49,16,821,8642,6761,5680,6395,6564,5818,3776,2264,1100,47007
12602,21882,17714,22300,18820,16457,13913,9611,6040,3586,130317,10,28,13,20,14,14,15,12,8,129,198,487,637,356,344,364,295,198,157,3040,18,27,69,114,111,55,25,6,0,423,4,16,58,53,84,41,21,0,0,289,0,8,11,21,14,10,18,6,0,79,4,3,26,10,31,25,3,0,0,98,0,0,4,4,3,6,3,3,0,30,0,6,0,3,3,0,0,0,0,11,4,14,16,18,8,25,13,3,5,107,0,0,0,0,0,0,0,0,0,0,228,563,824,571,592,533,385,218,159,4076,246,588,835,590,608,546,395,226,170,4205,22127,18296,23132,19409,17062,14462,10004,6266,3753,134523
12701,23652,14931,14533,14196,13347,10183,5738,2746,782,100104,25,26,17,11,18,9,18,3,0,126,325,329,369,291,236,186,150,87,32,2008,5,4,21,3,0,3,10,0,0,50,4,10,7,3,11,12,3,0,3,52,0,0,0,0,0,4,0,0,0,11,0,0,3,0,3,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,5,3,0,0,10,0,0,0,0,0,0,0,4,0,4,341,343,403,308,253,208,164,96,35,2147,367,375,419,317,266,222,175,96,39,2275,24012,15305,14948,14517,13613,10402,5917,2844,820,102385
12702,34434,26974,24083,22442,24858,22940,13968,7812,3024,180533,50,55,42,30,36,29,26,11,6,276,564,581,856,584,476,403,235,211,107,4011,14,6,13,19,10,15,12,4,0,98,8,8,18,13,16,17,7,0,0,94,5,0,3,0,3,0,3,4,0,19,0,3,4,3,0,4,0,0,0,22,0,6,0,0,0,0,0,0,0,8,0,3,0,0,0,0,0,0,0,5,7,8,3,7,7,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,593,608,901,633,516,437,259,219,109,4284,639,665,939,661,553,471,286,229,115,4557,35072,27635,25022,23102,25408,23407,14253,8041,3134,185085
12703,25846,15446,17271,17110,14719,11229,7283,3804,1486,114198,34,19,27,17,13,8,4,0,4,124,369,403,624,347,334,333,233,191,92,2926,0,16,42,27,24,20,13,4,3,144,3,42,65,20,16,21,9,4,3,180,0,17,8,9,4,0,0,0,0,38,8,11,27,5,9,10,4,0,0,77,0,3,0,3,3,5,0,3,0,21,0,16,9,6,0,0,0,0,0,42,0,3,14,3,3,3,0,0,0,27,0,0,0,0,0,0,0,0,0,0,385,514,789,425,396,383,261,201,101,3460,420,532,816,435,413,393,269,204,103,3585,26267,15980,18082,17547,15134,11624,7551,4005,1588,117785
12801,19374,11894,13100,14266,14531,12938,9718,6099,3405,105333,17,12,14,15,15,10,22,11,6,126,312,357,440,295,276,264,234,222,161,2565,5,3,19,14,21,21,9,9,5,106,16,3,16,29,30,31,20,7,4,149,0,0,4,4,3,4,4,3,0,28,0,4,6,9,3,3,6,3,0,30,0,0,0,0,3,3,6,3,0,21,0,0,3,0,4,0,0,0,0,12,0,3,0,0,6,3,3,0,0,21,0,0,0,0,0,0,0,0,0,0,329,370,491,348,349,337,288,241,169,2926,348,383,511,361,370,341,306,254,174,3047,19722,12282,13605,14625,14905,13284,10025,6356,3581,108382
12802,21360,12969,11727,14800,14653,13128,9139,4361,2280,104418,11,8,10,8,7,9,6,6,9,63,246,283,341,192,174,164,155,123,74,1757,4,4,17,3,6,8,9,0,3,57,3,14,7,4,8,17,25,3,0,75,0,0,0,0,0,4,5,0,0,12,9,3,3,7,0,4,7,0,0,37,0,0,0,0,3,0,3,0,0,11,0,0,0,0,0,0,0,0,0,3,3,4,4,7,0,0,3,0,0,21,0,0,0,0,0,0,0,0,0,0,265,304,373,218,192,194,211,128,77,1968,273,314,389,221,196,199,212,136,81,2029,21628,13280,12116,15022,14852,13330,9352,4497,2364,106444
19797,37,25,32,32,49,73,108,39,10,409,0,0,0,0,0,0,0,0,0,0,209,126,125,165,232,377,429,194,39,1894,42,25,27,45,76,109,118,41,4,474,3,5,8,8,5,18,17,7,3,82,28,7,14,18,18,34,40,17,3,180,4,6,9,8,6,21,8,5,0,72,12,8,4,14,8,23,20,17,0,94,0,3,8,0,3,3,0,3,0,17,11,3,11,6,5,3,9,9,0,62,0,0,0,0,0,0,0,0,0,0,304,187,208,265,353,575,642,294,46,2869,304,187,208,265,353,575,642,294,46,2869,342,211,237,290,404,649,753,335,56,3279
19999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
