SA3_CODE_2016,Neg_Nil_inc_cpl_fam_no_child,Neg_Nil_inc_cpl_fam_wth_chld,Neg_Nil_inc_One_parent_fam,Neg_Nil_inc_Other_fam,Neg_Nil_inc_Tot,FI_1_149_cpl_fam_no_child,FI_1_149_cpl_fam_with_child,FI_1_149_One_parent_fam,FI_1_149_Other_fam,FI_1_149_Tot,FI_150_299_cpl_fam_no_child,FI_150_299_cpl_fam_with_child,FI_150_299_One_parent_fam,FI_150_299_Other_fam,FI_150_299_Tot,FI_300_399_cpl_fam_no_child,FI_300_399_cpl_fam_with_child,FI_300_399_One_parent_fam,FI_300_399_Other_fam,FI_300_399_Tot,FI_400_499_cpl_fam_no_child,FI_400_499_cpl_fam_with_child,FI_400_499_One_parent_fam,FI_400_499_Other_fam,FI_400_499_Tot,FI_500_649_cpl_fam_no_child,FI_500_649_cpl_fam_with_child,FI_500_649_One_parent_fam,FI_500_649_Other_fam,FI_500_649_Tot,FI_650_799_cpl_fam_no_child,FI_650_799_cpl_fam_with_child,FI_650_799_One_parent_fam,FI_650_799_Other_fam,FI_650_799_Tot,FI_800_999_cpl_fam_no_child,FI_800_999_cpl_fam_wth_chld,FI_800_999_One_parent_fam,FI_800_999_Other_fam,FI_800_999_Tot,FI_1000_1249_cpl_fam_no_child,FI_1000_1249_cpl_fam_wth_chld,FI_1000_1249_One_parent_fam,FI_1000_1249_Other_fam,FI_1000_1249_Tot,FI_1250_1499_cpl_fam_no_child,FI_1250_1499_cpl_fam_wth_chld,FI_1250_1499_One_parent_fam,FI_1250_1499_Other_fam,FI_1250_1499_Tot,FI_1500_1749_cpl_fam_no_child,FI_1500_1749_cpl_fam_wth_chld,FI_1500_1749_One_parent_fam,FI_1500_1749_Other_fam,FI_1500_1749_Tot,FI_1750_1999_cpl_fam_no_child,FI_1750_1999_cpl_fam_wth_chld,FI_1750_1999_One_parent_fam,FI_1750_1999_Other_fam,FI_1750_1999_Tot,FI_2000_2499_cpl_fam_no_child,FI_2000_2499_cpl_fam_wth_chld,FI_2000_2499_One_parent_fam,FI_2000_2499_Other_fam,FI_2000_2499_Tot,FI_2500_2999_cpl_fam_no_child,FI_2500_2999_cpl_fam_wth_chld,FI_2500_2999_One_parent_fam,FI_2500_2999_Other_fam,FI_2500_2999_Tot,FI_3000_3499_cpl_fam_no_child,FI_3000_3499_cpl_fam_wth_chld,FI_3000_3499_One_parent_fam,FI_3000_3499_Other_fam,FI_3000_3499_Tot,FI_3500_3999_cpl_fam_no_child,FI_3500_3999_cpl_fam_wth_chld,FI_3500_3999_One_parent_fam,FI_3500_3999_Other_fam,FI_3500_3999_Tot,FI_4000_more_cpl_fam_no_child,FI_4000_more_cpl_fam_wth_chld,FI_4000_more_One_parent_fam,FI_4000_more_Other_fam,FI_4000_more_Tot,Prt_inc_std_cpl_fam_no_child,Part_inc_std_cpl_fam_wth_chld,Part_inc_statd_One_parent_fam,Partial_income_statd_Othr_fam,Partial_income_stated_Tot,All_inc_ns_cpl_fam_no_child,All_inc_ns_cpl_fam_wth_chld,All_incomes_ns_One_parent_fam,All_incomes_ns_Other_fam,All_incomes_ns_Tot,Tot_cpl_fam_no_child,Tot_cpl_fam_wth_chld,Tot_One_parent_fam,Tot_Other_fam,Tot_Tot
10304,62,16,37,5,120,55,11,21,4,90,43,12,68,3,128,20,11,98,0,125,265,30,138,4,443,154,58,296,6,511,739,112,316,19,1186,422,182,276,15,898,575,368,268,23,1235,546,468,185,21,1227,316,467,119,13,906,386,519,93,6,1003,666,1028,146,7,1853,393,779,48,11,1235,244,530,16,3,785,121,319,23,0,464,295,639,10,0,946,370,792,230,8,1401,130,50,84,3,264,5793,6382,2478,165,14819
10401,66,13,31,0,114,64,16,18,3,96,46,20,83,3,146,31,12,119,0,162,439,49,177,21,690,227,77,351,4,662,1434,156,343,25,1967,700,265,337,33,1336,723,454,260,25,1466,623,452,147,19,1237,280,413,97,4,794,331,370,76,7,784,478,554,68,6,1101,232,342,24,4,603,107,196,8,4,315,59,100,11,0,177,108,153,8,0,262,417,619,219,9,1262,141,47,58,6,254,6509,4308,2435,190,13439
10402,100,43,54,3,198,50,22,35,0,104,58,28,97,8,193,42,10,166,3,225,509,80,289,8,891,305,101,545,21,968,1655,248,586,22,2515,1006,390,567,40,2002,1114,705,518,42,2384,1041,816,347,31,2237,570,745,202,6,1524,599,694,144,14,1454,878,1267,175,13,2334,495,811,48,5,1356,241,492,17,0,748,118,320,22,0,457,252,431,27,3,711,630,1074,424,11,2138,194,74,114,3,382,9862,8350,4372,238,22814
10501,52,10,17,0,73,22,9,18,3,49,18,13,61,3,87,13,3,68,3,89,115,35,118,10,275,62,33,128,7,238,324,69,145,17,551,179,92,132,20,419,179,118,108,8,413,199,156,66,11,434,117,149,33,7,302,131,122,32,0,286,257,260,48,5,576,153,202,13,3,369,89,107,10,0,210,43,73,12,0,130,98,114,5,0,228,173,394,125,5,688,94,43,92,10,234,2298,1999,1237,128,5662
10502,29,7,9,0,41,17,0,15,3,32,15,4,38,3,64,7,3,62,3,73,133,27,99,6,263,55,26,149,9,242,386,45,128,9,571,178,83,150,4,417,194,142,113,10,462,171,115,77,7,373,71,104,55,4,237,118,148,35,5,299,203,196,51,8,465,130,165,14,0,318,65,115,3,0,194,34,65,6,0,111,62,126,12,0,195,154,273,106,8,540,89,35,56,4,179,2108,1688,1176,84,5059
10503,74,23,41,10,146,54,15,22,3,94,44,25,92,4,165,37,10,148,3,199,345,54,259,24,669,161,85,421,11,673,1091,173,407,39,1704,529,285,399,41,1253,699,495,387,41,1625,660,564,243,38,1503,387,533,121,17,1068,452,536,127,16,1128,771,960,154,22,1907,434,748,50,8,1242,263,464,19,0,744,128,263,23,0,408,265,410,16,7,700,530,1066,312,20,1928,200,79,134,17,426,7126,6776,3368,308,17577
10601,96,23,58,3,181,69,9,23,7,111,56,36,122,3,223,33,12,210,3,264,431,59,330,18,837,248,97,550,7,910,1335,214,577,37,2157,663,335,471,54,1523,795,648,462,42,1947,744,749,255,29,1776,459,757,209,18,1446,492,791,178,23,1485,986,1524,178,18,2712,513,1152,61,11,1735,341,673,20,9,1047,158,470,36,0,670,374,923,27,0,1326,568,1160,380,10,2123,175,111,126,10,413,8537,9752,4286,303,22874
10602,62,21,47,3,136,57,7,26,3,92,34,12,72,8,131,33,18,145,3,199,305,47,209,14,583,183,77,390,19,660,1034,136,462,34,1662,592,249,422,40,1296,678,475,439,37,1630,614,694,314,34,1657,471,722,222,19,1428,468,697,149,7,1322,916,1499,212,25,2654,551,1220,70,12,1853,322,730,24,12,1085,129,483,22,3,640,260,958,17,3,1237,427,1121,270,16,1832,144,67,68,3,281,7270,9223,3585,276,20357
10603,94,21,58,3,172,76,4,24,3,110,56,16,94,4,171,28,14,135,0,178,469,38,216,7,734,253,62,365,15,687,1499,153,369,27,2045,834,279,374,31,1519,1047,485,380,32,1938,865,591,255,22,1729,467,604,187,13,1275,489,585,137,8,1213,813,1169,131,12,2128,452,832,61,5,1351,230,491,27,0,747,123,266,23,3,413,247,534,22,3,809,536,1063,264,18,1889,221,54,58,0,339,8804,7267,3169,208,19450
10604,55,11,22,0,86,33,3,17,0,50,24,7,54,0,85,13,3,69,0,84,126,22,112,3,260,61,33,169,4,274,400,63,171,12,644,228,116,139,4,491,287,191,118,10,606,280,212,73,8,573,158,227,56,0,431,188,240,40,10,473,344,546,63,6,961,218,396,20,5,632,131,258,16,0,405,66,156,4,0,236,148,314,10,0,470,215,409,115,3,747,89,36,49,0,177,3077,3227,1310,76,7691
10701,110,38,48,10,205,86,13,37,7,143,50,25,92,12,184,33,14,146,0,197,406,78,267,18,770,202,97,439,12,747,1432,209,491,38,2167,570,355,476,47,1448,703,577,442,38,1753,605,719,320,30,1677,354,733,246,19,1350,374,756,170,20,1308,698,1559,225,30,2517,397,1081,90,8,1575,212,674,26,3,922,91,404,22,0,519,170,724,29,0,916,381,952,373,12,1723,162,84,102,6,349,7064,9085,4036,302,20487
10702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10703,110,26,42,0,183,68,13,34,3,117,60,16,117,12,203,34,19,151,5,209,430,50,260,8,741,292,76,462,17,848,1548,190,483,35,2257,804,293,517,33,1649,965,626,484,38,2117,838,782,351,25,1999,519,845,261,17,1638,550,913,215,13,1693,948,1791,259,21,3020,553,1399,110,13,2076,319,893,47,6,1268,178,612,25,3,819,297,1057,47,3,1403,603,1351,371,12,2338,192,75,79,4,346,9319,11039,4308,270,24931
10704,198,46,87,19,344,117,13,43,10,178,91,38,133,17,275,53,17,141,8,222,517,128,298,26,967,302,151,454,29,938,1591,239,534,49,2409,875,379,514,79,1847,1156,607,589,71,2429,991,801,434,48,2272,574,816,327,38,1757,663,998,288,33,1978,1350,2113,418,45,3927,975,1935,172,34,3113,640,1382,73,15,2109,401,956,58,3,1421,712,2185,77,6,2983,828,1722,504,28,3079,224,91,94,5,420,12250,14624,5241,559,32676
10801,64,14,16,0,88,55,4,10,0,79,28,9,42,0,79,29,4,67,0,106,331,40,126,3,489,158,29,180,3,366,1090,95,220,14,1414,457,144,216,20,836,566,255,162,22,1001,394,261,100,9,760,174,199,55,0,432,201,174,48,0,428,290,292,46,12,635,142,198,12,7,360,59,93,3,0,152,41,71,3,0,118,101,94,9,0,212,272,360,143,13,783,145,27,42,0,217,4593,2357,1491,112,8551
10802,77,12,23,3,119,65,15,20,3,101,44,20,89,3,152,33,12,137,3,179,352,55,194,15,617,220,57,390,16,687,1365,158,359,29,1908,622,249,345,28,1243,663,401,271,28,1360,559,413,182,13,1169,271,370,104,7,757,273,327,71,9,680,381,551,60,6,997,172,306,23,3,504,74,164,9,0,243,47,65,16,0,127,108,101,3,3,220,344,515,275,9,1142,166,50,92,16,318,5832,3829,2659,200,12523
10803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,3,0,0,9,6,0,0,0,3,3,0,3,0,9,3,5,0,0,5,0,3,0,0,4,3,0,0,0,6,7,6,0,0,16,3,3,0,0,8,0,0,0,0,0,3,0,0,0,0,0,7,0,0,4,5,9,0,0,11,0,0,0,0,0,50,35,7,0,87
10804,103,18,44,3,169,75,0,21,0,98,67,13,75,4,156,43,4,139,0,185,530,37,212,12,786,328,71,437,10,850,2102,159,438,27,2723,1095,333,501,31,1966,1243,598,419,34,2290,1082,719,260,32,2085,509,631,185,12,1328,557,545,157,12,1266,830,1156,139,13,2132,474,783,47,5,1307,233,467,16,3,717,145,250,28,0,423,282,466,24,0,779,644,857,311,24,1833,246,75,94,5,428,10577,7190,3531,222,21518
10805,92,20,34,8,149,57,16,29,0,101,56,11,115,3,178,39,4,133,3,177,449,75,212,13,753,260,84,374,14,733,1572,194,354,22,2142,719,311,362,42,1442,852,485,273,30,1636,732,523,150,17,1420,337,462,113,4,926,365,404,72,7,846,457,588,66,6,1128,246,390,22,0,661,109,182,3,4,295,64,92,12,0,168,119,146,10,0,279,457,633,257,8,1354,182,62,92,8,346,7177,4677,2689,195,14737
10901,61,18,30,4,110,39,15,24,4,79,33,13,76,9,134,30,0,120,0,149,239,45,218,11,513,141,95,312,7,553,854,142,324,17,1328,511,255,329,17,1110,693,425,274,25,1424,676,557,181,20,1436,379,528,148,22,1072,423,496,103,13,1030,730,1035,104,14,1884,444,722,46,3,1217,218,471,9,0,697,114,260,22,0,401,226,415,19,0,655,447,740,204,9,1407,158,63,66,8,303,6418,6292,2615,183,15507
10902,21,12,3,0,43,15,3,7,0,27,15,3,24,3,43,6,3,35,0,46,72,18,39,0,124,41,22,55,3,115,210,39,49,6,297,106,64,57,9,234,164,95,36,5,303,149,128,26,0,308,71,88,12,3,173,89,97,19,0,205,142,169,16,0,326,67,110,7,0,184,31,64,0,0,102,15,26,5,0,50,52,61,3,0,117,120,207,53,4,384,51,24,24,4,109,1438,1230,474,38,3177
10903,84,17,11,0,113,59,9,16,0,90,38,13,44,8,109,24,7,62,0,98,328,31,117,6,487,160,40,167,8,375,959,91,168,11,1225,463,171,169,14,818,626,318,172,16,1129,506,401,113,12,1029,283,332,68,7,692,310,328,45,7,690,505,588,58,5,1160,261,355,17,3,635,114,219,5,4,341,56,103,7,0,168,137,197,3,0,339,364,564,152,6,1087,201,50,53,3,307,5470,3832,1456,121,10881
11001,59,16,16,5,90,21,10,9,0,43,28,9,59,6,105,12,3,64,3,84,173,30,86,9,297,108,54,174,7,348,500,110,187,11,809,319,163,185,27,696,374,262,171,16,826,389,305,110,11,814,201,315,85,12,609,267,284,60,13,623,454,471,61,10,991,242,316,27,3,582,152,219,3,0,370,72,142,14,0,228,162,237,9,0,411,251,504,125,7,884,81,31,52,10,167,3855,3478,1500,144,8981
11002,83,24,29,3,134,55,22,25,0,103,39,20,85,3,142,25,10,113,4,149,356,70,163,9,599,148,88,225,9,472,964,138,225,19,1344,421,232,213,24,887,511,338,152,23,1026,457,398,111,14,977,198,304,56,3,566,254,239,50,8,548,366,388,35,6,796,160,243,17,0,417,73,110,7,0,189,47,68,0,0,119,95,110,3,3,212,315,484,148,12,962,141,40,62,10,250,4718,3320,1717,144,9897
11003,37,9,21,3,75,19,12,17,0,51,14,11,62,5,84,9,7,75,3,100,114,26,89,7,237,46,29,133,7,215,271,52,141,17,481,171,86,117,7,389,224,169,114,16,528,218,218,59,12,510,156,200,49,3,403,177,208,40,6,432,307,375,41,14,736,166,236,22,3,428,104,168,3,0,277,58,76,13,0,144,114,168,3,0,293,172,399,115,9,697,95,44,64,3,217,2473,2499,1199,112,6288
11004,83,33,38,6,159,35,14,28,3,80,61,15,107,7,195,28,11,182,4,223,374,72,275,16,734,241,60,499,7,805,1330,162,498,37,2018,703,308,454,41,1506,896,590,418,52,1952,836,704,286,42,1863,496,642,185,20,1353,527,669,158,25,1375,914,1314,146,24,2394,510,873,48,7,1448,254,547,16,7,820,145,316,28,0,488,293,521,32,3,849,570,1116,348,18,2049,248,99,122,8,478,8538,8059,3864,327,20789
11101,136,19,57,0,210,80,19,38,5,138,69,34,112,6,219,56,20,180,0,248,549,53,346,24,978,295,92,613,23,1017,2105,239,670,41,3062,1081,377,666,65,2180,1420,677,740,39,2885,1207,904,512,48,2667,672,920,362,31,1984,743,1056,298,19,2118,1388,2282,411,36,4116,844,1941,136,15,2931,504,1324,43,10,1885,304,848,52,0,1200,521,1698,46,4,2281,796,1614,507,25,2941,222,116,85,13,436,12996,14231,5875,412,33514
11102,74,24,39,4,141,61,17,27,4,106,58,12,94,11,173,40,9,126,3,185,368,39,264,7,689,207,69,386,12,678,1443,148,418,25,2035,788,294,446,33,1557,911,535,439,45,1928,828,690,307,21,1841,467,742,209,16,1433,457,732,129,21,1342,897,1396,159,15,2478,568,1073,76,4,1723,230,671,22,8,930,162,337,20,0,517,249,623,28,0,900,500,1041,327,13,1879,161,84,90,6,345,8471,8559,3609,245,20884
11103,164,51,105,21,334,83,19,43,9,153,93,44,203,12,352,64,11,258,6,345,590,108,427,50,1171,360,133,734,39,1268,2075,269,843,80,3263,1147,497,843,108,2605,1477,821,881,108,3286,1355,1088,692,101,3237,874,1097,514,60,2544,974,1214,397,47,2636,2011,2569,463,70,5117,1350,2181,195,42,3764,833,1559,57,20,2473,439,992,91,7,1530,898,2197,80,6,3182,1091,1942,651,34,3718,241,146,129,19,528,16116,16936,7615,843,41504
11201,77,19,31,0,126,52,15,27,3,93,55,22,102,7,184,31,10,145,0,192,336,69,262,5,674,225,101,452,13,784,1306,191,472,32,2001,776,316,426,42,1558,1032,615,442,34,2123,946,639,311,32,1929,498,570,152,11,1229,568,635,144,23,1366,852,1113,153,15,2134,483,698,55,11,1243,258,430,19,0,709,143,260,24,3,426,380,561,22,3,963,595,1038,378,17,2030,172,70,87,6,339,8782,7375,3695,255,20106
11202,64,30,41,3,146,50,10,32,7,96,57,23,108,5,196,28,10,149,0,193,400,63,328,21,811,245,93,485,18,847,1273,227,493,37,2037,737,317,472,43,1568,874,679,405,47,2004,789,685,247,27,1753,448,626,183,11,1273,456,591,110,11,1167,680,963,137,15,1797,300,580,46,6,936,146,315,10,0,473,76,180,24,0,277,166,262,14,4,444,456,736,335,22,1551,143,61,100,7,305,7380,6464,3729,293,17869
11203,127,22,52,0,206,100,6,32,4,142,64,32,94,10,200,36,14,151,0,207,537,62,293,8,899,344,100,524,15,982,2039,222,539,35,2834,1047,387,533,50,2022,1204,707,556,49,2514,1070,811,396,40,2321,554,820,256,16,1646,577,716,186,18,1492,991,1335,194,14,2536,511,906,62,12,1486,244,544,23,3,808,121,299,20,0,444,233,550,19,3,806,684,1130,435,25,2276,284,84,93,7,469,10759,8751,4462,312,24290
11301,92,27,16,5,137,32,15,9,3,66,29,14,44,9,93,18,10,95,3,115,248,42,121,15,428,102,62,237,8,411,596,134,205,17,948,315,237,246,15,813,467,414,168,22,1072,464,494,139,23,1115,293,446,99,15,851,312,427,68,13,815,555,803,84,12,1465,268,533,35,5,841,149,297,10,4,462,90,167,13,0,269,151,287,16,0,459,304,719,151,14,1186,159,76,68,12,310,4651,5210,1831,186,11873
11302,20,6,12,0,42,12,4,8,0,24,9,8,22,0,42,10,4,34,3,51,87,9,48,3,143,45,11,80,3,138,263,36,49,8,358,135,55,49,3,245,169,96,63,0,335,181,126,33,11,348,101,113,24,4,246,105,114,20,3,247,199,242,18,5,467,96,148,11,0,251,40,82,0,0,129,25,42,0,0,67,52,45,5,0,105,157,222,72,3,453,60,20,13,0,91,1775,1376,566,47,3776
11303,96,24,48,3,170,68,8,24,3,108,48,26,117,0,190,41,15,154,6,216,412,74,273,11,770,218,90,459,13,782,1372,186,439,40,2042,749,341,472,47,1613,995,594,434,53,2082,981,769,329,44,2123,557,774,222,15,1575,643,833,165,26,1672,1103,1568,173,30,2878,614,1122,68,15,1824,351,699,32,6,1083,162,422,34,0,619,356,705,26,10,1093,723,1235,347,13,2318,230,111,125,9,481,9715,9600,3950,353,23623
11401,183,18,60,3,260,118,17,30,3,163,95,29,140,5,273,74,15,202,6,298,768,83,343,8,1205,412,115,529,21,1082,2668,290,614,42,3609,1286,461,600,46,2388,1507,784,504,53,2854,1307,909,307,22,2545,638,804,177,27,1641,616,734,140,12,1501,987,1267,182,12,2452,530,856,52,4,1443,271,490,15,0,779,147,273,19,0,437,295,468,38,3,799,886,1213,449,18,2557,312,96,129,13,538,13081,8924,4527,304,26828
11402,85,11,26,0,125,51,6,18,0,77,48,11,38,3,97,25,3,55,3,83,238,30,99,0,372,149,35,149,5,346,753,68,165,9,997,507,137,211,21,878,641,276,215,18,1151,596,350,159,5,1113,381,365,112,7,867,364,376,86,8,835,621,798,128,8,1554,352,549,43,12,955,218,352,21,0,593,162,253,21,3,441,385,551,17,0,954,451,742,203,11,1406,121,58,35,3,213,6155,4983,1801,123,13058
11501,440,88,119,13,662,158,32,40,4,238,111,52,86,7,253,44,39,68,7,156,401,72,121,10,607,244,158,168,16,588,987,240,229,18,1472,781,404,269,30,1488,1085,681,367,33,2171,945,834,310,27,2114,570,935,302,29,1837,607,1130,275,26,2045,1247,2961,458,50,4723,924,2617,254,37,3834,647,2389,154,16,3204,489,2194,137,10,2833,1199,6469,196,22,7885,685,2677,392,6,3763,157,144,46,3,355,11719,24133,4001,358,40218
11502,55,15,11,0,80,29,3,3,3,40,14,3,14,3,34,6,3,21,0,30,111,17,32,3,166,35,28,37,0,112,231,34,50,0,315,142,70,58,6,280,228,123,76,3,436,173,166,58,4,406,113,181,50,3,349,136,183,39,6,363,261,400,87,12,761,195,392,41,0,627,127,322,20,3,468,99,315,17,0,427,279,951,40,3,1276,164,530,81,8,789,42,53,13,0,110,2453,3802,764,62,7074
