SA3_CODE_2016,Tot_P_M,Tot_P_F,Tot_P_P,Age_0_4_yr_M,Age_0_4_yr_F,Age_0_4_yr_P,Age_5_14_yr_M,Age_5_14_yr_F,Age_5_14_yr_P,Age_15_19_yr_M,Age_15_19_yr_F,Age_15_19_yr_P,Age_20_24_yr_M,Age_20_24_yr_F,Age_20_24_yr_P,Age_25_34_yr_M,Age_25_34_yr_F,Age_25_34_yr_P,Age_35_44_yr_M,Age_35_44_yr_F,Age_35_44_yr_P,Age_45_54_yr_M,Age_45_54_yr_F,Age_45_54_yr_P,Age_55_64_yr_M,Age_55_64_yr_F,Age_55_64_yr_P,Age_65_74_yr_M,Age_65_74_yr_F,Age_65_74_yr_P,Age_75_84_yr_M,Age_75_84_yr_F,Age_75_84_yr_P,Age_85ov_M,Age_85ov_F,Age_85ov_P,Counted_Census_Night_home_M,Counted_Census_Night_home_F,Counted_Census_Night_home_P,Count_Census_Nt_Ewhere_Aust_M,Count_Census_Nt_Ewhere_Aust_F,Count_Census_Nt_Ewhere_Aust_P,Indigenous_psns_Aboriginal_M,Indigenous_psns_Aboriginal_F,Indigenous_psns_Aboriginal_P,Indig_psns_Torres_Strait_Is_M,Indig_psns_Torres_Strait_Is_F,Indig_psns_Torres_Strait_Is_P,Indig_Bth_Abor_Torres_St_Is_M,Indig_Bth_Abor_Torres_St_Is_F,Indig_Bth_Abor_Torres_St_Is_P,Indigenous_P_Tot_M,Indigenous_P_Tot_F,Indigenous_P_Tot_P,Birthplace_Australia_M,Birthplace_Australia_F,Birthplace_Australia_P,Birthplace_Elsewhere_M,Birthplace_Elsewhere_F,Birthplace_Elsewhere_P,Lang_spoken_home_Eng_only_M,Lang_spoken_home_Eng_only_F,Lang_spoken_home_Eng_only_P,Lang_spoken_home_Oth_Lang_M,Lang_spoken_home_Oth_Lang_F,Lang_spoken_home_Oth_Lang_P,Australian_citizen_M,Australian_citizen_F,Australian_citizen_P,Age_psns_att_educ_inst_0_4_M,Age_psns_att_educ_inst_0_4_F,Age_psns_att_educ_inst_0_4_P,Age_psns_att_educ_inst_5_14_M,Age_psns_att_educ_inst_5_14_F,Age_psns_att_educ_inst_5_14_P,Age_psns_att_edu_inst_15_19_M,Age_psns_att_edu_inst_15_19_F,Age_psns_att_edu_inst_15_19_P,Age_psns_att_edu_inst_20_24_M,Age_psns_att_edu_inst_20_24_F,Age_psns_att_edu_inst_20_24_P,Age_psns_att_edu_inst_25_ov_M,Age_psns_att_edu_inst_25_ov_F,Age_psns_att_edu_inst_25_ov_P,High_yr_schl_comp_Yr_12_eq_M,High_yr_schl_comp_Yr_12_eq_F,High_yr_schl_comp_Yr_12_eq_P,High_yr_schl_comp_Yr_11_eq_M,High_yr_schl_comp_Yr_11_eq_F,High_yr_schl_comp_Yr_11_eq_P,High_yr_schl_comp_Yr_10_eq_M,High_yr_schl_comp_Yr_10_eq_F,High_yr_schl_comp_Yr_10_eq_P,High_yr_schl_comp_Yr_9_eq_M,High_yr_schl_comp_Yr_9_eq_F,High_yr_schl_comp_Yr_9_eq_P,High_yr_schl_comp_Yr_8_belw_M,High_yr_schl_comp_Yr_8_belw_F,High_yr_schl_comp_Yr_8_belw_P,High_yr_schl_comp_D_n_g_sch_M,High_yr_schl_comp_D_n_g_sch_F,High_yr_schl_comp_D_n_g_sch_P,Count_psns_occ_priv_dwgs_M,Count_psns_occ_priv_dwgs_F,Count_psns_occ_priv_dwgs_P,Count_Persons_other_dwgs_M,Count_Persons_other_dwgs_F,Count_Persons_other_dwgs_P
10304,28264,29346,57614,2141,1967,4106,4238,3945,8183,1948,1868,3821,1457,1560,3016,3315,3667,6988,3506,3681,7183,3617,3811,7433,3470,3499,6968,2670,2857,5526,1440,1690,3131,456,807,1262,26514,27868,54386,1751,1478,3225,1528,1508,3035,24,24,51,35,26,56,1582,1561,3149,23791,24642,48435,2319,2533,4850,25079,26104,51185,1298,1417,2718,25348,26439,51785,461,462,926,3838,3603,7435,1280,1352,2629,338,456,794,713,1277,1996,8166,10094,18258,1459,1591,3049,6842,6553,13397,1896,1860,3750,1344,1171,2516,83,79,166,25417,26715,52132,2782,2525,5309
10401,24907,25357,50261,1297,1151,2447,3032,2756,5782,1517,1417,2940,1076,962,2035,2037,2083,4120,2451,2658,5110,3204,3439,6640,4058,4204,8259,3722,3628,7351,1904,2059,3967,608,1009,1614,23371,23945,47321,1537,1411,2944,1536,1532,3070,28,42,70,28,34,63,1597,1603,3198,20915,21184,42103,1780,2011,3788,22395,22988,45386,476,600,1073,22292,22926,45223,320,290,611,2721,2487,5206,963,980,1945,164,217,380,359,829,1188,5906,6757,12659,1371,1527,2894,7031,7386,14417,2264,2186,4449,1548,1300,2848,72,56,130,22357,23009,45362,3252,2967,6217
10402,41677,44344,86021,2366,2318,4682,5543,5412,10949,2633,2450,5080,2097,1999,4096,4180,4453,8633,4539,5038,9576,5323,6199,11522,6346,6679,13028,5072,5205,10281,2654,3079,5730,924,1518,2437,39060,42016,81073,2619,2328,4949,1897,2046,3947,41,35,78,35,43,80,1976,2129,4104,32978,34684,67664,5471,6200,11678,35973,38092,74070,2743,3124,5871,36375,38784,75160,631,598,1234,5030,4902,9931,1774,1739,3511,441,621,1060,847,1896,2748,12622,14791,27414,2639,2639,5285,10025,10652,20672,3110,3064,6171,1889,1727,3611,173,201,369,37841,40487,78330,4574,4798,9372
10501,12314,11834,24152,889,884,1772,1682,1655,3335,628,597,1229,665,671,1337,1506,1550,3058,1301,1349,2646,1713,1654,3367,1789,1429,3219,1331,1105,2432,637,670,1308,171,269,444,11310,10957,22261,1004,883,1884,2991,3200,6195,17,25,40,28,31,63,3033,3261,6297,9882,9437,19316,642,722,1366,10280,9937,20211,389,412,801,10417,10009,20425,181,216,403,1403,1372,2772,334,342,676,50,107,158,124,355,484,2447,3138,5589,705,736,1438,2894,2438,5335,1034,874,1908,912,575,1487,93,47,133,10365,10027,20399,2653,2169,4828
10502,9965,10251,20217,604,559,1159,1132,1139,2265,576,516,1092,554,558,1110,1196,1258,2452,1071,1085,2160,1366,1320,2689,1524,1510,3029,1183,1136,2321,555,749,1307,203,418,625,9113,9475,18589,852,774,1630,1093,1129,2224,7,6,13,9,10,17,1112,1140,2255,8551,8826,17376,443,465,909,8754,9014,17775,248,256,503,8866,9222,18090,150,130,280,1002,997,1995,326,324,653,67,96,165,173,382,557,1936,2259,4191,697,611,1305,2647,2765,5415,953,1023,1976,827,720,1545,30,18,52,8753,9096,17841,1530,1354,2886
10503,34198,35213,69414,2376,2324,4701,4874,4526,9397,2129,2060,4188,2050,1955,4001,4124,4370,8492,3839,4009,7851,4293,4561,8854,4411,4646,9050,3551,3526,7072,1905,2228,4131,653,1016,1677,31819,33131,64950,2374,2089,4461,5130,5074,10205,58,64,120,71,97,165,5260,5234,10493,28785,29640,58423,2220,2305,4522,29536,30937,60473,1295,1404,2699,29661,31127,60782,580,556,1133,4326,4022,8347,1324,1393,2713,287,427,715,575,1242,1820,8441,10889,19324,1771,2038,3809,8616,8248,16868,2606,2443,5050,1913,1478,3388,103,87,186,29798,31317,61113,4726,4103,8831
10601,43911,43765,87675,2921,2887,5810,6231,5890,12121,2932,2755,5684,2787,2509,5302,5392,5483,10876,5496,5449,10940,5854,5819,11672,5670,5714,11386,4240,4105,8346,1869,2089,3961,527,1052,1581,41555,41659,83215,2358,2101,4457,2880,2612,5484,87,66,156,61,58,123,3031,2739,5765,37601,37198,74794,2812,2946,5755,39164,39707,78870,879,981,1863,38923,39415,78331,679,710,1389,5564,5290,10857,1827,1845,3672,432,551,982,585,1396,1985,9259,11404,20667,2913,2554,5473,12688,11630,24315,3639,3911,7551,2098,1965,4068,95,70,164,39033,39931,78967,4856,3568,8424
10602,36217,37948,74162,2883,2672,5548,5506,5189,10696,2453,2286,4736,2228,2376,4603,4885,5309,10188,4851,4963,9816,4525,5005,9525,4117,4334,8447,2981,3242,6217,1378,1754,3132,430,819,1248,34341,36362,70705,1879,1582,3460,1754,1837,3591,53,53,108,54,48,107,1865,1940,3799,31437,32869,64305,2856,3061,5922,33020,34534,67559,1366,1587,2947,33194,34769,67963,679,617,1293,5105,4816,9923,1744,1687,3428,545,721,1263,825,1516,2342,9936,11950,21889,2338,2199,4537,9677,9632,19313,2614,2920,5525,1257,1312,2572,86,67,148,33873,35608,69481,1803,1895,3694
10603,35289,36092,71381,1919,1884,3806,4556,4196,8755,2134,2064,4200,1831,1734,3561,3270,3334,6604,3838,4049,7884,4633,4827,9459,4862,5215,10079,5005,5061,10062,2515,2612,5134,728,1115,1840,32874,34053,66933,2411,2039,4451,1640,1653,3294,45,49,95,31,38,64,1718,1735,3448,28529,29077,57604,3902,4136,8036,31560,32283,63841,1171,1288,2462,31579,32232,63819,489,504,1001,4175,3849,8028,1426,1408,2836,378,487,860,514,1172,1692,9500,10545,20041,2308,2134,4438,9788,9889,19677,2871,3111,5986,1384,1272,2655,110,79,186,31659,32784,64440,3252,3132,6383
10604,15216,14984,30196,1093,1005,2101,2247,2184,4433,905,884,1791,807,815,1622,1974,1963,3938,1955,1880,3838,2077,2046,4122,1909,1744,3654,1395,1300,2695,652,797,1450,201,355,553,14423,14275,28702,791,703,1496,1007,988,2000,19,16,30,22,13,31,1049,1018,2066,12662,12492,25156,1203,1124,2323,13283,13344,26623,491,493,985,13164,13165,26331,261,248,510,2007,1948,3957,606,603,1207,91,159,247,200,453,656,3229,4178,7410,900,890,1793,4224,3621,7846,1184,1161,2344,801,645,1442,43,28,71,13490,13514,27000,1776,1366,3140
10701,37002,38356,75354,2417,2345,4767,4988,4660,9647,2449,2352,4796,2364,2203,4562,4356,4552,8906,4577,4768,9345,4904,5050,9956,4516,4752,9269,3541,3748,7289,2171,2700,4876,717,1225,1940,35374,36923,72296,1623,1427,3059,1242,1365,2610,29,18,48,20,28,51,1292,1414,2706,27359,27900,55256,7460,8216,15671,29189,29908,59098,6060,6711,12772,33022,34202,67226,684,665,1350,4610,4337,8948,1736,1769,3505,637,690,1328,738,1285,2019,10441,11476,21915,2284,2074,4361,9571,9555,19127,2658,2895,5554,2096,2462,4557,272,437,706,34846,36059,70906,1660,1848,3509
10702,4,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,0,0,0,4,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,7,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,3,8,0,0,0
10703,43931,45907,89837,2831,2605,5439,6022,5745,11770,3063,2908,5967,2738,2592,5330,4769,5091,9860,5291,5663,10955,5794,6265,12063,5750,6208,11957,4565,4794,9358,2318,2747,5071,785,1294,2076,41588,43930,85522,2341,1978,4319,1413,1467,2884,41,37,81,28,26,55,1484,1533,3015,34426,35513,69936,6802,7552,14353,37819,39276,77094,3781,4249,8032,39538,41174,80714,818,731,1554,5588,5346,10936,2182,2189,4370,756,834,1593,767,1562,2327,13093,14503,27598,2707,2604,5312,11577,11959,23536,3009,3317,6328,1818,1967,3784,163,200,371,40801,42691,83497,2322,2600,4917
10704,63552,64742,128301,3736,3531,7266,7599,7286,14887,4207,4003,8214,5762,5198,10963,8749,8385,17133,8153,8343,16496,8194,8315,16507,7244,7761,15003,5472,5917,11395,3211,3909,7123,1222,2092,3312,60290,61814,122100,3261,2934,6195,1245,1280,2532,38,22,62,29,27,53,1309,1327,2642,45899,46807,92707,13979,14270,28251,49603,50612,100216,10631,10895,21521,53776,55592,109370,1021,981,2002,7158,6835,13988,3311,3319,6624,3253,2879,6128,2938,3343,6276,27257,28253,55507,3231,2729,5962,12309,12378,24691,3251,3642,6892,2197,2758,4964,284,398,682,58160,59577,117736,4816,4727,9542
10801,15252,16017,31272,665,641,1302,1583,1547,3127,811,727,1541,515,530,1043,1034,1128,2168,1334,1464,2796,1892,1955,3849,2434,2594,5026,2799,2823,5619,1608,1738,3339,580,870,1449,14142,15027,29173,1110,987,2097,789,786,1572,13,15,33,11,16,32,811,819,1634,12359,13053,25416,1551,1610,3157,13728,14446,28174,390,427,814,13708,14378,28084,188,183,376,1407,1368,2771,532,493,1022,90,117,204,184,458,641,3625,3998,7626,899,889,1789,4451,4841,9291,1580,1711,3288,960,825,1790,39,34,78,13687,14373,28054,1574,1664,3242
10802,23882,24242,48127,1239,1217,2455,2873,2806,5683,1376,1291,2669,1119,975,2101,2051,2079,4129,2252,2385,4633,3013,3166,6183,3962,4089,8055,3611,3456,7067,1767,1816,3580,607,967,1573,22477,22954,45434,1408,1285,2693,2287,2358,4643,26,23,48,63,64,127,2374,2441,4819,19762,19850,39613,1825,1987,3815,20986,21570,42564,480,628,1108,20919,21579,42501,348,306,653,2570,2468,5034,883,865,1749,125,186,308,285,739,1021,5178,6054,11234,1381,1345,2726,6437,6653,13090,2276,2288,4563,1557,1351,2914,78,56,131,21105,21801,42909,2997,2625,5624
10803,192,191,382,11,10,19,20,14,36,4,4,12,9,9,18,27,20,47,37,36,71,28,25,51,29,27,58,7,19,30,18,12,26,3,7,10,168,144,312,26,45,69,3,5,3,0,0,0,0,0,0,3,5,3,138,147,287,30,29,60,154,161,321,10,6,22,157,163,318,0,0,0,11,15,28,0,3,4,0,0,0,3,4,11,79,85,160,14,11,24,41,36,82,10,4,10,3,5,4,0,0,0,151,131,282,87,91,181
10804,37704,40861,78567,1943,1880,3823,4764,4521,9283,2256,2177,4438,1550,1541,3090,3152,3482,6634,3866,4239,8109,4786,5370,10156,5311,5964,11272,5683,6099,11784,3251,3751,7001,1145,1830,2981,35357,38628,73983,2345,2236,4584,1525,1585,3104,20,17,34,13,14,31,1554,1619,3175,30653,33229,63879,4238,4728,8960,34191,37090,71283,1095,1305,2401,33905,36839,70746,545,554,1100,4387,4182,8569,1620,1626,3244,319,474,793,693,1533,2221,10924,12693,23622,2453,2505,4960,9693,10932,20630,3126,3188,6317,1732,1667,3395,76,74,151,34428,37346,71772,3426,3652,7074
10805,26263,27598,53856,1402,1248,2656,3234,3091,6326,1538,1499,3042,1137,1136,2269,2029,2265,4288,2404,2697,5102,3320,3672,6992,4217,4489,8706,4220,4215,8435,2077,2238,4309,687,1045,1734,24575,26083,50655,1690,1514,3200,1739,1827,3571,43,29,70,40,24,63,1823,1887,3702,21912,22903,44808,2176,2370,4551,23853,24947,48799,601,744,1347,23840,24980,48823,383,349,735,2943,2796,5739,1016,1049,2068,165,255,422,335,888,1222,6065,7214,13283,1474,1525,2995,7539,7921,15466,2589,2615,5203,1698,1476,3168,65,51,117,23916,25219,49139,2091,2183,4270
10901,29757,31508,61271,2004,1900,3898,4015,3894,7910,1959,1961,3914,1923,1974,3899,3604,3767,7373,3476,3790,7268,3845,4063,7906,3821,4091,7915,2980,3151,6131,1534,1929,3466,594,997,1587,27781,29627,57408,1975,1886,3864,824,846,1669,17,18,42,18,13,25,856,877,1738,24474,25899,50374,2975,3169,6145,25964,27502,53468,1733,1917,3649,26368,27972,54343,421,422,844,3683,3580,7256,1349,1411,2758,449,691,1141,678,1288,1970,8835,10944,19785,2570,2646,5216,6546,6305,12854,2108,1975,4084,1333,1240,2570,142,162,304,26707,28240,54949,2903,2961,5863
10902,6438,6110,12547,407,338,743,826,790,1621,399,339,734,323,310,629,622,644,1260,664,678,1343,928,859,1779,999,917,1919,772,696,1476,408,392,796,91,153,245,5936,5701,11638,502,407,907,512,505,1016,7,3,3,13,12,23,527,514,1043,5277,4992,10276,349,393,738,5454,5180,10640,242,259,505,5582,5292,10877,85,83,168,715,688,1396,250,227,476,31,57,84,53,160,209,1289,1714,3004,687,628,1313,1366,1071,2432,544,455,1005,524,380,900,31,9,45,5505,5316,10825,1408,1008,2410
10903,20862,21120,41980,1183,1082,2266,2498,2514,5004,1157,1096,2251,939,842,1785,1822,1948,3779,2062,2167,4229,2496,2661,5157,3266,3224,6487,3158,2965,6122,1706,1821,3525,580,799,1373,19278,19604,38883,1586,1514,3103,500,615,1116,19,21,37,8,11,21,525,640,1168,17257,17406,34660,1420,1499,2918,18496,18727,37224,550,545,1096,18431,18732,37166,272,246,517,2208,2242,4447,721,776,1503,126,193,316,225,541,764,4608,6103,10707,2320,2382,4701,4731,4067,8802,1935,1569,3505,1412,1140,2557,77,39,115,18272,18466,36738,2523,2360,4880
11001,17957,19135,37090,1057,1020,2077,2330,2356,4687,1442,1529,2965,1526,1564,3094,1992,2105,4098,1870,2065,3940,2308,2471,4779,2325,2441,4759,1914,1906,3815,909,1144,2059,288,538,825,16665,17799,34463,1288,1337,2625,1205,1256,2456,23,21,45,22,11,36,1253,1287,2543,14431,15371,29801,1997,2120,4126,15411,16443,31854,1196,1268,2461,15519,16587,32108,287,260,543,2131,2133,4269,1054,1193,2242,729,866,1596,699,1056,1757,6775,8069,14848,880,918,1797,3517,3427,6942,1094,1069,2158,793,668,1459,49,41,98,15256,16239,31492,2754,2944,5698
11002,18905,19439,38345,1078,1111,2184,2443,2404,4848,1188,1002,2188,869,902,1774,1720,1733,3454,1893,2086,3979,2357,2472,4834,2904,2890,5792,2674,2628,5299,1430,1511,2941,351,699,1050,17615,18210,35822,1297,1227,2527,1385,1356,2743,27,23,49,32,42,79,1449,1424,2871,15764,16024,31786,1123,1266,2386,16564,17175,33739,435,492,924,16633,17188,33817,266,253,518,2150,2119,4263,718,676,1396,110,176,288,201,533,734,4077,5208,9286,968,1093,2063,4964,4971,9931,1704,1522,3225,1468,1094,2560,60,48,105,16635,17238,33870,2223,2095,4322
11003,12868,12756,25622,968,997,1967,1830,1774,3604,798,687,1481,690,697,1385,1458,1642,3103,1528,1563,3089,1796,1702,3495,1765,1589,3351,1274,1166,2438,613,687,1300,140,268,406,11956,11920,23880,907,835,1745,1985,2206,4191,22,27,49,42,48,88,2047,2276,4326,10587,10438,21028,612,622,1231,11039,10929,21959,350,333,684,11115,10990,22100,213,211,428,1525,1523,3056,435,402,841,83,117,201,158,339,496,2941,3689,6626,718,746,1464,3033,2707,5741,1026,807,1834,811,523,1331,57,30,91,11151,11046,22196,2211,1820,4039
