SED_CODE_2016,P_1000_1249_15_19_yrs,P_1000_1249_20_24_yrs,P_1000_1249_25_34_yrs,P_1000_1249_35_44_yrs,P_1000_1249_45_54_yrs,P_1000_1249_55_64_yrs,P_1000_1249_65_74_yrs,P_1000_1249_75_84_yrs,P_1000_1249_85ov,P_1000_1249_Tot,P_1250_1499_15_19_yrs,P_1250_1499_20_24_yrs,P_1250_1499_25_34_yrs,P_1250_1499_35_44_yrs,P_1250_1499_45_54_yrs,P_1250_1499_55_64_yrs,P_1250_1499_65_74_yrs,P_1250_1499_75_84_yrs,P_1250_1499_85ov,P_1250_1499_Tot,P_1500_1749_15_19_yrs,P_1500_1749_20_24_yrs,P_1500_1749_25_34_yrs,P_1500_1749_35_44_yrs,P_1500_1749_45_54_yrs,P_1500_1749_55_64_yrs,P_1500_1749_65_74_yrs,P_1500_1749_75_84_yrs,P_1500_1749_85ov,P_1500_1749_Tot,P_1750_1999_15_19_yrs,P_1750_1999_20_24_yrs,P_1750_1999_25_34_yrs,P_1750_1999_35_44_yrs,P_1750_1999_45_54_yrs,P_1750_1999_55_64_yrs,P_1750_1999_65_74_yrs,P_1750_1999_75_84_yrs,P_1750_1999_85ov,P_1750_1999_Tot,P_2000_2999_15_19_yrs,P_2000_2999_20_24_yrs,P_2000_2999_25_34_yrs,P_2000_2999_35_44_yrs,P_2000_2999_45_54_yrs,P_2000_2999_55_64_yrs,P_2000_2999_65_74_yrs,P_2000_2999_75_84_yrs,P_2000_2999_85ov,P_2000_2999_Tot,P_3000_more_15_19_yrs,P_3000_more_20_24_yrs,P_3000_more_25_34_yrs,P_3000_more_35_44_yrs,P_3000_more_45_54_yrs,P_3000_more_55_64_yrs,P_3000_more_65_74_yrs,P_3000_more_75_84_yrs,P_3000_more_85ov,P_3000_more_Tot,P_PI_NS_15_19_yrs,P_PI_NS_ns_20_24_yrs,P_PI_NS_ns_25_34_yrs,P_PI_NS_ns_35_44_yrs,P_PI_NS_ns_45_54_yrs,P_PI_NS_ns_55_64_yrs,P_PI_NS_ns_65_74_yrs,P_PI_NS_ns_75_84_yrs,P_PI_NS_ns_85_yrs_ovr,P_PI_NS_ns_Tot,P_Tot_15_19_yrs,P_Tot_20_24_yrs,P_Tot_25_34_yrs,P_Tot_35_44_yrs,P_Tot_45_54_yrs,P_Tot_55_64_yrs,P_Tot_65_74_yrs,P_Tot_75_84_yrs,P_Tot_85ov,P_Tot_Tot
SED21706,8,275,1145,658,718,581,302,119,92,3912,0,101,755,581,594,486,196,57,39,2811,3,32,633,599,679,468,152,56,32,2654,0,21,378,516,512,394,86,32,24,1976,3,16,570,1242,1209,652,180,40,26,3939,5,15,230,1213,1359,544,135,43,27,3565,293,387,633,480,545,439,352,379,397,3900,4642,6505,9260,8405,9136,7096,4891,3109,2020,55066
SED21805,7,283,1406,1258,1299,898,240,64,31,5485,0,103,1050,1022,827,520,131,24,10,3690,0,29,696,834,665,442,88,14,3,2773,0,17,388,603,475,263,57,13,3,1814,0,9,358,791,570,333,77,12,3,2152,3,5,83,283,295,164,63,11,10,924,353,320,659,749,720,678,638,498,363,4980,3712,3854,9476,10327,9553,8049,5706,2938,1300,54917
SED21906,10,290,1711,761,658,625,383,131,81,4648,3,127,1367,767,547,467,255,80,59,3658,4,52,1113,823,616,497,241,64,54,3472,4,31,686,620,474,370,174,50,37,2440,0,18,910,1264,971,600,259,62,34,4120,3,19,327,1305,1220,739,301,76,65,4053,237,351,1029,662,592,526,493,366,405,4663,3156,4833,12726,9169,7791,6812,5156,2739,1968,54354
SED22005,10,288,1605,1065,882,605,192,59,41,4748,0,109,933,786,621,360,99,27,24,2957,0,29,721,701,515,296,97,16,25,2408,0,10,380,504,349,207,50,9,4,1519,0,16,408,772,459,209,43,3,4,1931,5,11,122,362,239,107,30,7,10,892,293,412,872,602,545,483,507,484,410,4606,4022,6948,13118,9954,8634,7365,5807,4131,2116,62092
SED22105,14,394,2651,2184,1507,761,149,33,18,7701,3,151,1577,1579,908,495,69,9,3,4792,0,52,997,1129,680,309,40,9,6,3226,0,26,542,705,417,205,24,12,3,1926,0,24,510,804,412,198,26,3,0,1982,14,11,102,194,125,64,22,17,8,551,542,524,1191,1026,778,632,505,360,193,5745,5754,6210,17906,15928,10903,7648,4829,2319,920,72425
SED22201,3,288,1222,921,864,748,285,73,55,4455,0,111,958,715,688,495,157,34,12,3171,0,38,670,649,629,426,88,14,18,2521,0,14,355,462,435,302,70,9,3,1655,0,11,388,758,614,409,80,22,10,2280,0,7,90,258,339,202,54,17,11,962,239,208,489,413,435,407,419,419,360,3380,3496,3653,8319,7850,7768,6970,5363,3214,1545,48174
SED22305,7,281,1496,1152,822,616,165,49,25,4613,0,79,813,680,452,331,66,7,3,2436,0,39,423,431,279,233,66,6,5,1494,0,16,209,231,155,128,28,3,0,764,0,14,190,255,167,118,31,8,0,786,3,18,51,78,65,43,30,11,0,300,470,504,1240,895,762,718,659,570,277,6091,4233,5772,13514,10655,8357,7816,5631,3440,1363,60771
SED22404,17,206,707,809,942,844,318,80,34,3952,3,70,488,571,598,535,179,30,11,2490,0,24,295,421,509,410,83,25,8,1777,0,5,128,277,357,262,79,22,6,1147,3,10,166,360,454,305,99,27,10,1430,4,9,46,168,276,191,84,45,15,828,509,225,484,657,744,870,766,398,135,4789,3479,2745,5380,6937,8640,9052,7270,3088,1127,47717
SED22501,3,264,904,761,897,885,436,93,25,4278,3,98,741,717,810,685,265,44,11,3384,0,37,550,749,807,644,173,18,12,2989,0,13,315,616,622,530,134,18,3,2256,3,12,395,1098,1042,746,166,30,11,3490,3,9,104,581,736,472,99,28,6,2035,208,167,287,327,459,431,369,246,229,2733,3787,3543,6044,8017,8796,8570,5765,2335,949,47805
SED22607,5,364,1687,882,751,627,285,78,38,4723,0,140,1386,808,719,547,167,18,15,3799,0,60,1020,841,733,539,115,22,15,3347,0,24,621,706,600,400,79,23,6,2469,0,22,875,1362,1122,655,117,21,10,4183,3,18,315,1125,1054,512,95,27,9,3156,322,401,1136,785,669,577,433,335,290,4934,3536,5157,12508,9881,8918,7344,4380,2659,1457,55839
SED22704,19,233,766,723,969,799,323,117,61,4015,6,90,491,569,646,583,160,39,8,2597,3,47,339,399,537,397,102,31,16,1868,3,12,176,292,398,261,74,21,13,1244,0,0,146,308,444,326,88,17,9,1343,4,5,47,107,160,167,95,41,14,646,596,300,636,711,902,1051,1022,729,360,6298,3944,3191,6054,6885,9026,9996,8296,4307,1706,53409
SED22802,4,267,1189,910,1009,757,316,51,31,4539,0,78,759,668,704,504,135,23,6,2887,0,33,567,573,624,434,105,20,7,2371,0,18,241,447,453,258,45,6,0,1464,0,4,304,567,561,305,60,10,7,1819,0,4,68,169,221,154,54,18,6,696,306,244,413,427,540,440,440,312,152,3290,4040,3617,7499,7436,8163,6920,5306,2456,851,46292
SED22901,6,265,1103,839,921,844,285,60,35,4365,0,77,861,652,659,553,136,26,16,2980,0,40,574,630,545,429,112,18,8,2355,0,5,303,445,407,341,53,9,4,1565,3,12,333,630,597,435,72,16,3,2101,4,3,68,221,295,206,47,11,5,854,176,187,346,360,334,375,390,354,397,2909,3524,3679,7553,7455,7677,7883,5664,2891,1579,47914
SED23007,9,394,2396,1353,862,603,125,47,15,5798,4,124,1536,994,632,335,68,12,9,3707,0,59,1060,893,504,278,44,3,7,2857,0,22,635,591,402,209,30,3,0,1893,0,14,696,1034,532,231,27,7,6,2549,3,18,188,441,231,123,23,4,4,1039,419,681,1587,1038,827,681,590,459,346,6627,4025,7689,18480,12372,9275,7571,4952,2971,1342,68684
SED23101,6,224,928,767,766,630,336,160,61,3878,3,75,640,595,607,444,183,70,24,2643,0,34,434,650,594,399,161,49,9,2338,3,3,284,548,501,310,96,28,11,1788,3,9,321,917,759,504,112,47,12,2694,0,3,89,488,450,261,82,34,12,1418,178,173,325,319,325,354,390,433,364,2865,3705,3876,6758,7895,7827,6807,6316,4385,1865,49431
SED23205,10,214,1080,897,885,807,278,85,35,4296,0,81,724,637,594,480,139,35,20,2715,3,24,442,545,522,414,94,29,4,2074,0,20,226,383,416,246,61,7,3,1359,0,11,252,500,501,320,75,13,8,1680,4,10,60,183,256,167,52,17,7,757,361,363,767,655,691,682,626,542,409,5084,3491,3890,8119,7833,8213,7676,6131,3534,1696,50587
SED23308,10,287,1196,827,890,732,293,114,64,4412,6,95,945,676,605,502,123,27,24,3005,8,46,653,619,605,404,82,30,0,2448,0,13,341,463,447,301,62,15,15,1659,0,3,386,640,587,388,87,26,14,2142,3,10,134,394,392,257,83,38,10,1319,314,355,667,562,668,557,582,490,379,4569,3454,4622,9141,7894,8358,7777,5708,3562,1966,52486
SED23402,8,363,1403,1067,1170,837,287,86,25,5240,5,125,942,917,867,521,147,33,18,3575,0,56,602,782,782,460,93,24,5,2798,0,20,327,535,573,325,61,15,3,1859,0,21,320,706,835,462,95,20,10,2464,0,21,78,337,471,267,77,33,3,1294,410,322,580,539,635,535,431,330,246,4019,4802,4542,9073,9237,9661,7606,5175,2691,1104,53900
SED23502,14,181,659,606,766,749,400,155,43,3571,3,62,380,417,453,436,181,47,23,1997,0,18,209,312,391,356,86,22,18,1409,0,10,123,195,267,223,71,17,8,905,3,3,110,210,310,242,69,24,9,974,9,14,69,119,168,151,68,43,12,644,461,276,490,527,730,914,1079,748,421,5643,3174,2527,5299,5839,7590,9409,9200,4653,1701,49403
SED23602,14,172,665,596,701,691,335,114,55,3339,3,72,441,443,469,452,162,34,12,2094,0,27,288,345,468,352,95,24,11,1618,0,3,161,273,296,243,58,3,3,1048,0,7,227,351,399,313,81,17,7,1405,8,18,99,201,307,205,63,24,17,934,416,325,814,779,796,927,867,578,305,5808,3209,2549,5841,6318,7781,8728,7378,3624,1529,46948
SED23702,24,400,1262,979,1277,965,246,60,14,5225,13,139,851,818,884,579,148,20,5,3459,9,57,567,665,731,479,83,11,8,2604,0,27,303,476,500,311,47,7,0,1677,0,12,266,462,594,359,57,6,3,1763,3,11,67,179,249,137,47,11,0,706,420,333,587,613,766,672,614,384,142,4524,4721,4757,8505,8502,10074,8828,6244,2887,911,55432
SED23806,14,403,1624,585,546,516,413,169,66,4337,0,164,1422,583,468,433,333,107,43,3561,3,75,1151,715,581,507,271,101,39,3434,0,15,658,594,503,384,194,65,23,2432,5,21,997,1302,1057,786,344,115,57,4679,3,31,367,1742,2057,1205,479,140,51,6078,296,428,857,528,519,427,376,304,237,3977,4130,6055,11886,8586,8252,6654,5162,2764,1424,54912
SED23901,12,249,1133,829,844,667,333,159,45,4271,0,82,983,704,651,538,217,65,33,3288,3,25,740,789,688,528,192,62,18,3054,0,13,441,643,600,381,90,41,10,2215,0,4,557,1123,920,628,187,45,15,3487,3,7,170,835,870,501,175,58,15,2642,290,277,610,588,566,483,477,448,486,4229,3621,3919,8864,9035,8692,7462,5571,3471,2014,52645
SED24006,5,301,963,544,753,634,404,194,100,3908,3,114,717,484,611,494,267,150,70,2919,5,53,591,512,664,524,313,104,72,2839,0,8,320,398,584,467,189,77,44,2092,4,26,460,902,1147,785,371,147,80,3928,8,18,214,1212,1885,1124,469,154,107,5200,285,265,462,439,589,554,467,377,378,3826,5042,4703,6873,7231,9800,7731,5517,3306,2018,52229
SED24105,9,228,1376,1066,956,670,218,49,10,4592,0,98,814,716,567,400,109,22,9,2723,0,30,548,579,428,313,76,9,4,1999,3,9,271,407,318,205,38,6,0,1258,0,4,278,531,388,230,46,7,3,1483,4,8,72,220,191,91,22,9,11,633,298,332,601,534,504,463,507,327,252,3820,4573,5146,10581,9647,9010,7820,5951,2960,1267,56953
SED24207,9,295,1650,1645,1164,652,134,18,8,5569,8,96,991,1232,751,432,65,13,0,3580,0,22,737,896,592,272,49,3,0,2581,0,19,354,617,391,161,29,7,0,1576,3,8,376,835,416,176,26,4,0,1844,3,6,90,273,148,60,13,3,3,601,517,613,1426,1260,953,697,533,236,63,6281,5441,5514,13126,14249,10469,8032,5041,1909,539,64320
SED24308,5,264,1036,916,828,619,186,61,23,3934,4,94,644,585,564,389,87,12,0,2381,6,32,446,453,458,303,62,11,3,1772,3,19,249,330,311,212,37,4,3,1169,0,7,204,463,455,266,49,4,7,1463,5,10,46,159,196,128,39,12,3,598,485,471,1009,887,853,751,669,536,358,6021,4506,4495,8732,8286,8579,7694,6003,3451,1545,53287
SED24408,8,214,700,651,847,816,292,103,58,3679,0,68,440,431,516,455,149,50,21,2118,0,30,260,321,421,357,91,53,11,1542,0,11,139,191,285,251,69,28,13,984,0,8,120,241,328,225,86,38,17,1061,3,10,54,105,146,178,77,38,20,623,384,205,427,426,613,697,725,571,404,4450,3292,2678,5521,5784,7678,8531,6960,4179,2067,46690
SED24504,6,184,613,786,896,736,377,96,27,3718,3,63,426,627,695,532,187,46,14,2584,0,34,370,584,685,504,158,18,11,2371,0,16,178,438,481,317,77,19,3,1527,0,8,228,736,843,527,130,31,15,2517,0,10,68,434,553,327,112,26,7,1546,407,200,335,597,679,752,719,393,313,4398,3435,2515,4692,7628,9044,8577,6788,2679,1118,46479
SED24606,8,349,1289,584,564,521,407,168,83,3977,6,148,1074,498,448,373,289,129,63,3039,5,64,865,622,543,471,264,128,61,3025,0,21,514,462,455,324,223,90,48,2124,3,23,753,1045,919,719,386,190,102,4146,6,29,325,1572,1983,1235,683,288,135,6257,264,318,680,495,514,452,425,391,316,3846,3320,4990,9369,7460,7734,6383,5304,3227,1697,49492
SED24703,101,1010,3915,992,586,375,290,80,29,7382,42,438,3354,977,516,360,202,60,18,5957,31,169,2772,1066,545,361,177,50,18,5180,20,95,1575,951,456,289,148,45,16,3578,52,118,2199,1878,977,615,233,53,20,6145,28,108,733,1249,1048,769,340,76,33,4379,988,2678,4217,1747,1089,853,626,278,131,12604,9601,26519,36440,13124,8150,6394,4340,1848,807,107222
SED24808,19,339,1685,1307,1101,805,198,52,10,5520,9,136,1056,1066,776,542,119,18,4,3721,0,59,633,719,609,385,76,5,3,2500,0,18,347,563,419,254,34,4,0,1638,0,19,347,590,470,301,53,5,3,1790,10,11,98,156,173,97,31,8,0,581,491,449,983,864,760,720,646,361,154,5420,4930,5076,11961,11151,9565,8582,6121,2284,849,60511
SED24904,7,192,868,706,917,750,247,78,51,3817,5,86,494,569,524,433,130,29,7,2271,0,28,315,418,488,355,74,17,6,1691,0,12,129,259,294,240,34,17,4,985,0,3,113,260,307,222,47,17,4,986,13,8,68,131,143,143,64,24,9,595,568,410,844,667,885,1005,901,656,360,6306,4042,3558,7580,7072,8399,8592,6597,3811,1752,51397
SED25003,13,337,1471,1311,1290,771,129,33,9,5365,0,99,1021,893,827,473,71,7,5,3401,0,37,630,709,658,361,40,7,3,2442,0,12,323,475,435,241,25,3,0,1515,0,16,300,596,486,242,21,0,3,1666,3,3,59,171,147,66,11,4,3,471,329,320,663,561,538,457,327,288,217,3694,4533,4969,10607,9984,9767,7473,4189,2110,892,54525
SED25102,7,237,906,824,993,863,301,49,16,4201,5,83,660,730,767,605,164,16,11,3037,0,36,439,680,715,548,112,20,7,2561,0,21,220,531,531,390,63,7,3,1761,3,3,281,787,778,491,118,5,3,2476,0,4,64,330,374,261,76,15,6,1136,268,232,395,482,555,518,445,276,172,3334,3682,3370,6229,7960,8598,8051,5332,1999,880,46096
SED25205,10,224,1101,968,1021,732,275,91,45,4483,0,68,931,857,804,540,153,40,13,3408,4,28,728,889,796,475,97,29,16,3059,0,17,362,724,629,392,57,8,8,2200,0,9,505,1252,1060,480,87,18,9,3420,3,7,134,633,589,214,53,28,3,1667,240,219,491,553,561,459,456,462,446,3894,3538,3362,7391,9705,9582,7266,5127,3312,1644,50918
SED25302,3,138,611,772,892,771,475,186,83,3943,0,63,449,636,803,575,284,85,35,2942,3,28,309,650,786,477,186,75,18,2533,0,7,195,532,583,418,130,54,27,1944,0,11,240,832,872,536,182,86,19,2783,0,0,99,594,781,391,220,83,38,2201,299,182,271,426,513,513,670,565,389,3831,3899,2610,4399,7796,9006,7637,7783,4651,1979,49765
SED25402,8,292,941,662,778,622,243,77,26,3650,0,101,663,557,530,408,115,23,4,2411,3,56,407,480,511,421,76,24,5,1972,0,16,270,383,423,338,55,15,6,1503,0,40,359,497,659,538,82,19,5,2202,4,15,153,211,374,270,53,14,9,1106,488,444,724,606,802,869,762,606,364,5677,3917,4174,8054,7410,8553,8802,6481,3596,1546,52532
SED25501,7,248,949,726,839,563,336,180,67,3919,0,93,667,600,672,451,210,94,50,2842,0,34,454,631,643,428,143,78,18,2433,0,9,319,506,539,357,78,42,19,1871,0,9,383,931,977,586,173,56,25,3139,3,5,114,525,744,403,110,36,26,1970,237,243,340,349,403,311,312,416,316,2935,4545,4572,7150,7926,8949,6818,5354,4505,1814,51632
SED25605,3,223,1265,887,833,628,316,86,30,4287,0,108,773,628,549,415,166,39,8,2685,0,35,551,557,533,323,127,27,6,2166,0,6,262,387,349,250,101,21,6,1376,0,11,295,693,547,342,102,34,13,2035,3,4,76,297,311,247,68,31,15,1057,250,270,551,446,488,439,490,398,318,3647,3495,4261,9247,7992,7965,7176,6479,3867,1692,52178
SED25704,11,245,812,785,975,824,242,108,57,4062,0,65,476,419,530,451,114,33,8,2101,0,31,295,342,479,356,81,26,7,1625,0,14,125,239,300,201,51,14,4,945,0,13,137,262,301,210,45,16,10,990,6,6,57,118,142,140,65,35,11,582,552,307,593,652,848,888,935,792,470,6036,3924,3064,6215,6693,8363,8824,7452,4635,2019,51193
SED25802,12,243,871,786,907,785,293,106,29,4029,7,101,611,560,673,510,170,29,6,2661,0,44,413,443,558,438,97,15,10,2016,0,18,234,322,402,325,76,19,9,1400,0,9,242,409,565,413,86,29,7,1765,6,16,81,166,298,238,90,23,11,928,497,323,561,640,827,869,873,535,299,5425,4184,3647,7123,7446,9163,9334,7801,3938,1472,54113
SED25905,13,364,1361,1029,1172,870,178,22,10,5012,0,122,837,698,778,525,97,6,3,3077,0,40,508,534,620,391,64,7,3,2174,0,15,264,382,361,257,31,7,0,1322,0,16,221,478,449,299,57,3,0,1516,3,7,53,149,205,111,42,5,3,577,353,356,560,473,569,462,380,295,193,3646,4838,5038,9143,8546,9642,8185,4705,2380,1046,53525
SED26005,29,324,1353,1671,1541,863,153,25,5,5959,3,113,820,1155,1004,484,55,10,4,3649,0,47,518,899,780,381,38,4,0,2667,3,16,267,622,557,223,28,3,0,1717,3,13,298,805,697,289,44,7,0,2153,8,4,70,292,247,121,30,4,3,783,492,365,705,760,689,505,332,220,111,4187,6724,5917,10607,13323,11794,7617,4058,1632,450,62117
SED26102,13,147,604,645,807,776,474,187,75,3721,0,61,448,496,557,501,279,82,30,2455,3,15,252,414,489,408,194,67,26,1866,0,9,151,286,340,303,144,36,13,1290,0,0,133,343,397,399,188,74,19,1556,0,3,47,173,272,337,256,121,29,1239,323,194,365,514,650,771,1031,884,597,5328,2691,2300,4753,6099,7522,8886,9768,5804,2493,50326
SED26207,13,244,1021,835,892,691,292,84,23,4087,0,100,843,720,741,479,149,43,14,3089,4,41,636,694,665,420,95,23,9,2589,0,6,335,544,545,308,80,13,9,1840,0,12,456,858,818,403,94,12,3,2654,0,6,133,474,551,256,46,31,10,1515,285,206,500,490,501,444,634,534,338,3932,3423,3439,7163,8012,8367,6738,6323,4330,1746,49537
SED26303,0,276,1828,1128,829,539,178,45,21,4844,0,100,1467,924,697,421,107,23,7,3749,0,34,1151,980,746,437,86,12,7,3454,0,15,596,792,596,352,53,9,6,2411,0,3,861,1459,1108,470,75,8,4,3995,3,20,280,1091,893,296,72,10,12,2684,260,334,1070,847,633,463,361,387,267,4622,2774,4420,13071,11117,9104,5989,3695,2901,1328,54386
SED26406,26,314,1811,1001,802,572,203,81,28,4831,4,136,1259,818,665,405,128,28,13,3449,9,65,968,864,645,393,86,17,12,3058,9,39,548,716,534,304,47,21,0,2210,7,22,738,1249,928,412,71,22,10,3461,9,14,174,760,553,210,40,22,7,1789,283,506,905,571,507,389,353,421,434,4364,4709,9148,14069,9778,8129,6124,4401,3218,1649,61228
SED26504,15,181,657,689,853,758,292,90,48,3578,3,57,422,461,570,433,148,41,12,2147,0,30,242,385,460,367,74,32,8,1595,0,0,128,251,306,231,58,16,5,997,0,5,105,244,328,246,57,26,5,1016,4,11,50,114,156,143,64,35,18,590,497,228,489,579,683,845,936,712,547,5518,3218,2559,5233,6281,7678,8402,7388,4319,1957,47024
SED26603,5,315,1896,1251,938,582,155,60,38,5245,0,130,1383,1042,815,422,86,27,17,3930,0,38,1029,993,782,362,57,5,6,3282,0,25,557,772,511,235,41,5,3,2157,0,12,773,1186,705,301,36,17,6,3033,4,10,174,488,317,103,24,9,6,1146,329,394,1090,872,681,537,486,522,505,5418,3472,5217,14285,11691,9263,6584,4514,4097,2413,61545
SED26708,27,222,818,812,969,797,335,103,40,4115,9,87,469,583,610,483,186,40,26,2486,0,22,293,427,504,394,121,38,14,1806,0,10,147,288,313,238,66,26,12,1095,0,9,156,304,371,307,102,26,7,1279,4,12,58,166,273,212,127,38,21,907,488,240,458,534,736,824,765,590,328,4973,3557,2808,5811,6851,8424,8866,7033,3738,1570,48665
SED26806,22,666,3463,942,553,432,288,117,45,6523,4,302,3050,940,531,352,226,85,26,5510,12,142,2511,1081,579,402,204,63,31,5022,5,75,1656,838,464,294,155,58,30,3572,3,49,2401,1744,900,538,311,132,48,6122,4,16,832,1527,1197,823,465,166,72,5108,295,696,2673,1298,871,746,637,447,338,8001,2267,6899,24198,11368,7538,6096,4769,2807,1420,67365
SED26903,5,248,1626,1186,892,530,143,48,37,4718,0,85,1151,874,600,338,56,17,8,3135,3,22,775,855,519,231,46,8,3,2454,0,12,376,569,356,183,26,3,6,1527,0,13,454,759,487,198,29,8,7,1947,8,4,86,240,164,66,21,13,10,604,340,409,1136,832,777,620,575,606,497,5798,2943,4818,13229,10410,8455,6488,4582,3944,2111,56979
SED27003,16,528,3238,904,566,438,261,62,15,6028,0,257,3020,940,512,355,177,31,9,5301,0,92,2430,1108,555,423,160,30,6,4804,0,38,1535,950,464,313,110,10,3,3436,0,33,2350,1810,1006,566,175,30,6,5972,6,21,852,1616,1140,638,216,38,9,4535,273,658,2396,1233,897,733,503,318,151,7167,2136,5715,23041,11966,8145,6353,4182,2195,842,64577
SED27101,15,250,1339,1033,842,666,300,105,35,4580,3,69,993,828,708,429,144,34,15,3223,0,27,779,821,632,422,100,37,9,2829,0,3,462,655,533,296,63,13,3,2026,3,10,555,1155,786,351,85,19,10,2971,0,3,154,498,406,175,68,20,3,1332,192,160,510,463,435,349,370,325,193,2992,3316,3467,9687,9650,8153,6449,5111,3241,1428,50512
SED27208,9,171,634,657,858,763,253,85,42,3472,3,65,376,433,564,375,129,35,9,1996,0,24,251,364,395,346,75,24,8,1492,0,12,139,218,270,189,45,6,12,885,3,12,114,247,285,197,52,13,10,935,3,7,45,88,110,102,45,17,15,439,429,264,653,813,948,1065,1092,753,372,6395,3376,2777,5812,6795,8638,9822,8549,4511,1929,52214
SED27305,15,315,957,800,1089,808,225,55,15,4275,0,104,744,648,751,514,120,24,3,2900,3,36,464,696,745,439,81,16,9,2479,0,13,246,508,566,308,45,10,10,1696,0,11,282,743,786,485,54,13,9,2368,3,3,72,337,445,232,38,14,6,1155,246,204,332,353,474,364,270,176,65,2488,4330,4121,6256,7448,9169,7107,4015,1994,532,44961
SED27406,13,208,876,655,729,725,469,164,82,3914,4,63,666,576,699,524,295,76,30,2932,5,22,535,692,728,561,242,75,38,2889,0,8,325,549,557,434,151,44,20,2095,4,11,455,1137,1207,652,233,58,43,3794,6,13,183,1244,1589,753,213,65,34,4089,233,172,393,473,575,485,463,365,460,3620,3414,3022,5804,7967,9236,7491,5827,3124,2162,48037
SED27504,19,289,1049,920,1040,853,307,95,44,4611,3,95,695,582,700,483,127,38,10,2741,0,49,393,492,538,401,83,18,12,1978,0,16,191,290,333,266,55,17,4,1176,3,14,166,352,388,268,76,25,12,1302,7,18,75,133,198,170,72,31,9,709,557,359,784,741,907,880,934,637,355,6157,4681,3888,8342,8138,9153,8685,6906,3997,1702,55486
SED27608,10,306,1217,1021,974,763,350,107,45,4794,0,98,1000,909,717,509,191,55,20,3499,0,54,688,862,739,473,107,30,13,2968,3,20,366,635,574,350,79,8,12,2048,0,7,405,946,840,495,111,26,13,2848,3,15,128,424,521,288,112,30,13,1528,353,304,475,545,521,461,512,438,416,4024,4520,4914,8639,9489,8805,7806,6241,3309,1635,55353
SED27708,16,248,905,787,1043,816,314,89,31,4243,3,89,525,577,637,506,141,36,13,2526,4,32,310,471,578,432,114,25,10,1981,4,17,191,344,446,312,55,13,3,1384,0,16,182,414,503,321,83,28,7,1567,13,6,59,173,233,206,86,36,17,823,475,330,530,591,737,821,809,607,391,5292,4032,3552,6678,7389,8770,8789,6760,3626,1661,51264
SED27807,7,290,1436,965,840,597,160,36,7,4348,4,97,814,598,455,320,59,4,5,2359,3,27,480,406,327,210,39,5,0,1507,3,18,235,241,190,150,29,9,0,868,0,9,221,276,204,157,27,0,0,902,3,11,66,95,90,44,28,3,0,346,521,575,1225,797,780,757,707,488,247,6106,4432,6309,13266,9533,8868,8616,6278,3743,1401,62454
SED27907,12,322,1285,1053,1072,835,290,57,25,4943,6,121,900,769,769,545,113,16,4,3254,0,47,593,631,639,399,83,12,3,2399,0,18,315,423,422,298,30,3,3,1510,0,22,339,577,541,357,64,11,6,1925,3,9,78,199,229,156,33,12,0,724,330,307,580,560,578,580,557,348,155,3994,3753,3978,8270,8165,8345,7575,5590,2701,980,49360
SED28007,6,378,1628,1459,1359,745,131,11,5,5733,3,126,1049,1082,940,490,92,8,0,3800,5,47,686,938,769,407,45,3,0,2903,0,26,386,670,509,239,21,4,4,1851,0,20,375,925,651,305,23,3,0,2309,0,3,84,301,268,117,15,3,0,791,437,363,657,797,665,529,369,184,118,4114,5567,5398,10796,12121,10957,7569,4002,1606,654,58667
SED28107,12,309,2773,2015,1337,762,139,28,10,7381,0,128,1647,1400,952,463,88,6,0,4685,0,52,1004,1210,703,382,51,10,0,3411,4,14,615,806,435,227,20,0,0,2120,0,13,663,1027,573,293,31,4,0,2609,3,7,133,286,222,97,15,3,0,771,547,560,1724,1278,821,556,373,166,58,6074,5728,6156,20316,16001,10495,7449,4033,1488,390,72051
SED28203,12,190,1513,1060,726,439,109,42,14,4101,3,63,842,799,456,268,58,6,3,2498,3,35,510,553,291,185,39,14,3,1619,0,10,284,331,175,98,25,7,0,924,0,14,273,397,184,89,18,9,3,984,3,6,81,95,85,39,23,15,0,349,352,346,897,668,561,567,619,430,144,4592,3672,4354,12140,9819,7646,6643,5969,3867,1032,55153
SED28301,13,256,845,627,842,739,378,121,39,3855,3,83,577,588,701,533,241,64,27,2810,0,50,463,596,707,504,167,52,10,2559,0,13,258,463,557,391,126,29,5,1848,0,14,309,892,971,611,163,45,15,3028,5,4,131,656,961,573,153,38,16,2540,252,205,271,342,475,457,378,359,265,2998,4494,3872,5794,7384,9323,7830,5935,3432,1523,49588
SED28408,6,253,912,751,826,667,277,85,33,3807,0,84,671,531,615,426,132,47,16,2515,0,22,412,512,498,336,71,19,6,1883,0,11,221,334,399,262,49,18,8,1287,0,10,218,383,516,350,76,16,4,1573,3,9,71,276,324,214,79,36,19,1030,368,294,508,472,556,501,551,482,270,4000,3907,3834,7176,6744,7546,6957,5643,3387,1546,46743
SED28507,14,259,1600,1253,1075,712,198,48,25,5188,0,109,926,866,713,490,91,14,4,3217,0,24,569,691,536,371,61,8,3,2269,0,16,295,416,385,233,37,15,3,1395,0,21,313,524,474,303,53,14,3,1707,3,10,67,163,172,104,32,11,4,569,382,421,886,693,638,608,523,339,236,4718,4244,4737,11754,10088,8864,7463,4867,2348,922,55292
