SA2_MAINCODE_2016,Median_age_persons,Median_mortgage_repay_monthly,Median_tot_prsnl_inc_weekly,Median_rent_weekly,Median_tot_fam_inc_weekly,Average_num_psns_per_bedroom,Median_tot_hhd_inc_weekly,Average_household_size
401011002,37,1950,779,360,2397,0.9,1693,1.9
401021003,45,1720,678,260,1834,0.8,1589,2.7
401021004,44,1800,822,360,2256,0.8,1898,2.7
401021005,47,1733,673,300,1937,0.8,1597,2.6
401021006,44,1517,668,295,1698,0.8,1393,2.6
401021007,37,1639,660,310,1695,0.8,1373,2.6
401021008,42,1517,695,260,1727,0.8,1491,2.6
401021009,35,1517,702,310,1676,0.8,1446,2.6
401021010,44,1925,759,300,2109,0.8,1813,2.7
401031011,43,2000,782,330,2256,0.8,1719,2.5
401031012,44,2167,840,380,2469,0.8,2005,2.7
401031013,45,2000,819,300,2312,0.8,1582,2.3
401041014,43,1647,678,330,1901,0.8,1634,2.7
401041015,42,1560,549,295,1451,0.8,1149,2.4
401041016,41,1733,591,300,1648,0.8,1234,2.5
401051017,39,1816,753,310,2041,0.8,1342,2
401051018,41,1733,573,290,1564,0.8,1139,2.2
401051019,40,1950,746,295,2196,0.8,1484,2.4
401061020,38,1764,817,290,2155,0.9,1536,2.4
401061021,37,1950,731,300,2077,0.9,1593,2.5
401061022,44,2000,796,330,2326,0.8,1703,2.3
401071023,39,1950,800,300,2260,0.9,1644,2.4
401071024,42,2000,783,330,2316,0.8,1629,2.3
402011025,38,1517,694,285,1770,0.8,1514,2.7
402011026,42,1423,564,260,1424,0.8,1104,2.4
402011027,40,1573,643,250,1641,0.8,1471,2.9
402021028,33,1400,633,290,1524,0.8,1378,2.8
402021029,29,1250,485,250,1066,0.8,944,2.7
402021030,37,1044,416,200,870,0.8,716,2.3
402021031,37,1213,478,226,1193,0.8,984,2.5
402021032,28,1538,665,285,1465,0.8,1357,2.9
402021033,47,1600,702,250,2056,0.8,1931,2.9
402021034,34,1062,438,220,938,0.8,771,2.4
402021035,45,1603,472,250,1204,0.8,949,2.5
402031036,34,1517,488,265,1284,0.9,1044,2.5
402031037,36,1600,601,300,1523,0.8,1296,2.5
402031038,35,1659,600,275,1490,0.8,1212,2.4
402041039,0,0,0,0,0,0,0,0
402041040,41,1400,510,275,1321,0.8,1098,2.5
402041041,37,1312,577,280,1421,0.8,1218,2.6
402041042,25,0,62,0,0,0,0,0
402041043,35,1387,488,260,1268,0.9,1140,2.8
402041044,33,1300,553,280,1340,0.9,1223,2.9
402041046,37,1294,455,245,1092,0.8,899,2.5
402041047,40,1387,565,270,1384,0.8,1157,2.5
402041048,32,1300,515,255,1203,0.9,1071,2.7
402041171,31,1733,747,340,1831,0.8,1651,2.7
402041172,38,1365,503,283,1287,0.8,1058,2.5
402051049,42,1700,704,300,1876,0.8,1523,2.6
402051050,38,1599,744,300,1917,0.8,1622,2.7
402051051,42,1624,705,330,1866,0.8,1608,2.7
402051052,42,1481,538,285,1375,0.8,1081,2.3
402051053,40,1500,672,300,1693,0.8,1432,2.6
402051054,39,1517,708,310,1738,0.8,1505,2.6
402051055,43,1500,624,300,1594,0.7,1265,2.4
403011056,48,1800,724,315,1946,0.8,1381,2.3
403011057,45,1800,769,300,2029,0.8,1349,2.1
403021058,37,1625,609,277,1552,0.8,1132,2.2
403021059,42,1600,704,340,1849,0.8,1622,2.7
403021060,42,1733,713,345,1772,0.8,1476,2.5
403021061,38,1550,519,270,1377,0.8,1047,2.2
403021062,41,1733,621,280,1669,0.8,1171,2.2
403021063,35,1560,752,335,1840,0.8,1648,2.8
403021064,39,1647,588,300,1461,0.8,1133,2.2
403031065,46,1991,764,358,2226,0.8,1893,2.6
403031066,40,1700,559,300,1754,0.8,1382,2.6
403031067,42,1800,775,330,2114,0.8,1776,2.6
403031068,39,1907,739,295,2157,0.9,1600,2.6
403031069,43,2000,802,300,2379,0.8,1771,2.5
403031070,41,1625,586,280,1505,0.8,1211,2.4
403041071,41,1517,670,320,1791,0.8,1526,2.7
403041072,37,1408,573,290,1314,0.8,1090,2.5
403041073,38,1300,469,205,1105,0.7,841,2.3
403041074,42,1300,536,285,1214,0.8,968,2.2
403041075,47,1733,733,200,1994,0.8,1781,2.8
403041076,40,1801,790,360,2146,0.8,1965,2.8
403041077,42,1733,720,350,1966,0.8,1734,2.7
403041078,42,1300,560,290,1374,0.7,1184,2.6
403041079,37,1213,475,240,1092,0.8,892,2.4
403041080,41,1517,670,325,1643,0.8,1372,2.5
403041081,0,0,0,0,0,0,0,0
403041082,47,0,362,0,649,1,466,2
403041083,47,1625,628,293,1655,0.8,1320,2.5
403041084,40,1300,556,270,1291,0.7,1047,2.3
403041085,40,1300,499,270,1167,0.7,962,2.3
403041086,39,1365,596,300,1395,0.8,1162,2.4
403041087,37,1554,607,310,1449,0.8,1232,2.5
403041088,45,1625,658,300,1688,0.8,1414,2.6
403041089,39,1517,663,320,1693,0.8,1432,2.7
404011090,38,1700,632,295,1622,0.8,1268,2.4
404011091,41,1733,573,300,1513,0.8,1191,2.4
404011092,43,1800,686,300,1928,0.8,1418,2.4
404011093,37,1625,612,300,1640,0.8,1252,2.3
404011094,40,1600,581,256,1484,0.8,1096,2.3
404011095,43,1680,589,275,1511,0.8,1157,2.3
404011096,49,1733,659,290,1705,0.7,1298,2.3
404011097,37,1600,553,277,1437,0.9,1157,2.5
404021098,0,0,0,0,0,0,0,0
404021099,43,1600,707,295,1799,0.8,1302,2.2
404021100,44,1600,596,270,1509,0.8,1167,2.3
404021101,41,1408,522,240,1317,0.8,975,2.2
404021102,36,1517,435,220,1162,0.9,948,2.6
404021103,0,0,0,0,0,0,0,0
404031104,0,0,0,0,0,0,0,0
404031105,46,1950,620,300,1775,0.8,1268,2.4
404031106,39,1660,639,275,1693,0.8,1260,2.4
404031107,36,1625,614,270,1549,0.9,1185,2.3
404031108,36,1733,589,295,1606,0.9,1218,2.3
404031109,43,1950,723,290,1908,0.8,1422,2.4
405011110,44,1408,642,223,1572,0.8,1244,2.4
405011111,40,1300,631,225,1560,0.8,1314,2.6
405011112,41,1517,671,250,1712,0.8,1480,2.7
405011113,44,1192,552,210,1322,0.8,1145,2.5
405011114,43,1408,619,270,1494,0.7,1148,2.3
405011115,46,1408,676,270,1639,0.7,1232,2.3
405021116,44,1300,645,230,1464,0.7,1191,2.3
405021117,49,1170,567,200,1332,0.7,1083,2.3
405021118,48,867,481,150,1184,0.7,892,2.3
405021119,47,910,530,180,1259,0.8,991,2.3
405031120,48,867,539,151,1305,0.7,1050,2.3
405031121,53,740,470,140,1123,0.7,826,2.1
405031122,43,1000,476,170,1198,0.7,875,2.2
405031123,45,1042,516,170,1357,0.7,1010,2.4
405041124,44,1127,511,220,1259,0.7,960,2.3
405041125,55,1192,463,230,1105,0.7,857,2.1
405041126,53,1196,467,230,1027,0.7,812,2.1
405041127,55,1000,494,171,1161,0.7,881,2.1
405041128,56,1000,463,180,1055,0.7,792,2.1
406011129,38,1300,711,200,1552,0.8,1282,2.4
406011130,46,1200,609,168,1358,0.8,1075,2.3
406011131,45,910,606,144,1356,0.7,1105,2.3
406011132,44,800,599,108,1355,0.8,1050,2.3
406011133,40,1317,615,220,1434,0.8,1125,2.3
406011134,43,1083,606,100,1371,0.8,1097,2.4
406011135,35,0,1531,0,3374,1.5,3374,3.7
406011136,40,1235,498,177,1393,0.7,989,2.3
406011137,0,0,0,0,0,0,0,0
406021138,28,0,283,75,734,1.3,1150,3.8
406021139,46,556,497,150,1329,0.8,844,2
406021140,52,950,557,140,1269,0.7,920,2.1
406021141,43,645,886,66,1379,0.7,1002,2
406021142,39,1213,600,180,1365,0.8,1101,2.3
406021143,30,2000,1548,198,2760,0.8,2477,2.7
407011144,58,1213,482,250,1041,0.7,835,2.1
407011145,49,1083,553,170,1213,0.7,947,2.2
407011146,45,1517,568,280,1374,0.7,1133,2.4
407011147,45,1500,581,220,1440,0.8,1226,2.5
407011148,58,1287,481,260,1064,0.7,832,2.1
407011149,54,1300,496,230,1191,0.7,939,2.2
407021150,43,1300,644,150,1599,0.8,1312,2.6
407021151,50,1083,597,174,1309,0.7,1005,2.2
407021152,46,975,491,155,1217,0.7,913,2.2
407021154,40,1105,644,200,1415,0.8,1167,2.4
407021155,44,867,691,100,1443,0.7,1283,2.5
407021156,43,867,625,150,1378,0.8,1117,2.4
407021157,42,975,652,150,1409,0.7,1165,2.4
407021158,46,992,583,140,1432,0.8,1169,2.4
407021173,40,1200,618,195,1465,0.7,1163,2.4
407021174,41,1192,580,190,1365,0.8,1011,2.3
407031159,46,1083,538,165,1313,0.8,1040,2.3
407031160,41,1083,519,185,1151,0.7,893,2.2
407031161,47,650,539,117,1330,0.7,1041,2.3
407031162,45,1083,571,190,1333,0.8,1025,2.3
407031163,46,910,560,137,1297,0.8,1091,2.5
407031164,51,1083,471,185,1096,0.7,841,2.1
407031165,40,1170,516,220,1182,0.8,934,2.3
407031166,45,1200,587,143,1384,0.8,1223,2.5
407031167,43,991,494,178,1109,0.8,883,2.2
407031168,44,1083,611,160,1404,0.8,1183,2.5
407031169,46,867,501,125,1165,0.7,931,2.3
407031170,48,915,499,160,1170,0.8,892,2.3
497979799,45,0,1749,0,0,0,0,0
499999499,40,0,370,0,0,0,0,0
501011001,45,1800,616,230,1411,0.8,1179,2.4
501011002,42,1800,610,340,1487,0.7,1204,2.5
501011003,41,2000,772,390,1832,0.8,1595,2.6
501011004,37,1733,709,345,1627,0.8,1364,2.6
501021005,36,1887,696,350,1881,0.7,1689,2.8
501021007,42,1733,657,300,1619,0.7,1386,2.6
501021008,39,1517,576,285,1353,0.7,1072,2.3
501021009,41,1517,512,225,1488,0.7,1161,2.4
501021010,43,2000,671,260,1857,0.8,1633,2.7
501021011,57,0,1125,0,2374,1,2625,2
501021012,36,1820,681,350,1755,0.7,1555,2.6
501021014,42,1733,594,250,1578,0.8,1263,2.6
501021015,39,1625,626,300,1489,0.7,1220,2.4
501021016,45,1636,558,250,1464,0.8,1218,2.5
501021251,31,1950,764,370,2032,0.8,1859,3
501021252,44,2058,703,365,2177,0.8,2019,2.9
501021253,44,1733,711,300,1795,0.7,1334,2.2
501021254,38,1443,520,250,1185,0.8,966,2.3
501031017,49,1500,542,200,1308,0.7,1044,2.3
501031018,47,1541,563,230,1425,0.7,1155,2.4
501031019,41,1300,619,190,1438,0.7,1159,2.4
501031020,50,1300,548,175,1290,0.8,1033,2.3
502011021,43,2000,566,350,1516,0.7,1283,2.6
502011022,45,1863,570,330,1447,0.7,1207,2.4
502011023,44,1517,479,300,1151,0.7,948,2.4
502011024,45,1950,580,350,1574,0.7,1273,2.5
502011025,47,1500,507,280,1142,0.7,850,1.9
502011026,48,1921,540,330,1426,0.7,1174,2.4
502011027,34,2000,661,370,1831,0.8,1611,2.8
502011028,50,1625,499,300,1239,0.7,989,2.3
502011029,41,1811,538,294,1434,0.8,1204,2.6
503011030,45,3033,1023,700,3675,0.7,2925,2.9
503011031,44,2500,964,430,2821,0.8,1935,2.2
503011032,42,3250,1231,550,3662,0.8,2680,2.5
503011033,40,3000,1042,600,3585,0.8,3072,3
503011034,40,2700,916,330,3075,0.8,1985,2.4
503011035,34,3300,693,462,3369,0.8,2306,2.7
503011036,42,3000,940,495,3440,0.8,2501,2.7
503021037,65,0,1499,1000,3249,1,3666,1.6
503021038,35,2427,1096,440,2851,0.9,2299,2.5
503021039,36,2167,923,355,2511,0.9,1867,2.3
503021040,37,2400,945,420,2618,0.8,2077,2.4
503021041,32,2167,982,420,2279,1,1818,1.9
503021042,39,2500,1053,420,2772,0.9,2013,2.2
503021043,35,2058,888,320,2347,0.9,1713,2.3
504011044,39,1922,731,345,1904,0.8,1508,2.4
504011045,38,2117,789,360,2122,0.8,1693,2.4
504011046,34,1950,890,310,2055,0.9,1449,2
504011047,37,1900,625,380,1572,0.8,1385,2.6
504011048,44,1950,636,368,1796,0.7,1542,2.7
504021049,37,1950,678,350,1840,0.8,1626,2.7
504021050,44,2167,732,400,2178,0.8,1919,2.7
504021051,39,2000,735,320,1986,0.8,1713,2.6
504021052,67,0,383,0,1024,0.5,899,1.6
504021053,43,2000,683,390,2005,0.8,1753,2.7
504021054,42,1733,632,320,1603,0.7,1310,2.5
504031055,33,0,850,0,0,0,0,0
504031056,35,1780,625,375,1701,0.8,1588,3
504031057,33,1950,661,360,1672,0.8,1563,3
504031058,38,2000,730,350,1827,0.8,1714,2.9
504031059,30,2167,811,385,1951,0.8,1826,2.9
504031060,44,2100,775,283,2170,0.8,2052,2.9
504031061,38,2000,787,375,2032,0.7,1674,2.5
504031062,33,1950,699,330,1751,0.8,1557,2.7
504031063,47,0,649,0,0,0,0,0
504031064,0,0,0,0,0,0,0,0
504031065,40,1733,625,350,1559,0.8,1331,2.5
504031066,38,1733,646,325,1542,0.8,1207,2.2
504031067,33,1800,745,350,1833,0.7,1599,2.8
504031068,35,2297,859,400,2148,0.8,2047,2.9
504031069,0,0,0,0,0,0,0,0
505011070,34,1900,760,375,1870,0.7,1587,2.5
505011071,36,2000,761,420,2194,0.8,2036,3
505011072,41,2167,819,450,2389,0.7,2142,2.8
505011073,40,2000,737,400,1906,0.7,1662,2.6
505011074,37,1993,755,390,2044,0.7,1738,2.6
505011075,42,2383,847,490,2563,0.7,2283,2.9
505011076,39,2750,911,646,2961,0.8,2888,3.2
505011077,36,1950,715,390,1976,0.8,1660,2.5
505011078,43,2000,748,420,2188,0.7,1853,2.7
505011079,41,2167,790,450,2262,0.7,2017,2.8
505011080,42,2200,760,510,2419,0.7,2245,3
505011081,37,2000,788,400,2024,0.7,1766,2.6
505011082,45,2400,859,500,2662,0.7,2248,2.7
505011083,42,2162,744,490,2393,0.7,2173,2.9
505021084,39,1950,693,360,1755,0.7,1406,2.4
505021085,31,1690,497,330,1231,0.9,1132,2.7
505021086,41,2000,676,350,1860,0.8,1466,2.5
505021087,0,0,0,0,0,0,0,0
505021088,35,2208,940,400,2340,0.8,1816,2.3
505021089,40,2373,863,440,2499,0.8,2190,2.8
505021090,33,1863,674,360,1518,0.8,1337,2.3
505021091,42,0,1062,0,0,0,0,0
505021092,34,2167,1061,400,2381,0.8,1868,2.1
505021093,37,2000,776,330,2055,0.8,1620,2.5
505021094,43,2500,927,390,2465,0.8,1961,2.5
505021095,35,1907,842,340,1918,0.8,1409,2
505021096,40,2500,826,400,2570,0.8,2028,2.7
505021097,40,2000,789,340,2078,0.8,1483,2.2
505031098,35,1733,551,350,1475,0.8,1380,3
505031099,31,1988,654,350,1617,0.8,1435,2.8
505031100,30,2123,806,400,2012,0.8,1902,3.1
505031101,31,1950,730,375,1762,0.8,1614,2.7
505031102,34,1549,489,320,1208,0.9,1104,2.7
505031103,33,2178,785,455,2180,0.8,2108,3.2
505031104,36,1757,548,369,1534,0.8,1419,2.9
505031105,38,2253,762,410,2220,0.8,2057,3
505031106,28,0,949,0,0,0,0,0
505031107,33,2182,787,450,2131,0.8,1952,3
505031108,35,2077,739,395,1949,0.7,1716,2.7
505031255,28,2291,940,360,2105,0.7,1952,2.8
505031256,42,2167,689,250,1965,0.8,1763,3
505031257,39,2000,582,340,1509,0.7,1276,2.6
505031258,34,2050,692,350,1728,0.7,1511,2.8
506011110,34,1517,558,300,1276,0.8,1083,2.5
506011111,14,0,949,0,0,0,0,0
506011112,36,1560,593,310,1430,0.8,1278,2.6
506011113,30,2300,969,420,2233,0.8,2176,3
506011114,38,1650,609,310,1481,0.7,1263,2.5
506011115,43,2058,691,350,1940,0.7,1688,2.7
506011116,42,2102,748,328,2093,0.8,1888,2.8
506011117,29,1744,686,350,1621,0.8,1508,3
506021118,36,2000,756,355,1867,0.8,1511,2.4
506021119,33,2050,782,360,1975,0.8,1616,2.3
506021120,52,0,1125,0,0,0,0,0
506021121,39,0,0,0,0,0,0,0
506021122,33,1950,703,350,1650,0.8,1393,2.4
506021123,34,2045,859,365,2075,0.9,1679,2.2
506031124,32,1984,487,330,1563,0.8,1155,2.4
506031125,38,2000,713,462,2216,0.8,2169,3.2
506031126,0,0,0,0,0,0,0,0
506031127,30,1900,612,370,1508,0.9,1415,2.8
506031128,38,1733,657,350,1657,0.7,1422,2.5
506031129,41,2167,645,400,2024,0.8,1693,2.8
506031130,37,0,1125,0,0,0,0,0
506031131,39,2000,630,410,1967,0.8,1818,3.1
506041132,33,1700,568,340,1417,0.8,1299,2.8
506041133,33,2100,746,435,2102,0.8,2073,3.2
506041134,35,1650,567,310,1371,0.8,1170,2.6
506041135,32,2066,751,400,1998,0.8,1901,3.1
506041136,35,1719,573,310,1425,0.8,1226,2.7
506041137,37,1733,626,350,1628,0.8,1449,2.8
506051138,35,2000,756,375,1874,0.8,1651,2.7
506051139,35,1950,759,390,1831,0.7,1585,2.6
506051140,45,2150,715,375,2035,0.7,1679,2.6
506051141,43,2031,675,350,2040,0.8,1766,2.8
506061142,29,2091,822,393,1942,0.8,1860,3
506061143,39,2170,717,350,2057,0.8,1997,3.1
506061144,43,2167,675,277,1809,0.8,1616,2.7
506071145,36,2167,877,370,2230,0.8,1617,2.1
506071146,37,2400,601,350,2264,0.8,1754,2.7
506071147,38,2300,973,390,2647,0.8,1952,2.3
507011148,32,2167,874,430,2289,0.8,2212,3.1
507011150,48,0,1125,0,0,0,0,0
507011151,0,0,0,0,0,0,0,0
507011152,41,2200,741,420,2187,0.7,1903,2.8
507011153,38,1822,662,323,1716,0.7,1369,2.4
507011154,40,1860,608,320,1520,0.8,1166,2.3
507011155,61,0,449,0,0,1,649,1
507011158,41,2860,1166,500,3089,0.9,2485,2.5
507011159,36,1759,725,380,1824,0.8,1524,2.5
507011160,41,1955,623,350,1600,0.8,1322,2.4
507011161,31,2167,910,420,2200,0.8,2058,2.9
507011163,35,1950,738,350,1974,0.8,1740,2.7
507011259,33,2167,838,400,2154,0.8,1993,2.9
507011260,41,2167,718,450,2274,0.7,2158,2.9
507021164,43,2500,938,400,2780,0.8,2051,2.5
507021165,42,2167,869,365,2370,0.8,1679,2.1
507021166,41,2100,708,340,1975,0.8,1495,2.4
507021167,51,0,524,312,0,1,1199,0
507031169,30,2015,834,370,1915,0.8,1825,3
507031170,35,1501,514,300,1296,0.8,1081,2.5
507031172,48,1700,587,250,1875,0.6,1937,2.1
507031173,49,0,675,350,1524,0,1125,2
507031174,36,1500,538,290,1330,0.8,1147,2.5
507031261,31,2250,909,400,2160,0.7,2075,2.8
507041175,42,2633,898,470,2603,0.7,2121,2.6
507041176,40,2167,697,450,2293,0.8,2071,2.9
507041177,41,2167,852,370,2254,0.7,1637,2.3
507041178,41,2394,791,410,2425,0.7,1883,2.6
507041179,44,2000,648,425,2062,0.8,1626,2.7
507041180,41,2000,767,460,2364,0.7,2154,2.9
507041181,41,2383,842,400,2463,0.8,1952,2.6
507041182,41,2000,610,420,1920,0.7,1596,2.6
507041183,36,2167,629,250,1865,0.8,1338,2.4
507041184,42,2156,676,550,2278,0.7,2196,3.1
507051185,29,2167,839,385,2063,0.8,1922,2.9
507051186,40,1517,512,310,1312,0.7,1156,2.5
507051187,33,1861,680,370,1847,0.8,1718,3
507051188,45,1679,585,300,1422,0.7,1039,2.1
507051189,18,0,0,0,0,0,0,0
507051190,45,1800,595,300,1613,0.7,1206,2.3
507051191,31,2167,792,380,2175,0.8,2057,3.1
507051192,36,1750,637,345,1709,0.7,1514,2.7
507051193,36,1695,612,340,1545,0.7,1378,2.7
509011225,47,1517,607,285,1473,0.7,1107,2.2
509011226,45,1634,608,150,1495,0.8,1324,2.6
509011227,41,1668,633,315,1539,0.7,1372,2.6
509011228,49,1573,544,263,1268,0.8,1013,2.3
509011229,40,763,789,120,1652,0.7,1309,2.4
509011230,40,1100,671,170,1418,0.8,1207,2.5
509011231,43,1000,673,125,1441,0.8,1221,2.4
509011232,45,1733,634,270,1673,0.8,1384,2.5
509011233,37,1668,600,270,1497,0.8,1217,2.6
509011234,46,1222,534,195,1275,0.8,1035,2.4
509011235,0,0,0,0,0,0,0,0
509021236,43,2167,641,270,1856,0.8,1640,2.8
509021237,44,953,579,125,1405,0.8,1093,2.4
509021238,45,942,650,126,1473,0.7,1123,2.3
509021239,47,1733,596,250,1370,0.7,1151,2.4
509021240,41,1045,679,150,1671,0.7,1256,2.4
509021241,41,1057,734,150,1741,0.8,1369,2.5
509021242,44,650,757,79,1596,0.7,1202,2.3
509021243,42,1408,581,245,1468,0.8,1178,2.4
509021244,51,1600,560,280,1425,0.7,1167,2.3
509021245,51,1360,537,220,1332,0.7,1012,2.2
509031246,47,1083,638,150,1481,0.7,1136,2.3
509031247,43,758,760,110,1562,0.7,1233,2.3
509031248,41,1717,725,270,1981,0.8,1693,2.5
509031249,40,1213,626,220,1505,0.7,1214,2.4
509031250,47,1023,640,150,1433,0.7,1139,2.3
510011262,34,2593,983,300,2226,0.9,1939,2.6
510011263,30,1733,433,100,1081,1.1,1269,3
510011264,28,981,358,75,807,1.2,1019,3.2
510011265,33,2167,864,196,1949,1,1703,2.7
510011266,28,1998,366,80,835,1.2,887,3.1
510021267,35,3100,1976,60,892,1.3,1215,3.5
510021268,31,433,1468,110,2940,0.9,2622,2.8
510021269,33,3033,1617,178,3576,0.9,3157,2.6
510021270,30,2600,1228,210,2760,0.9,2419,2.8
510031271,36,2000,2381,32,2889,0.9,2456,2.7
510031272,31,2500,1318,260,2963,0.9,2643,2.8
510031273,33,2988,1473,135,2903,0.9,2560,2.9
511011274,41,1733,668,250,1696,0.8,1333,2.4
511011275,39,1083,742,121,1688,0.8,1382,2.5
511021276,39,1517,679,200,1621,0.9,1276,2.5
511021277,37,2000,755,220,1756,0.9,1401,2.3
511031278,33,1517,837,270,2067,0.8,1772,2.5
511031279,33,1900,957,280,2395,0.8,2098,2.7
511031280,32,1993,1115,320,2629,0.8,2316,2.8
511031281,43,0,0,0,0,0,0,0
511031282,36,1083,753,180,1988,0.8,1586,2.4
511031283,33,794,875,55,988,1,1337,3.1
511031284,0,0,0,0,0,0,0,0
511041285,44,1517,581,235,1399,0.7,1055,2.2
511041286,35,1517,592,240,1549,0.8,1340,2.8
511041287,36,1950,733,310,1858,0.8,1609,2.7
511041288,36,1900,792,320,2015,0.7,1779,2.7
511041289,49,1733,547,240,1351,0.7,1085,2.3
511041290,38,596,949,89,1259,0.8,1173,2.4
511041291,44,800,670,120,1401,0.7,1132,2.2
511041292,47,1500,576,180,1361,0.8,1094,2.3
597979799,40,0,2654,0,0,0,0,0
599999499,41,0,434,0,0,0,0,0
601011001,32,976,444,200,932,0.9,783,2.6
601011002,35,1387,667,280,1497,0.8,1328,2.7
601011003,40,1517,743,315,1799,0.8,1592,2.6
601021004,47,1500,685,275,1683,0.8,1202,2.1
601021005,43,1625,796,300,2035,0.8,1784,2.7
601021006,43,1517,742,290,1821,0.7,1407,2.4
601021007,45,1625,740,320,1857,0.7,1466,2.4
601021008,49,1548,693,300,1783,0.8,1332,2.3
601021009,37,1292,514,255,1207,0.8,978,2.3
601021010,35,997,496,235,1108,0.8,931,2.4
601021011,32,1200,545,235,1166,0.8,964,2.5
601021012,44,1517,757,290,1859,0.8,1617,2.6
601031013,40,1500,677,285,1660,0.8,1458,2.6
601031014,38,1250,576,230,1297,0.8,1036,2.4
601031015,39,1300,568,240,1297,0.8,995,2.3
601031016,38,1213,558,250,1251,0.8,1027,2.2
601031017,40,1222,494,240,1183,0.8,872,2.2
601031018,44,1322,606,250,1456,0.8,1144,2.3
601031019,38,1300,544,250,1310,0.8,1010,2.3
601031020,42,1105,494,220,1205,0.8,946,2.4
601031021,36,1300,590,250,1385,0.8,1083,2.4
601041022,38,1517,641,295,1594,0.8,1247,2.5
601041023,43,1560,707,320,1804,0.8,1458,2.5
601041024,39,1549,698,300,1717,0.9,1476,2.7
601041025,0,0,0,0,0,0,0,0
601041026,46,1625,751,323,2116,0.8,1678,2.6
601051027,36,1733,736,300,1959,0.9,1384,2
601051028,41,1517,790,280,2057,0.8,1551,2.4
601051029,35,1733,636,280,2054,0.8,1496,2.5
601051030,40,1600,637,240,1858,0.8,1198,2.1
601051031,39,1950,677,310,2128,0.8,1459,2.4
601051032,39,1500,710,280,1943,0.9,1433,2.3
601051033,39,1692,817,300,2095,0.8,1533,2.3
601061034,43,1196,583,250,1369,0.8,1087,2.4
601061035,42,1404,605,280,1459,0.8,1213,2.4
602011036,36,1100,475,200,1236,0.8,783,2
602011037,40,1298,572,250,1329,0.8,1022,2.3
602011038,41,1450,768,250,1832,0.8,1203,2.1
602011039,43,1430,583,285,1556,0.8,1298,2.6
602011040,31,1083,419,240,1047,0.9,783,2.4
602011041,34,1152,454,210,1121,0.8,900,2.4
602011042,41,1473,619,250,1623,0.8,1113,2.3
602011043,47,1343,632,260,1554,0.7,1242,2.4
602011044,44,1500,593,245,1526,0.8,1163,2.4
602011045,38,867,434,190,890,0.8,733,2.3
602011046,42,1400,643,260,1616,0.8,1277,2.5
602011047,36,1213,604,240,1435,0.8,1052,2.1
602011048,39,1300,612,250,1395,0.8,1044,2.3
602011049,40,1366,706,250,1771,0.8,1358,2.4
602011050,38,1087,567,200,1208,0.8,1012,2.4
602011051,40,1309,693,250,1685,0.8,1307,2.3
602011052,43,1300,635,250,1534,0.8,1237,2.4
602021053,53,1000,448,200,973,0.8,809,2.1
602021054,47,1083,464,185,1176,0.8,877,2.3
602021055,48,1300,535,240,1347,0.8,1116,2.4
602021056,40,1300,632,202,1606,0.8,1262,2.5
602021057,47,1124,497,200,1231,0.8,954,2.4
602031058,46,1300,611,200,1484,0.8,1248,2.5
602031059,46,1083,458,180,1092,0.8,857,2.3
602031060,47,1300,549,225,1290,0.8,1015,2.3
602031061,45,1000,485,142,1140,0.8,883,2.3
602031062,45,1358,609,231,1474,0.8,1209,2.4
602031064,54,915,439,195,957,0.8,746,2.1
602031099,53,758,575,100,1362,0.7,1021,2
602031100,47,1025,479,160,1114,0.7,822,2.2
603011065,50,867,470,100,1082,0.7,817,2.1
603011066,45,1187,513,185,1343,0.8,1078,2.5
603011067,44,1192,533,170,1271,0.8,1048,2.5
603011068,24,0,749,0,0,0,2499,4
603021069,54,1300,551,225,1271,0.8,1063,2.2
603021070,48,1200,483,230,1113,0.8,904,2.3
603021071,49,1083,454,200,1075,0.8,833,2.3
603021072,42,1365,544,240,1392,0.8,1139,2.5
603031073,55,910,462,195,985,0.8,788,2.1
603031074,56,1083,498,190,1049,0.7,852,2
604011075,39,1000,485,200,1135,0.8,800,2.1
604011076,44,1300,558,200,1368,0.8,1176,2.6
604011077,41,1018,505,200,1180,0.7,899,2.1
604011078,41,1213,537,200,1367,0.8,1044,2.4
604011079,45,1231,546,220,1356,0.8,1087,2.4
604011080,39,1148,553,220,1324,0.8,1106,2.4
604011081,45,1103,509,206,1216,0.8,922,2.3
604011082,47,1159,511,210,1241,0.8,897,2.2
604011083,47,1153,488,210,1171,0.8,903,2.3
604011084,48,1200,491,197,1229,0.8,888,2.2
604021085,44,1170,498,220,1172,0.8,884,2.2
604021086,45,1083,474,200,1075,0.8,804,2.2
604021087,43,1250,527,220,1244,0.8,993,2.3
604021088,40,1300,611,250,1505,0.8,1283,2.6
604021089,50,1300,570,250,1370,0.7,1125,2.3
604021090,41,1300,624,240,1470,0.8,1293,2.5
604021091,47,1083,475,200,1169,0.8,996,2.4
604021092,46,1387,604,231,1516,0.8,1243,2.5
604031093,47,1000,707,128,1642,0.7,1199,2.1
604031094,41,1103,584,110,1399,0.8,1107,2.5
604031095,41,1083,579,185,1370,0.8,1056,2.4
604031096,45,1153,516,200,1311,0.8,1082,2.5
604031097,44,673,469,135,1258,0.7,910,2.1
604031098,0,0,0,0,0,0,0,0
697979799,41,0,1089,0,0,0,0,0
699999499,38,0,385,0,0,0,0,0
701011001,47,0,1062,0,0,1,0,1
701011002,32,2167,1193,500,2595,1,2264,2
