SA2_MAINCODE_2016,P_Greece_0_4,P_Greece_5_14,P_Greece_15_24,P_Greece_25_44,P_Greece_45_54,P_Greece_55_64,P_Greece_65_74,P_Greece_75_84,P_Greece_85ov,P_Greece_Tot,P_Hong_Kong_0_4,P_Hong_Kong_5_14,P_Hong_Kong_15_24,P_Hong_Kong_25_44,P_Hong_Kong_45_54,P_Hong_Kong_55_64,P_Hong_Kong_65_74,P_Hong_Kong_75_84,P_Hong_Kong_85ov,P_Hong_Kong_Tot,P_India_0_4,P_India_5_14,P_India_15_24,P_India_25_44,P_India_45_54,P_India_55_64,P_India_65_74,P_India_75_84,P_India_85ov,P_India_Tot,P_Indonesia_0_4,P_Indonesia_5_14,P_Indonesia_15_24,P_Indonesia_25_44,P_Indonesia_45_54,P_Indonesia_55_64,P_Indonesia_65_74,P_Indonesia_75_84,P_Indonesia_85ov,P_Indonesia_Tot,P_Iran_0_4,P_Iran_5_14,P_Iran_15_24,P_Iran_25_44,P_Iran_45_54,P_Iran_55_64,P_Iran_65_74,P_Iran_75_84,P_Iran_85ov,P_Iran_Tot,P_Iraq_0_4,P_Iraq_5_14,P_Iraq_15_24,P_Iraq_25_44,P_Iraq_45_54,P_Iraq_55_64,P_Iraq_65_74,P_Iraq_75_84,P_Iraq_85ov,P_Iraq_Tot,P_Ireland_0_4,P_Ireland_5_14,P_Ireland_15_24,P_Ireland_25_44,P_Ireland_45_54,P_Ireland_55_64,P_Ireland_65_74,P_Ireland_75_84,P_Ireland_85ov,P_Ireland_Tot,P_Italy_0_4,P_Italy_5_14,P_Italy_15_24,P_Italy_25_44,P_Italy_45_54,P_Italy_55_64,P_Italy_65_74,P_Italy_75_84,P_Italy_85ov,P_Italy_Tot,P_Japan_0_4,P_Japan_5_14,P_Japan_15_24,P_Japan_25_44,P_Japan_45_54,P_Japan_55_64,P_Japan_65_74,P_Japan_75_84,P_Japan_85ov,P_Japan_Tot,P_Korea_South_0_4,P_Korea_South_5_14,P_Korea_South_15_24,P_Korea_South_25_44,P_Korea_South_45_54,P_Korea_South_55_64,P_Korea_South_65_74,P_Korea_South_75_84,P_Korea_South_85ov,P_Korea_South_Tot,P_Lebanon_0_4,P_Lebanon_5_14,P_Lebanon_15_24,P_Lebanon_25_44,P_Lebanon_45_54,P_Lebanon_55_64,P_Lebanon_65_74,P_Lebanon_75_84,P_Lebanon_85ov,P_Lebanon_Tot,P_Malaysia_0_4,P_Malaysia_5_14,P_Malaysia_15_24,P_Malaysia_25_44,P_Malaysia_45_54,P_Malaysia_55_64,P_Malaysia_65_74,P_Malaysia_75_84,P_Malaysia_85ov,P_Malaysia_Tot,P_Malta_0_4,P_Malta_5_14,P_Malta_15_24,P_Malta_25_44,P_Malta_45_54,P_Malta_55_64,P_Malta_65_74,P_Malta_75_84,P_Malta_85ov,P_Malta_Tot,P_Mauritius_0_4,P_Mauritius_5_14,P_Mauritius_15_24,P_Mauritius_25_44,P_Mauritius_45_54,P_Mauritius_55_64,P_Mauritius_65_74,P_Mauritius_75_84,P_Mauritius_85ov,P_Mauritius_Tot,P_Myanmar_0_4,P_Myanmar_5_14,P_Myanmar_15_24,P_Myanmar_25_44,P_Myanmar_45_54,P_Myanmar_55_64,P_Myanmar_65_74,P_Myanmar_75_84,P_Myanmar_85ov,P_Myanmar_Tot,P_Nepal_0_4,P_Nepal_5_14,P_Nepal_15_24,P_Nepal_25_44,P_Nepal_45_54,P_Nepal_55_64,P_Nepal_65_74,P_Nepal_75_84,P_Nepal_85ov,P_Nepal_Tot,P_Netherlands_0_4,P_Netherlands_5_14,P_Netherlands_15_24,P_Netherlands_25_44,P_Netherlands_45_54,P_Netherlands_55_64,P_Netherlands_65_74,P_Netherlands_75_84,P_Netherlands_85ov,P_Netherlands_Tot,P_New_Zealand_0_4,P_New_Zealand_5_14,P_New_Zealand_15_24,P_New_Zealand_25_44,P_New_Zealand_45_54,P_New_Zealand_55_64,P_New_Zealand_65_74,P_New_Zealand_75_84,P_New_Zealand_85ov,P_New_Zealand_Tot,P_Nthern_Ireland_0_4,P_Nthern_Ireland_5_14,P_Nthern_Ireland_15_24,P_Nthern_Ireland_25_44,P_Nthern_Ireland_45_54,P_Nthern_Ireland_55_64,P_Nthern_Ireland_65_74,P_Nthern_Ireland_75_84,P_Nthern_Ireland_85ov,P_Nthern_Ireland_Tot,P_Pakistan_0_4,P_Pakistan_5_14,P_Pakistan_15_24,P_Pakistan_25_44,P_Pakistan_45_54,P_Pakistan_55_64,P_Pakistan_65_74,P_Pakistan_75_84,P_Pakistan_85ov,P_Pakistan_Tot
202011024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,14,3,3,0,3,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,3,0,0,16,0,0,0,0,0,3,10,0,0,13,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,3,0,0,8,0,0,0,0,0,3,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,8,0,14,0,0,0,24,11,7,7,0,0,53,0,0,0,0,0,0,0,0,0,9,0,4,0,7,0,0,0,0,0,14
202011025,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,17,10,56,13,4,3,3,0,105,0,0,0,4,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,9,3,0,0,3,0,15,0,0,0,0,3,0,6,0,4,15,0,0,0,3,0,0,0,0,0,9,0,0,3,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,11,31,13,3,0,0,0,66,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,3,9,5,0,16,0,6,6,36,6,7,10,0,0,74,0,0,0,0,0,0,3,0,0,3,0,0,3,7,0,0,0,0,0,13
202021026,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,6,0,0,3,3,0,0,0,0,13,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,4,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,9,13,0,3,30,0,0,3,19,7,9,3,0,0,44,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
202021027,0,0,0,3,3,0,3,0,0,7,0,0,11,8,7,0,0,0,0,22,3,0,0,41,3,0,0,3,0,48,0,0,0,5,0,3,0,0,0,4,0,0,0,3,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,6,0,5,0,0,3,7,6,3,0,16,0,0,0,0,4,4,6,0,0,23,0,0,0,3,0,0,0,0,0,10,0,0,0,3,0,0,0,0,0,3,0,0,0,8,8,0,0,0,0,11,0,0,0,3,4,5,3,0,0,14,0,0,0,0,0,4,0,0,0,8,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,8,3,9,15,3,0,45,0,9,10,34,20,31,16,7,0,125,0,0,0,0,0,0,3,6,0,9,0,0,0,0,0,0,0,0,0,0
202021028,0,0,0,0,0,0,3,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,0,0,3,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,0,10,0,0,0,0,0,0,9,4,0,18,0,0,3,7,0,4,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,8,0,0,0,0,9,0,0,0,0,0,3,5,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,4,0,3,3,10,17,10,0,50,0,4,6,20,25,35,23,4,0,115,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
202021029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,8,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,7,0,0,0,0,0,5,7,4,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,11,5,0,27,0,3,0,4,10,18,9,7,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202021030,0,0,0,0,0,3,3,3,0,14,0,0,0,3,0,0,0,0,0,5,0,0,3,22,3,0,5,5,0,46,0,0,0,0,0,0,5,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,3,0,7,6,24,0,0,0,0,0,5,4,5,4,26,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,10,0,0,0,0,3,9,8,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,8,3,3,21,4,0,42,0,4,9,47,37,21,17,4,3,132,0,0,0,3,0,3,4,3,0,12,0,0,0,0,0,0,0,0,0,0
202021031,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,3,3,0,3,0,0,16,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,3,3,3,16,0,0,0,0,0,12,15,3,3,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,3,7,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,3,10,11,0,41,0,3,0,27,21,18,12,5,0,84,0,0,0,3,0,4,3,0,0,15,0,0,0,0,0,0,0,0,0,0
202031032,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,5,0,0,7,0,0,0,0,5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,13,9,10,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202031033,0,0,0,0,0,3,4,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,12,0,0,0,0,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,9,6,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,13,7,0,28,0,0,5,8,7,18,15,3,4,61,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
203011034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,0,0,0,4,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,3,3,0,8,3,4,5,27,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,17,5,4,35,0,5,7,21,17,8,3,0,0,55,0,0,0,0,5,5,0,0,0,12,0,0,0,3,0,0,0,0,0,3
203011035,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,3,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3,0,3,0,0,15,0,0,0,0,3,4,8,0,0,14,0,0,0,3,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,17,15,4,0,49,0,3,3,25,15,13,13,0,0,68,0,0,0,0,4,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0
203011036,0,0,0,0,0,0,7,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,9,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,7,0,0,0,12,0,0,0,0,7,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,3,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,11,7,10,0,26,0,0,3,15,12,13,14,4,0,53,0,0,0,0,3,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0
203021037,0,0,0,0,0,4,11,4,10,30,0,3,0,0,3,3,3,0,0,10,3,18,70,168,6,0,5,0,0,272,0,4,0,10,8,0,0,0,0,25,0,7,0,29,7,0,0,0,0,44,0,3,0,10,0,0,0,0,0,16,0,6,4,9,8,5,3,3,0,39,0,0,0,0,7,9,25,29,16,87,3,3,0,3,0,0,0,0,0,13,0,3,3,6,0,0,0,0,0,17,0,0,0,0,0,8,0,0,0,7,0,0,3,14,4,3,0,0,0,34,0,0,0,0,0,0,3,3,0,4,0,0,0,4,0,0,0,0,0,7,0,0,3,0,0,0,3,0,0,6,0,0,3,8,4,0,0,0,0,15,0,3,0,3,0,11,29,10,13,73,0,13,19,54,21,24,8,0,0,139,0,0,0,4,6,10,6,5,0,36,0,0,3,15,0,0,0,0,0,25
203021038,0,0,0,3,6,10,12,11,0,40,0,3,10,0,0,0,3,0,0,21,5,7,12,129,3,4,4,0,3,171,0,0,14,6,6,0,3,0,0,30,3,37,49,28,8,3,0,0,0,130,15,18,9,39,7,3,3,0,0,94,0,0,0,0,6,6,12,5,3,28,0,0,3,3,15,8,37,32,15,108,0,0,0,3,0,0,0,0,0,4,0,0,0,5,0,0,0,0,0,7,3,0,0,0,0,0,0,0,0,11,0,3,10,15,10,5,0,0,0,49,0,0,0,0,0,7,11,3,0,28,0,0,0,3,0,0,0,0,0,3,3,13,64,151,40,32,24,0,3,328,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,45,89,54,31,224,3,13,31,106,49,38,20,4,0,255,0,0,0,3,4,8,16,11,3,44,6,52,36,50,3,4,3,0,0,161
203021039,0,0,0,0,3,5,20,22,8,61,0,3,5,9,0,3,0,0,0,15,9,13,37,168,4,7,0,3,0,235,0,0,5,8,0,0,0,0,0,16,0,0,0,11,0,3,0,0,0,17,0,4,0,6,3,0,0,0,0,13,0,0,0,19,10,0,4,3,4,42,0,3,0,3,4,33,44,42,35,166,3,0,0,12,0,0,0,0,0,16,0,0,6,13,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,7,0,0,24,25,3,9,0,0,0,57,0,0,0,0,0,3,3,0,0,10,0,0,3,5,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,17,0,0,0,0,0,14,0,0,0,6,3,13,22,14,5,62,4,0,9,57,28,23,14,0,0,134,0,0,0,5,0,8,6,0,0,20,0,0,0,9,0,0,0,0,0,12
203021040,0,0,5,3,9,13,18,13,9,63,0,0,3,10,0,0,0,0,0,19,8,3,20,179,0,9,3,4,0,229,0,0,3,12,6,0,0,0,0,21,0,7,7,31,0,7,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,7,3,15,14,9,3,3,4,48,0,0,4,18,6,41,74,72,37,247,0,0,0,4,3,0,0,0,0,7,0,0,0,13,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,3,6,23,5,3,0,0,0,45,0,0,0,0,0,0,3,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,4,0,0,7,25,0,0,0,0,0,31,0,3,0,0,3,13,33,14,11,85,3,10,10,69,28,32,13,9,3,171,0,0,0,0,6,5,6,0,0,23,0,9,13,40,3,0,0,0,0,58
203021041,0,0,0,0,0,0,3,3,0,4,3,4,3,8,3,0,3,0,0,24,3,26,69,194,28,10,4,5,4,338,0,0,5,18,7,3,0,3,0,34,0,9,0,36,6,3,4,0,0,62,0,0,0,0,0,0,0,0,0,3,0,0,3,9,3,9,10,4,3,43,0,0,3,0,9,13,27,19,3,79,0,0,3,8,5,0,0,0,0,20,0,4,3,15,0,0,0,0,0,22,0,0,0,3,0,6,4,0,0,14,0,3,8,27,12,15,3,3,0,70,0,0,0,0,0,0,8,0,0,12,0,0,3,6,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,4,0,0,0,3,3,14,56,25,20,123,5,15,28,75,50,36,18,4,3,233,0,0,0,4,0,14,11,7,3,37,0,3,9,12,0,0,0,0,0,21
203021042,0,0,0,0,3,3,9,0,0,22,0,0,19,11,3,7,8,0,0,43,6,22,98,191,34,12,12,3,0,389,0,0,8,8,4,3,0,0,0,31,0,7,9,49,13,13,0,0,0,89,0,7,3,11,10,0,0,0,0,38,0,3,3,18,10,10,11,3,0,57,0,0,0,9,21,24,33,31,6,116,0,8,5,11,8,0,0,0,0,29,0,3,3,12,3,0,0,0,0,22,0,0,3,6,6,0,4,0,0,18,0,3,24,29,7,17,11,0,0,91,0,0,0,0,0,3,4,4,0,11,0,0,3,3,4,0,0,0,0,10,0,0,0,7,0,3,0,0,0,8,0,0,0,5,0,0,0,0,0,5,0,0,3,3,8,18,44,24,8,106,4,18,32,71,33,27,22,4,0,215,0,3,3,4,3,19,14,11,0,50,0,5,8,23,0,0,4,0,0,41
203021043,0,0,0,0,3,3,6,0,0,16,0,0,0,3,0,3,0,0,0,9,4,5,3,68,3,3,5,0,0,95,0,0,0,7,3,3,4,0,0,16,0,3,0,0,3,0,0,0,0,6,0,0,0,7,3,0,0,0,0,15,0,6,4,20,7,17,3,5,3,61,0,0,3,3,11,13,21,12,4,69,0,0,0,3,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,0,0,0,0,13,4,4,0,3,0,23,0,0,0,11,0,3,0,0,0,21,0,0,0,0,0,10,23,9,0,50,0,3,5,3,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,4,28,51,14,7,110,0,10,22,79,25,22,17,3,0,185,0,0,0,6,8,11,10,3,0,38,0,0,0,0,0,0,0,0,0,0
203021044,0,0,0,0,3,6,10,3,0,26,0,0,3,3,0,0,0,3,0,6,0,8,3,43,4,12,0,0,3,85,0,0,0,3,0,0,0,0,0,6,0,0,0,0,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,3,3,13,4,8,3,4,0,38,0,0,0,9,4,23,18,21,11,84,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,4,14,0,0,17,0,0,4,0,4,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,40,26,3,91,0,5,10,40,29,9,17,3,0,114,0,0,0,0,3,3,7,7,0,22,0,0,4,4,0,0,0,0,0,9
203021045,0,0,0,0,3,3,6,0,5,19,0,0,0,3,0,0,0,0,0,6,3,7,13,81,0,0,3,0,0,114,0,0,0,3,5,0,0,3,0,10,0,0,0,0,0,0,0,0,0,4,0,0,0,9,0,0,0,0,0,7,0,4,0,5,7,4,6,4,3,30,0,0,0,5,14,14,33,41,18,123,0,0,0,0,4,0,0,0,0,4,0,0,0,4,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,3,0,0,0,22,0,0,0,0,0,3,10,0,0,17,0,3,0,3,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,3,8,0,0,0,0,0,12,0,3,0,0,3,25,45,34,22,124,0,6,15,38,25,23,11,9,0,125,0,0,0,0,4,4,0,7,0,19,0,0,0,4,0,0,0,0,0,4
203021046,0,0,0,0,0,0,3,3,0,9,0,0,5,3,0,0,0,0,0,18,0,9,4,65,4,3,0,0,0,95,0,0,0,3,0,0,0,0,0,11,0,0,3,3,4,0,0,0,0,13,0,0,0,3,0,0,0,0,0,3,0,0,0,11,3,4,6,0,0,25,0,4,0,3,7,9,12,9,16,54,0,0,0,0,0,0,0,0,0,3,0,0,0,8,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,6,19,3,3,0,0,0,35,0,0,0,0,0,3,7,0,0,7,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,4,0,3,19,14,4,51,0,0,12,29,20,20,5,4,3,100,0,0,0,3,3,0,0,0,0,7,0,0,0,7,0,0,0,0,0,11
203021047,0,0,0,0,0,6,14,20,7,51,0,0,3,0,3,0,0,0,0,7,7,17,35,135,7,3,0,0,0,205,0,3,4,3,0,0,3,0,0,12,0,4,4,11,3,0,4,0,0,24,3,7,0,16,0,3,0,0,0,32,0,0,0,6,4,3,0,0,0,15,0,0,5,5,12,51,78,102,54,306,0,0,0,3,0,0,0,0,0,10,0,4,3,8,0,0,0,0,0,20,0,0,0,0,3,3,0,0,0,12,0,0,0,15,3,0,0,3,0,19,0,0,0,0,0,7,11,0,0,26,0,0,0,5,0,0,0,0,0,3,0,0,6,3,5,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,27,20,16,77,0,6,17,42,31,16,8,4,0,121,0,0,0,3,6,6,4,5,0,28,3,6,9,27,0,0,0,0,0,47
203031048,0,3,0,0,8,6,4,7,0,24,0,0,0,0,0,3,0,0,0,0,0,0,0,8,10,4,5,0,0,33,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,3,0,8,3,6,8,11,3,41,0,0,0,0,9,9,21,9,7,61,0,0,0,4,3,0,0,0,0,4,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,5,0,0,0,20,0,0,0,0,0,3,15,4,0,25,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14,28,19,8,77,0,4,9,37,35,24,25,13,0,141,0,0,0,0,3,4,4,4,3,25,0,0,0,0,0,0,0,0,0,0
203031049,0,0,0,0,0,3,7,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,8,0,4,0,6,30,0,0,0,0,0,0,5,5,3,19,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,3,3,0,0,10,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,9,3,0,24,0,0,3,30,8,14,10,0,0,64,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
203031050,0,0,0,0,0,3,4,3,0,10,0,3,4,4,0,0,0,0,0,10,0,3,3,27,0,10,9,4,3,62,0,0,0,5,0,0,0,4,0,14,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,6,0,18,10,8,5,4,0,55,0,0,0,8,5,14,16,14,3,63,0,3,0,8,0,3,0,0,0,18,0,0,0,3,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,6,0,0,4,15,12,5,0,0,0,43,0,0,0,0,0,13,5,4,0,29,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,3,0,0,3,8,14,22,52,24,9,132,3,20,12,79,37,32,30,4,3,232,0,0,0,3,10,5,8,8,0,39,0,3,0,0,0,0,0,0,0,4
203031051,0,0,0,0,4,17,32,28,3,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,9,0,3,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,10,0,0,18,0,0,0,0,5,16,24,17,7,73,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,7,22,49,25,0,101,0,0,0,0,3,0,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,24,11,4,39,0,8,3,24,29,24,24,9,3,121,0,0,0,0,0,4,0,0,0,6,0,0,0,0,0,0,0,0,0,0
